[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640204 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014528 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.4822849  -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424483
 -0.10290596 -0.10523693 -0.11382813 -0.09535984 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505189  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644958  1.07889822
  1.08188205  1.10062332  1.13298739]
 -0.12968214 -0.1434117  -0.11652646 -0.09336125 -0.07401303 -0.06584347
 -0.04479449 -0.0288513  -0.01292229  0.00296342  0.01405278  0.0335139
  0.04390032  0.07127174  0.08545814  0.09795617  0.11652094  0.1355056
  0.15219847  0.17233497  0.19612698  0.20931165  0.2346217   0.23441915
  0.27799072  0.26911542  0.32405441  0.33207037  0.36594153  0.38920851
  0.38644771  0.38146293  0.41408629  0.42712911  0.42931251  0.46637235
  0.49030146  0.50583161  0.52364337  0.53682259  0.55563672  0.58355396
  0.60310284  0.61192022  0.63373236  0.65398201  0.67017286  0.68693152
  0.69899585  0.71685019  0.7161605   0.74777996  0.75826955  0.76986395]
[-1.42780458 -1.20870344 -0.98914969 -1.1837774  -1.17149397 -1.15683973
 -1.13983225 -1.12762542 -1.10635798 -1.0947006  -1.08063838 -1.15988165
 -1.04907622 -1.01682617 -1.02932035 -1.01273632 -0.98702727 -0.9732323
 -0.96062884 -0.94269183 -0.90014357 -0.91396522 -0.9064803  -0.9087184
 -0.88712494 -0.86933452 -0.85204223 -0.85018486 -0.83874515 -0.81953301
 -0.80301363 -0.80671992 -0.79754825 -0.78995408 -0.78377734 -0.77144591
 -0.76353587 -0.75584242 -0.62430732 -0.73893109 -0.71785689 -0.81986494
 -0.7164916  -0.70794711 -0.70424046 -0.69609415 -0.68572686 -0.686535
 -0.66626513 -0.67508646 -0.6567671  -0.55676409 -0.67535432 -0.64966914
 -0.63542452 -0.63987463 -0.63351757 -0.62665034 -0.6219154  -0.61003523
 -0.61360648 -0.61270353 -0.61247988 -0.59980913 -0.60922893 -0.60302588
 -0.59522314 -0.57335034 -0.54738657 -0.39142279 -0.57093465 -0.55635075
 -0.53125155 -0.60778741 -0.5160912  -0.50754711 -0.48963723 -0.48965213
 -0.45942878 -0.39014746 -0.45952079 -0.45032003 -0.43817782 -0.42651852
 -0.41791002 -0.53950663 -0.38594251 -0.45773779 -0.35785526 -0.35656673
 -0.2878465  -0.16324699 -0.33749404 -0.31033934 -0.30600322 -0.308466
 -0.29786546 -0.283269   -0.26279755 -0.26337128 -0.25382925 -0.24851739
 -0.23782985 -0.21919115 -0.20826073 -0.19629103 -0.1797113  -0.2899404
 -0.15899383 -0.16022    -0.16686261 -0.14861978 -0.12106804 -0.1184466
 -0.11746604 -0.09885055 -0.08848105 -0.08439782 -0.08211954 -0.05871498
 -0.02999179 -0.02463609 -0.05694816 -0.01456454  0.01474666 -0.00331797
  0.00716748  0.15235733  0.02929097  0.03805531  0.05339532  0.06267377
  0.06840002  0.06899207  0.08394285  0.09266696  0.10380097  0.11132578
  0.3750598   0.13432887  0.13392582  0.14234737  0.06156639  0.13184226
  0.22840322  0.19316878  0.07852536  0.18872165  0.19670086  0.21474656
  0.22560381  0.22838956  0.22439043  0.22871186  0.22829355  0.24591417
  0.23536864  0.24942384  0.25725181  0.26242778  0.27775044  0.27857037
  0.29124205  0.29252559  0.31102865  0.32593069  0.33396976  0.34491416
  0.35698859  0.36257452  0.37931554  0.3755731   0.42977157  0.37640373
  0.4277297   0.43879947  0.4503739   0.45771614  0.42220131  0.48806428
  0.67222352  0.50822711  0.51590095  0.52277224  0.53988516  0.52898821
  0.56959158  0.56252845  0.56292145  0.56558984  0.56989571  0.60552267
  0.61243671  0.62459527  0.62363773  0.65040888  0.64780596  0.66528601
  0.62591351  0.67323355  0.64918561  0.68814501  0.71426712  0.70207638
  0.70626301  0.7108009   0.72922563  0.73372541  0.74070439  0.73171874
  0.73104261  0.75046952  0.76998889  0.77548691  0.7563194   0.79480145
  0.8143331   0.79857002  0.81124685  0.80995219  0.825033    0.82125384
  0.8390969   0.79623622  0.85324603  0.85510435  0.86448864  0.86796688
  0.8920943   0.88651401  0.88802737  0.90362619  0.77528345  0.92911771
  0.92915996  0.93086794  0.94919375  0.94258077  0.87289367  0.95862874
  1.06932019  0.97521426  0.9981416   0.98406063  0.99711827  1.00931401
  1.01455543  0.8297639 ]
[-1.25978217 -1.20867298 -1.20003315 -1.18374447 -1.17145793 -1.15680109
 -1.13978922 -1.12758164 -1.1063137  -1.09465324 -1.08059179 -1.06577801
 -1.04902443 -1.01677377 -1.02926576 -1.01268099 -0.98696949 -0.97317331
 -0.96057063 -0.94683497 -0.90008354 -0.90822838 -0.90642145 -0.90806726
 -0.88706943 -0.8692799  -0.86093757 -0.8501361  -0.83869686 -0.81948911
 -0.802975   -0.80668405 -0.7975151  -0.77924787 -0.78375491 -0.77142899
 -0.76352306 -0.75583307 -0.74768438 -0.73893269 -0.72753595 -0.72696765
 -0.71651129 -0.70797298 -0.69278786 -0.69613442 -0.68577264 -0.68658613
 -0.65709361 -0.67514766 -0.65683424 -0.64733212 -0.67542538 -0.64974708
 -0.64212521 -0.63995777 -0.63360423 -0.63285422 -0.62200708 -0.61013035
 -0.61370194 -0.61280185 -0.61257574 -0.59990816 -0.59080435 -0.56585941
 -0.59496624 -0.57345011 -0.54748548 -0.55793075 -0.57103    -0.55644703
 -0.53134516 -0.52566278 -0.51617713 -0.50728785 -0.48971876 -0.48972849
 -0.4594998  -0.4730176  -0.45958366 -0.45037808 -0.43823232 -0.42657143
 -0.41795738 -0.39957541 -0.38598302 -0.37594921 -0.35788595 -0.35659203
 -0.34605657 -0.3397813  -0.32692697 -0.31034394 -0.30600299 -0.30845832
 -0.29784704 -0.28324467 -0.26276979 -0.26334038 -0.25379498 -0.24152384
 -0.23779314 -0.21915373 -0.20416967 -0.19625255 -0.17967168 -0.17849562
 -0.15895401 -0.16018222 -0.16682538 -0.14858318 -0.12617419 -0.11842395
 -0.10857244 -0.0988379  -0.08847377 -0.07482201 -0.08212173 -0.05749495
 -0.0487593  -0.03467306 -0.01811153 -0.01458891  0.01471364 -0.00335287
  0.01148937  0.01900993  0.02924315  0.03800286  0.05333998  0.06261372
  0.06833789  0.06892721  0.08387664  0.0925982   0.10036235  0.11125111
  0.12014338  0.13425064  0.13384646  0.14226659  0.14981609  0.13175606
  0.17771237  0.19222286  0.17907399  0.18863275  0.19661203  0.21465616
  0.19422672  0.22829631  0.22429785  0.2286183   0.22820245  0.24582026
  0.24686227  0.24932738  0.25702162  0.26233237  0.2776562   0.27847938
  0.29115313  0.29244146  0.31094697  0.32585139  0.33389466  0.34484183
  0.35692004  0.362507    0.38348554  0.37551374  0.42971549  0.38123155
  0.42436523  0.43875473  0.45033295  0.45767841  0.47170543  0.48803652
  0.51381916  0.50820945  0.51588801  0.52276391  0.53988261  0.52899055
  0.56520555  0.56253928  0.56294093  0.56561556  0.56993129  0.6055615
  0.61248006  0.62464102  0.62368667  0.63536334  0.64786124  0.66620761
  0.62596963  0.67329134  0.66254564  0.68820568  0.71432909  0.70297966
  0.70632376  0.71085924  0.72928305  0.73377333  0.74075056  0.73176303
  0.73108235  0.75050432  0.7700165   0.77550851  0.770879    0.79481164
  0.81433871  0.79857343  0.81124498  0.80994512  0.82502383  0.82123892
  0.83907822  0.84738866  0.85321921  0.85507693  0.86445927  0.86793732
  0.89206316  0.88648269  0.89572779  0.90359504  0.91048378  0.92908592
  0.9291319   0.93279585  0.94693709  0.94255894  0.94887808  0.95860922
  0.96641273  0.9751944   0.99812308  0.98403974  0.99709807  0.99987605
  1.00812218  1.0115317 ]
[-1.59102067 -1.56869701 -1.56987812 -1.57411552 -1.57581359 -1.57395128
 -1.56011877 -1.57468775 -1.57573331 -1.56839004 -1.55772152 -1.54317303
 -1.52877604 -1.51393667 -1.49975829 -1.4856515  -1.46944395 -1.44907549
 -1.42416987 -1.41588905 -1.38255826 -1.36053967 -1.36914736 -1.31331115
 -1.29520079 -1.27262169 -1.24789907 -1.22339047 -1.19940272 -1.18333879
 -1.15310502 -1.13109804 -1.11270693 -1.08889482 -1.06412492 -1.03961265
 -1.02141031 -0.99900842 -0.97427815 -0.95528372 -0.93287856 -0.90757648
 -0.8879718  -0.86841642 -0.84935308 -0.82892977 -0.80869594 -0.78955076
 -0.73890142 -0.7605918  -0.74674615 -0.73263151 -0.72363782 -0.71364015
 -0.70513901 -0.69666839 -0.69005935 -0.68803121 -0.68949466 -0.70908345
 -0.69844554 -0.70249761 -0.70811605 -0.7185452  -0.72886816 -0.72446174
 -0.75829436 -0.774323   -0.79428694 -0.81770963 -0.84122545 -0.86545773
 -0.88906634 -0.91784045 -0.94626848 -0.96934621 -0.99391818 -1.01780215
 -1.04213579 -1.06625263 -1.08786048 -1.10580076 -1.12365875 -1.1389685
 -1.15037779 -1.16270884 -1.17149525 -1.17761572 -1.16558365 -1.17654111
 -1.17563072 -1.17022885 -1.16268734 -1.15609311 -1.14326132 -1.13088902
 -1.10796079 -1.09018876 -1.06789534 -1.04277449 -1.01808018 -0.99296013
 -0.96796422 -0.93727694 -0.90645287 -0.87500486 -0.84450566 -0.80950864
 -0.76782806 -0.69964159 -0.65615973 -0.62435418 -0.58187458 -0.55451624
 -0.52443311 -0.49655723 -0.4630378  -0.43567865 -0.41967034 -0.37341414
 -0.34278907 -0.30579319 -0.29105046 -0.26647956 -0.2196437  -0.22024831
 -0.19896821 -0.17356104 -0.15293481 -0.13326177 -0.11399277 -0.09786453
 -0.06388599 -0.05957377 -0.04434272 -0.03266035 -0.02478844 -0.02823022
 -0.00786313  0.00793224  0.02018734  0.0275697   0.0138907   0.0154121
  0.01396802  0.00968406  0.00522692 -0.00250713 -0.01350409 -0.02461241
 -0.04513802 -0.05595359 -0.06707419 -0.08152415 -0.09879769 -0.1161531
 -0.13354101 -0.1519877  -0.16159597 -0.19233313 -0.19437453 -0.21168706
 -0.23283032 -0.25530625 -0.26675934 -0.27425089 -0.28168765 -0.29864491
 -0.30494476 -0.30283793 -0.2952785  -0.28823602 -0.30198254 -0.27412023
 -0.2677609  -0.25884075 -0.24467047 -0.22793285 -0.21023402 -0.19844879
 -0.18005657 -0.16099352 -0.14191706 -0.11822624 -0.09522592 -0.076286
 -0.01142019  0.04717482  0.07162932  0.10296342  0.11344314  0.15761388
  0.18157211  0.20929549  0.24089215  0.26634887  0.29155996  0.3163248
  0.34702575  0.35648381  0.3813456   0.39996703  0.41829384  0.43659425
  0.45481458  0.47328192  0.49108377  0.50733962  0.52239101  0.53214902
  0.54415461  0.55590142  0.5706858   0.58130697  0.59046203  0.59797826
  0.61130417  0.62078918  0.61970811  0.63409458  0.63848033  0.63911005
  0.64606867  0.64917519  0.66703042  0.65164113  0.65217547  0.64830987
  0.65040392  0.66056602  0.65285415  0.6480724   0.64463192  0.64053463
  0.63599694  0.61609866  0.62594462  0.61567737  0.6101616   0.60420638
  0.59405188  0.58429778  0.57367073  0.56350058  0.55268661  0.53431739
  0.52276427  0.5113271   0.49474711  0.48058504  0.45862109  0.45740059
  0.44569243  0.43390652  0.41338648  0.38308406  0.37678918  0.34613943
  0.35507067]
[ 1.25792764  1.24034724  1.21951081  1.20408382  1.18989166  1.16152424
  1.11721577  1.06722923  1.03631718  1.0157544   1.0003147   0.98321069
  0.93138187  0.90799749  0.88478758  0.83946379  0.79521795  0.78469695
  0.7391141   0.70012001  0.66836918  0.65921678  0.59006362  0.54529025
  0.49717249  0.4729309   0.41329063  0.36816004  0.33559888  0.33399511
  0.32177901  0.29666569  0.2669155   0.25016252  0.21839512  0.1756176
  0.14555213  0.1280364   0.11440032  0.09727035  0.06032113  0.02792749
 -0.01162233 -0.01805563 -0.01428908 -0.0601174  -0.09659653 -0.12977075
 -0.13871141 -0.14510392 -0.16280511 -0.1803886  -0.20667562 -0.21553354
 -0.22715827 -0.23683467 -0.26040153 -0.2846972  -0.30429558 -0.32584127
 -0.33495973 -0.35605386 -0.3747257  -0.36172745 -0.39599762 -0.42070136
 -0.44509458 -0.45586849 -0.48923602 -0.50323562 -0.54639602 -0.56179076
 -0.57447431 -0.5882308  -0.59235087 -0.60444516 -0.61635041 -0.61523068
 -0.64283931 -0.65662213 -0.67045698 -0.68253385 -0.69028433 -0.70742403
 -0.7204443  -0.73157721 -0.74768742 -0.76142034 -0.77336436 -0.78857122
 -0.79986142 -0.80128978 -0.81992237 -0.83358853 -0.84985903 -0.86003568
 -0.85926404 -0.88093959 -0.86886009 -0.90180979 -0.91226088 -0.9221139
 -0.93319533 -0.93622299 -0.95175927 -0.96620611 -0.9833605  -1.00622695
 -1.00482301 -1.0180901  -1.0339648  -1.03903539 -1.0540839  -1.06335851
 -1.07515347 -1.0864884  -1.09993866 -1.11487986 -1.12473974 -1.1350655
 -1.14486113 -1.16425812 -1.15981584 -1.16728193 -1.17805659 -1.18790761
 -1.19686085 -1.20614348 -1.21478659 -1.22221755 -1.2179085  -1.23651153
 -1.2377511  -1.24358155 -1.24967855 -1.25195707 -1.2457295  -1.25967642
 -1.26558858 -1.27077664 -1.27642794 -1.28175335 -1.28007044 -1.26879824
 -1.2657719  -1.25381995 -1.24621079 -1.23653233 -1.23511219 -1.21585737
 -1.21731099 -1.20429256 -1.2054011  -1.18112969 -1.17316587 -1.16533339
 -1.15708418 -1.15265373 -1.1437985  -1.13459648 -1.11459285 -1.11674749
 -1.11555349 -1.0973162  -1.0867923  -1.07628631 -1.0886518  -1.05777273
 -1.04686218 -1.03358609 -1.03574155 -1.01407227 -1.00257599 -0.9915959
 -0.98038801 -0.96919284 -0.95706627 -0.94622262 -0.93430052 -0.92287664
 -0.91400375 -0.89833131 -0.88999137 -0.87773936 -0.86748385 -0.85297447
 -0.84542935 -0.84340254 -0.82588237 -0.81594952 -0.80116224 -0.78563355
 -0.77457202 -0.76215108 -0.75216216 -0.74135929 -0.7213483  -0.71900434
 -0.7120221  -0.70190187 -0.69395933 -0.69314916 -0.67599815 -0.66522734
 -0.65360469 -0.64894849 -0.64726261 -0.63397513 -0.63006897 -0.61841055
 -0.60867917 -0.60864037 -0.59736279 -0.59259118 -0.58656472 -0.57834452
 -0.57453472 -0.57668663 -0.56392471 -0.55630356]
[-1.36258758 -1.33795135 -1.31019304 -1.2920685  -1.27779927 -1.25896143
 -1.23015101 -1.20701141 -1.18558387 -1.16260197 -1.24668725 -1.1188045
 -1.08156082 -1.07174009 -1.05113173 -1.0331619  -1.01382588 -0.99164556
 -0.96005093 -0.94965329 -0.90561457 -0.88075729 -0.87171951 -0.82912627
 -0.8318455  -0.81826565 -0.79336677 -0.77228006 -0.73590597 -0.739116
 -0.73112352 -0.69847825 -0.68941583 -0.67517327 -0.66067337 -0.64226181
 -0.62511482 -0.61755477 -0.60152962 -0.53576454 -0.56937793 -0.56927862
 -0.54841382 -0.54166676 -0.52254072 -0.51587955 -0.42653292 -0.4767803
 -0.47311832 -0.46496909 -0.48037986 -0.4369446  -0.45385219 -0.42708514
 -0.40960268 -0.40066507 -0.31496045 -0.37796127 -0.37182245 -0.3549395
 -0.29540407 -0.34902849 -0.34324803 -0.33328551 -0.33842822 -0.31876658
 -0.31758192 -0.31054121 -0.29579627 -0.29995257 -0.29787258 -0.29750179
 -0.28571003 -0.27932767 -0.27846181 -0.26549866 -0.25644632 -0.25105695
 -0.24283258 -0.23280099 -0.22997234 -0.22193579 -0.18663022 -0.21434641
 -0.20080747 -0.17243998 -0.13967201 -0.16071977 -0.1545037  -0.13557764
 -0.12925308 -0.14298138 -0.11610904 -0.09291306 -0.07365924 -0.06546464
 -0.04442274 -0.028488   -0.0125699   0.00330448  0.01436809  0.03383524
  0.04421221  0.0715689   0.08574772  0.09823511  0.11678868  0.13574338
  0.15245038  0.17257722  0.19636048  0.20952006  0.23483254  0.23465791
  0.27818414  0.2693072   0.32422718  0.33224591  0.36611645  0.38936014
  0.38660397  0.38161404  0.41423148  0.42731574  0.42949708  0.4665006
  0.49042365  0.50595065  0.52375558  0.53692996  0.55574075  0.58366678
  0.60321496  0.61202621  0.63383491  0.65407857  0.67026661  0.68702301
  0.6991675   0.71693478  0.71625282  0.74786045  0.75834838  0.76993981]
[-1.23797929 -1.18293897 -1.17456884 -1.15800555 -1.14490536 -1.12938951
 -1.11163249 -1.09767999 -1.07417633 -1.06054052 -1.04331983 -1.02630401
 -1.00667818 -0.97070764 -0.98408689 -0.96553145 -0.93691323 -0.92020593
 -0.90657927 -0.89142505 -0.8372241  -0.84721738 -0.8467769  -0.84851996
 -0.82694401 -0.80786595 -0.79993958 -0.78943978 -0.77729241 -0.75784434
 -0.74196852 -0.74699981 -0.7384795  -0.7195707  -0.72682114 -0.71485009
 -0.70804891 -0.7004991  -0.6941408  -0.68644651 -0.67708946 -0.67754463
 -0.66808431 -0.66060662 -0.64540226 -0.65206849 -0.64245748 -0.64530826
 -0.61333529 -0.63690556 -0.61888711 -0.60967628 -0.64194776 -0.61482237
 -0.60810165 -0.60677367 -0.60114476 -0.60156674 -0.59049719 -0.57823329
 -0.58382496 -0.58400665 -0.58642863 -0.57276642 -0.56338529 -0.53390575
 -0.57040805 -0.54735813 -0.51760072 -0.53134841 -0.54544121 -0.53220616
 -0.50662956 -0.49781528 -0.48771481 -0.47793622 -0.45958791 -0.45923889
 -0.42575125 -0.44080492 -0.42537159 -0.41517649 -0.4017445  -0.38858136
 -0.37847052 -0.35819437 -0.34219993 -0.33168346 -0.31932899 -0.30928787
 -0.29723859 -0.2895291  -0.27552083 -0.25672119 -0.25224334 -0.2531367
 -0.24045002 -0.22358962 -0.20010829 -0.20126017 -0.19042191 -0.17712622
 -0.17206529 -0.15163961 -0.13871081 -0.1258176  -0.10770267 -0.10615617
 -0.08401339 -0.0860945  -0.09378597 -0.07505167 -0.04954755 -0.04114784
 -0.03079865 -0.01985833 -0.00862553  0.00562963 -0.00168616  0.02549639
  0.03402863  0.04944628  0.06751198  0.06967517  0.10282097  0.08099554
  0.09628382  0.10406109  0.11370891  0.12311572  0.13945981  0.14890389
  0.15578732  0.15214317  0.16783573  0.17601074  0.18340994  0.19417601
  0.20296889  0.21633348  0.21392504  0.22119654  0.22872384  0.20460143
  0.2546289   0.26922333  0.25319561  0.26297168  0.27150002  0.28959177
  0.26425868  0.30129491  0.30127192  0.29930055  0.29801389  0.31415652
  0.31630433  0.31831844  0.33026947  0.33155482  0.34917271  0.34842325
  0.36141743  0.36175464  0.38115992  0.39692072  0.40528815  0.41666763
  0.42908028  0.43443611  0.45709398  0.4454566   0.50816969  0.45090149
  0.49907845  0.51373828  0.52563748  0.53295257  0.54771299  0.56448258
  0.59204162  0.58504074  0.59330364  0.59960752  0.61803894  0.60465791
  0.64506644  0.63850372  0.64147725  0.64362756  0.6471652   0.68711919
  0.69294867  0.70537966  0.70374656  0.71148914  0.72955075  0.7478568
  0.69821062  0.75219223  0.73918272  0.76651561  0.79547001  0.78070866
  0.78281472  0.78482837  0.80487271  0.80834261  0.81197555  0.80965375
  0.79882217  0.8197705   0.84020786  0.84483944  0.83721085  0.86336401
  0.88189672  0.86348395  0.8750661   0.8705571   0.88561273  0.87897613
  0.89551864  0.90269819  0.90467676  0.91075236  0.91404742  0.91404532
  0.93879926  0.92690093  0.93698844  0.94332357  0.94807198  0.96630063
  0.96410636  0.96482645  0.97978556  0.9724906   0.97874873  0.98667778
  0.99337522  0.99734717  1.02629643  1.00805716  1.02076153  1.02278891
  1.0318273   1.03305094  1.03701597  1.04224707  1.05798298  1.05987688
  1.06225451  1.07975967  1.11004472]
[-1.36054598e+00 -1.33586318e+00 -1.30832328e+00 -1.29019233e+00
 -1.27592394e+00 -1.25716353e+00 -1.22850017e+00 -1.20543118e+00
 -1.18405129e+00 -1.16119028e+00 -1.24497931e+00 -1.11756467e+00
 -1.08049476e+00 -1.07058575e+00 -1.05016724e+00 -1.03224457e+00
 -1.01294642e+00 -9.90840950e-01 -9.59416438e-01 -9.49053329e-01
 -9.05149842e-01 -8.80471220e-01 -8.71461731e-01 -8.29085121e-01
 -8.31738173e-01 -8.21686821e-01 -7.93425623e-01 -7.72466435e-01
 -7.37856761e-01 -7.39428662e-01 -7.31484873e-01 -6.99102177e-01
 -6.88656518e-01 -6.75867141e-01 -6.61533765e-01 -6.43234016e-01
 -6.26220796e-01 -6.18675074e-01 -6.02777157e-01 -5.37299921e-01
 -5.70898643e-01 -5.70871554e-01 -5.50167653e-01 -5.46219227e-01
 -5.25583463e-01 -5.17961319e-01 -4.29024064e-01 -4.79222168e-01
 -4.75551607e-01 -4.67592971e-01 -4.83009820e-01 -4.39738757e-01
 -4.56599524e-01 -4.29940316e-01 -4.12631017e-01 -4.03792948e-01
 -3.18424797e-01 -3.81239396e-01 -3.75153220e-01 -3.58332842e-01
 -2.99051518e-01 -3.52486712e-01 -3.47932310e-01 -3.36815162e-01
 -3.41892285e-01 -3.22261932e-01 -3.21176757e-01 -3.15278517e-01
 -2.99348324e-01 -3.03429797e-01 -3.01372912e-01 -3.00914828e-01
 -2.89080425e-01 -2.82677485e-01 -2.81718136e-01 -2.68737589e-01
 -2.59625666e-01 -2.54225870e-01 -2.45867407e-01 -2.35881643e-01
 -2.32918901e-01 -2.24793803e-01 -1.91569700e-01 -2.16975875e-01
 -2.03355943e-01 -1.75213545e-01 -1.42188401e-01 -1.63109408e-01
 -1.56774457e-01 -1.37865281e-01 -1.31461568e-01 -1.45104069e-01
 -1.18241540e-01 -9.65819585e-02 -7.43176529e-02 -6.74514123e-02
 -4.64837797e-02 -3.05083849e-02 -1.45357122e-02  1.32013984e-03
  1.30122584e-02  3.18826120e-02  4.23011365e-02  6.96529930e-02
  8.38122509e-02  9.63560419e-02  1.14917756e-01  1.34588849e-01
  1.50469886e-01  1.70491383e-01  1.94076067e-01  2.07784841e-01
  2.32620433e-01  2.31313755e-01  2.75866768e-01  2.67108499e-01
  3.21864535e-01  3.29796763e-01  3.62967726e-01  3.86813286e-01
  3.83997704e-01  3.79192215e-01  4.11665789e-01  4.23071744e-01
  4.25456601e-01  4.63773266e-01  4.87603352e-01  5.03072146e-01
  5.20840411e-01  5.34018416e-01  5.52760590e-01  5.80480822e-01
  5.99898697e-01  6.08722126e-01  6.30425237e-01  6.50624041e-01
  6.66745859e-01  6.83455623e-01  6.92545473e-01  7.13306562e-01
  7.12342387e-01  7.44085545e-01  7.54538050e-01  7.66004209e-01]
[-0.50669916 -0.5098802  -0.5032582  -0.50853691 -0.50626068 -0.51302904
 -0.50414962 -0.50652383 -0.50412286 -0.50428765 -0.50442623 -0.49068925
 -0.48914967 -0.47360416 -0.48106303 -0.47833597 -0.47338588 -0.45279738
 -0.45509843 -0.45223209 -0.446749   -0.46031317 -0.4422943  -0.4391834
 -0.4574248  -0.45574367 -0.45149882 -0.44767669 -0.44471754 -0.45172787
 -0.44032617 -0.43517936 -0.44359906 -0.43913637 -0.43712275 -0.44070553
 -0.43706682]
[-0.44760946 -0.53656484 -0.62714005 -0.72126915 -0.82410451 -0.8930552
 -0.96196518 -1.02765096 -1.08302649 -1.12527369 -1.17057575 -1.22265452
 -1.25214026 -1.29071138 -1.31198951 -1.33751129 -1.35900953 -1.35933298
 -1.33111866 -1.3044967  -1.27556413 -1.24323683 -1.21186699 -1.18284243
 -1.15059941 -1.12719773 -1.06715859 -1.03467056 -0.9952042  -0.95650952
 -0.89664408 -0.84095182 -0.78060867 -0.71535105 -0.67809145 -0.60166277
 -0.54252911 -0.48268982 -0.41572593 -0.3246447  -0.28112334 -0.2233816
 -0.14783619 -0.09610283 -0.02835253  0.04924638  0.1188363   0.18802588
  0.26371301  0.33635481  0.41516014  0.48616566  0.54962625  0.62327862
  0.68021641  0.75472746  0.81003821  0.86514844  0.91968224  0.99131709
  1.04416255  1.11424412  1.16112528  1.19816918  1.24845221  1.29879193
  1.34742059  1.38557319  1.41523857  1.46501259  1.45294838  1.49887223
  1.51051686  1.53014494  1.53330024  1.5060995   1.48114816  1.45300886
  1.41782036  1.36095053  1.25752558  1.2027719   1.14833192  1.05059632
  0.97467367  0.88526668  0.80426998  0.72474836  0.62879859  0.53336278
  0.44759881  0.34184934  0.24866957  0.14934233  0.05081096 -0.02943101
 -0.15108205 -0.25705089 -0.35460924 -0.48459105 -0.59036204 -0.68136154
 -0.78693177 -0.86094987 -0.95991854 -1.03627742 -1.11882942 -1.17232681
 -1.26704519 -1.27582017 -1.32093412 -1.35216439 -1.42130371 -1.3931186
 -1.37396952 -1.35651992 -1.33155687 -1.31244759 -1.29146432 -1.23749396
 -1.24611207 -1.22392512 -1.18056544 -1.15757926 -1.1050981  -1.06008575
 -1.0272562  -0.96833109 -0.92186178 -0.87126484 -0.82104375 -0.7697575
 -0.71456148 -0.65632408 -0.5949225  -0.55597778 -0.47563555 -0.41821732
