[2.14191553 1.86151774 1.35274336 1.10832438 0.55075814]
[ 2.17680334e+00  2.05884136e+00  2.20696475e+00  2.05888481e+00
  1.91849477e+00  1.54238949e+00  1.18654656e+00  8.95904684e-01
  4.23615259e-02  2.79363205e-02 -2.34260438e-01 -2.81396033e-01
 -2.93617223e-01 -3.05152653e-01 -2.90900982e-01 -4.49664322e-01
 -4.48973968e-01 -4.79498505e-01 -4.79902533e-01 -5.20094877e-01
 -4.42187914e-01 -4.61290785e-01 -5.32365577e-01 -4.34629302e-01
 -3.87368449e-01 -3.39987643e-01 -3.15174025e-01 -2.33109985e-01
 -2.62313851e-01 -3.76622161e-01 -2.79409761e-01 -3.25055898e-01
 -3.20965396e-01 -2.72664424e-01 -2.44753985e-01 -3.11211493e-01
 -3.56047793e-01 -3.04135245e-01 -3.75287466e-01 -3.29723787e-01
 -2.96128548e-01 -3.38330249e-01 -3.40504275e-01 -1.97060643e-01
  1.82671521e-01  1.51349472e-01  4.87129528e-01  5.78457889e-01
  8.32805443e-01  8.83519884e-01  1.20032352e+00  1.32604718e+00
  1.25591948e+00  8.60239253e-01  8.59404436e-01  5.97758758e-01
  2.76746218e-01  2.33485537e-01 -1.75548268e-01 -1.73871491e-01
 -5.00154320e-01 -4.67023903e-01 -4.62990598e-01 -5.06898820e-01
 -5.37446094e-01 -5.19688506e-01 -5.17352445e-01 -4.12895187e-01
 -3.50820793e-01 -3.47297428e-01 -2.97178884e-01 -3.25617570e-01
 -4.06880610e-01 -4.23373138e-01 -3.17208687e-01 -2.57243773e-01
 -2.99283710e-01 -5.67204790e-02 -7.52871825e-02 -4.69351681e-02
  2.81076815e-03  1.43206118e-01  5.31015874e-02  3.01496345e-03
 -3.68941593e-02 -6.72062374e-02 -2.84661024e-01 -2.50222222e-01
 -2.01292198e-01 -2.10413878e-01 -2.14201796e-01 -1.39204844e-01
 -1.39068147e-01 -7.98918480e-02 -2.66748179e-02 -3.11596131e-02
 -3.34156803e-02 -1.03563360e-01 -1.01842313e-01  1.97482406e-02
  2.30304781e-02  1.13863839e-01  1.10174957e-01  3.08295743e-01
  3.07321117e-01  3.65750850e-01  4.50717643e-01  3.82049514e-01
  2.88280056e-01  2.86926444e-01  1.77290274e-01 -3.26752900e-01
 -4.26370536e-01 -7.43547408e-01 -7.44499976e-01 -1.05745977e+00
 -1.05485263e+00 -1.03481592e+00 -1.06605633e+00 -1.06672987e+00
 -2.04206086e-01 -6.63868896e-02  2.78042248e-01  4.19973413e-01
  8.68990646e-01  9.99656636e-01  9.64024435e-01  1.10548253e+00
  1.07342011e+00  7.58253984e-01  5.16181309e-01  4.33782077e-01
  2.74198689e-01  2.65506053e-01 -4.70042640e-04 -5.90557043e-03
 -5.05657929e-02 -2.44377150e-01 -2.08889324e-01 -1.47102543e-01
 -2.17597986e-01 -2.49260907e-01 -1.64313977e-02  3.09280704e-02
 -1.84502560e-03 -8.76245989e-02  1.43821093e-01  3.50907878e-02
  2.16828655e-01  1.47143198e-01  2.02784475e-01  1.13981206e-01
  1.22594533e-01  1.82027525e-01  1.82138938e-01  1.21446688e-01
  1.00441830e-01  6.87587263e-02  1.35032407e-01  1.39221041e-01
  2.59642265e-01  2.83270800e-01  1.20795637e-01  2.65590319e-01
  2.03436905e-01  2.09585846e-01  2.09756076e-01  6.14725387e-02
 -2.48938412e-01 -2.11582213e-01 -2.04183425e-01 -2.04045958e-01
 -3.85532441e-01 -4.43206504e-01 -4.48665980e-01 -3.96426886e-01
 -3.97033843e-01 -1.42896563e-01 -1.90747054e-01 -1.38578022e-01
  1.65300476e-01  1.15503660e-01  1.52461126e-01  1.70050937e-01
  2.21295319e-01  5.08997123e-02  5.09766935e-02  1.19336891e-01
  1.45945377e-03  2.85537414e-02 -3.81105795e-03  1.09695319e-01
 -2.36969275e-02 -5.94608286e-02 -6.93445312e-02 -7.19004552e-02
 -2.32738471e-01 -2.11603367e-01 -3.25971063e-01]
[1.13959649 1.12858502 0.68540668 0.58907989 0.1437129 ]
  0.53493149  0.39202016  0.42913943  0.14774238 -0.11537548 -0.16876184
 -0.17507882  0.10331958  0.00309204  0.20066125  0.40565315  0.44879961
  0.46495069  0.33672068  0.14090508  0.15238764 -0.05341951 -0.00354204
 -0.1603293  -0.22168213 -0.12581129 -0.08522123 -0.11407312 -0.15179027
 -0.05905095 -0.09437166 -0.14957259 -0.05860995 -0.10619156 -0.03450591]
[ 0.19003939 -0.16193731 -0.08144196 -0.0495295  -0.1075781   0.11499237
  0.08471572  0.05073329  0.11613101  0.04536737  0.03067358 -0.05337636
 -0.05057259 -0.03114329 -0.03525954  0.14300547  0.11439392  0.1857239
  0.22152461  0.29457464  0.27562244  0.19419492  0.20652595  0.29146613
  0.27496637  0.24506529  0.30923032  0.28775817  0.19561774  0.25648601
  0.14336626 -0.0748832  -0.09090496 -0.17275856 -0.15686046 -0.09914733
 -0.03289839 -0.02604056 -0.06489288  0.04031583  0.01042254  0.03413092
  0.03614113 -0.0644802  -0.04205144 -0.13883377 -0.04904692 -0.03446228
  0.09257658  0.08057192  0.05471597  0.11453767  0.11361419  0.12078665
  0.10896834  0.1181454   0.19030365  0.1992839   0.25291322  0.20429295
  0.15611734  0.21743146  0.16046094  0.18683089 -0.06117441 -0.08539082
 -0.1313317  -0.10555682 -0.06080417 -0.08754846  0.00350179  0.02959223
  0.02935065  0.02467964  0.00390757 -0.0137297  -0.06619538 -0.0742467
 -0.12097708 -0.15348688 -0.08376135  0.06377955  0.02651448  0.07663652
  0.217194    0.18202173  0.23575006  0.20029043  0.07424589 -0.0042313
 -0.04542249  0.07853055  0.05464574  0.09634032  0.15834193  0.12817842
  0.19538702  0.21868049  0.1504822   0.13837859  0.10728079  0.12438959
  0.12408203  0.11802953  0.2015435   0.2085032   0.22808853  0.24608141
  0.32393683  0.29490402  0.10195031  0.17602665  0.16786415  0.23818397]
[ 0.51157096  0.17137746  0.23335546  0.17583954  0.14462363  0.18805391
  0.15037111  0.08515316  0.0894541  -0.04023584 -0.04700593 -0.10444525
 -0.16511303 -0.13473005 -0.1277929  -0.07232043 -0.03213811  0.01407457
 -0.01691687  0.08132745  0.1548929   0.16330559  0.09418857  0.15580784
  0.0865383   0.05517957  0.03362505 -0.0370045  -0.13213975 -0.12142722
 -0.20312895 -0.24989462 -0.24435393 -0.2823316  -0.30558582 -0.19918324
 -0.07749901 -0.09626608 -0.0981491  -0.00412385  0.01503772  0.09731405
  0.06435676 -0.00536319  0.09061759  0.03222678  0.05783861  0.04451461
  0.08548749  0.03681391  0.00799846  0.10549509  0.1466321   0.13696821
  0.18238879  0.19758332  0.24454991  0.1766321   0.24276195  0.18461319
  0.09579709  0.2290651   0.19547901  0.24763456  0.15966344  0.09143328
  0.03776427  0.12614545  0.15895091  0.15552731  0.1588307   0.1766494
  0.21006546  0.19833585  0.19005243  0.26351179  0.21415814  0.14893797
  0.07891526  0.03618413  0.0671798   0.06327278  0.05312812 -0.06714737
 -0.04918503 -0.14707888 -0.05808418 -0.13222556 -0.19656102 -0.32384594
 -0.31652236 -0.24868887 -0.26807412 -0.25417247 -0.20320119 -0.24088007
 -0.10061998 -0.04995991 -0.04591816 -0.09115628 -0.08372039 -0.03505122
  0.11391252  0.1076353   0.0867905   0.08760038 -0.06578464 -0.09252317
 -0.11162851 -0.13666404 -0.31173458 -0.24367352 -0.36347327 -0.29380567]
[ 4.32492864e-01  4.00606598e-01  2.68280215e-01 -9.05423484e-03
 -1.64585428e-03 -6.64557793e-02 -6.69287202e-02 -2.11772143e-01
 -1.96965242e-01 -2.88931344e-01 -3.29529862e-01 -4.23704185e-01
 -5.40423163e-01 -4.45548282e-01 -5.22009664e-01 -4.18691586e-01
 -2.84966621e-01 -3.73383827e-01 -3.73177825e-01 -3.54078167e-01
 -2.19140313e-01 -9.42637118e-02  1.29690516e-04  3.08275485e-02
 -7.54616866e-02 -9.09625724e-02 -1.50247553e-01 -1.46597217e-01
 -1.23861680e-01 -1.70255086e-01 -1.63425353e-01 -2.12336143e-01
 -2.24627152e-01 -2.22164394e-01 -1.92413851e-01 -1.91664429e-01
 -9.64790764e-03 -1.06453127e-02  2.27051730e-01  3.69278725e-01
  3.48911403e-01  6.68066611e-01  6.24226058e-01  7.55337479e-01
  7.77785763e-01  9.02989470e-01  8.48705010e-01  7.52216423e-01
  6.22997057e-01  5.67243854e-01  3.50349244e-01  3.52191249e-01
  2.97240071e-01  1.43887649e-01  1.01127652e-01  1.54717007e-02
  1.00779487e-01  4.59363573e-02  6.83818070e-02  2.55745636e-02
 -6.74162968e-02  3.73959045e-02  6.12474301e-02 -1.75353904e-02
 -1.36966988e-01 -1.74160548e-01 -2.43941600e-01 -2.83407994e-01
 -2.63737177e-01 -2.49679239e-01 -3.98986202e-01 -4.01216699e-01
 -2.12483668e-01 -2.00153432e-01 -1.23013517e-01 -7.55831705e-02
 -4.05886105e-02 -1.42374227e-01 -9.40896249e-02 -9.97977491e-02
 -1.46887021e-01 -2.29990010e-01 -2.27271762e-01 -1.83520427e-01
 -2.31299985e-01 -2.31257384e-01 -7.53740711e-02 -9.37872415e-02
 -3.05597349e-02 -9.16682967e-03  8.51170851e-02  9.88309400e-02
  8.12614313e-02  1.03500564e-01  1.03028386e-01  1.18969597e-01
  1.75044982e-01  2.32194188e-01  3.85182190e-01  2.98418022e-01
  2.87319765e-01  4.16999482e-01  4.53099230e-01  3.76134062e-01
  4.33773531e-01  3.91804168e-01  5.62628221e-02  4.49852209e-02
 -3.36575117e-02 -2.61750132e-02 -3.95460367e-02 -4.15176382e-02
  2.84246163e-02 -2.15338225e-02 -8.23416958e-02  4.65647134e-01
  4.28986024e-01  7.05637560e-01  6.19682414e-01  8.18258335e-01
  5.53758778e-01  5.53680343e-01  4.18697786e-01  4.14844600e-01
 -5.03127382e-02 -1.60897221e-01 -4.02199529e-01 -5.01451541e-01
 -5.90532471e-01 -7.07349558e-01 -5.83937576e-01 -5.89512808e-01
 -7.76478530e-01 -6.46669512e-01 -6.45545154e-01 -5.19445212e-01
 -5.36896935e-01 -4.56555152e-01 -4.01130357e-01 -3.70767910e-01
 -2.32247844e-01 -3.76806623e-02  2.21268719e-02  1.25586921e-01
  1.83042974e-01  4.48599584e-02  2.73415211e-01  3.12978635e-02
  3.99100956e-02 -4.40677340e-01 -4.79861350e-01 -7.53440054e-01
 -7.61374575e-01 -8.79050492e-01 -8.79201644e-01 -1.03556263e+00
 -9.55301800e-01 -7.90879374e-01 -4.29868702e-01 -3.43738303e-01
 -2.02600936e-01  8.30236298e-03  1.63468143e-01  1.80277901e-01
  4.22551647e-01  8.02897041e-01  7.76208057e-01  1.07433294e+00
  1.10473866e+00  1.32734751e+00  1.32711833e+00  1.31199553e+00
  1.39094788e+00  1.09716222e+00  7.52961813e-01  4.14484894e-01
 -1.22502296e-01 -4.01699218e-01 -9.70212922e-01 -1.14751117e+00
 -1.51386636e+00 -1.34446437e+00 -1.30972427e+00 -6.75152153e-01
 -6.88355742e-01 -1.72946857e-01 -1.27302907e-01  2.58809179e-01
  2.59235933e-01 -1.86301346e-01 -1.86228074e-01 -6.60130918e-01
 -1.21907535e+00]
[ 3.49443779e-01  4.78147460e-01  4.78459369e-01  2.39531579e-01
  2.40327706e-01  2.46212139e-01  5.06667257e-01  5.01004597e-01
 -1.46604135e-01 -1.43914816e-01 -1.61062597e-01 -3.32147448e-03
 -7.56435159e-03  1.07827587e-01  1.05917951e-01 -3.21614210e-01
 -5.54961404e-02 -5.78801953e-02 -3.61211674e-01 -3.61361005e-01
 -3.33116100e-02 -9.11297457e-01 -9.13625050e-01 -7.38125527e-01
 -7.47570393e-01 -9.99894938e-02  2.70143908e-01  2.70298828e-01
 -7.13435173e-01 -7.14589674e-01  2.42848540e-01  3.49995005e-01
  3.48706261e-01 -6.51599500e-01 -6.51534355e-01 -7.25453104e-01
 -7.17605847e-01 -2.00695656e-01 -5.09427118e-01 -5.09027513e-01
 -4.85313441e-01 -4.85223209e-01  1.12228841e-01 -1.16249522e-02
 -1.06574112e-02  1.03724100e-01  1.00258303e-01  2.06949704e-01
  1.90157292e-01  1.88484448e-01 -5.42303484e-02 -5.20024810e-02
  2.40747247e-01  2.17258433e-01  2.15471634e-01  3.39425232e-01
  3.34603029e-01  4.57306130e-01  7.51598663e-01  7.61751131e-01
  7.39575321e-01  7.44111292e-01  9.13965953e-01  6.77971061e-01
  6.62096501e-01  3.43357839e-01  3.39577034e-01  2.43560429e-01
 -3.60725618e-02 -3.20622934e-02 -1.89080202e-01 -1.89257242e-01
  4.72181221e-02  5.23481638e-01  5.26892660e-01  3.19504453e-01
  3.18234719e-01  3.15868324e-01  7.34100435e-02  7.99169366e-02
 -2.78803408e-01 -2.78775467e-01 -7.74557757e-01 -7.72768268e-01
 -7.74748127e-01 -5.28455955e-01 -5.23854591e-01 -2.70634128e-01
 -2.67873072e-01  1.15616877e-01  3.73111305e-01  3.72637874e-01
  3.71506644e-01  3.72703388e-01 -1.35589837e-01 -1.31777560e-01
 -1.31647162e-01 -5.18088925e-01 -5.18365003e-01 -6.50428112e-01
 -6.51782750e-01 -6.46657903e-01 -2.54540811e-01 -2.55590936e-01
 -3.83152597e-01 -1.22420710e-01 -1.26346880e-01  3.03359821e-03
  6.24137159e-03  1.33379247e-01  1.39948303e-01  1.36834302e-01
  2.69996363e-01  2.74480147e-01  2.62049738e-01  1.51124108e-02
  1.33158017e-02  1.27302691e-02  9.39916990e-03  1.00631688e-03
  9.30415143e-02  9.29673381e-02  7.05043606e-02  6.21272942e-02
  2.86190011e-01  2.16316574e-01  2.05877813e-01  1.97505705e-01
  1.85843318e-01  1.17880487e-01  2.76535217e-01  2.76516782e-01
  5.84232732e-01  5.89678126e-01  7.64234816e-01  7.70801413e-01
  9.12946771e-01  9.47778736e-01  9.50285670e-01  9.05587661e-01
  9.11581929e-01  7.32197545e-01  7.50593750e-01  7.52181217e-01
  8.94128570e-01  8.88197202e-01  1.09020044e+00  1.11796703e+00
  1.11757028e+00  8.63633996e-01  8.64601811e-01  3.51428221e-01
 -2.96423794e-01 -3.05175263e-01 -9.57979147e-01 -9.66151821e-01
 -1.47587552e+00 -1.59333814e+00 -1.57911449e+00 -1.06791793e+00
 -1.05995069e+00 -6.56174479e-01 -3.90344143e-01 -3.86296583e-01
  1.03893914e-02  2.90444651e-02 -2.59831926e-01 -2.28725149e-01
 -2.27671809e-01 -6.15081986e-01 -6.15314930e-01 -9.96473445e-01
 -1.47062840e+00 -1.48779299e+00 -9.25784282e-01 -9.42349419e-01
 -1.72725776e+00 -1.46937159e+00 -1.49450455e+00]
[-1.28796241e-01 -1.30471858e-01  7.16358867e-02  6.06210456e-02
 -1.39881287e-01 -1.39284622e-01 -3.70648612e-02 -2.42751135e-02
 -1.23919430e-01 -1.34799339e-01  1.59267962e-01  1.71682821e-01
  6.70652026e-02  4.66198986e-02  4.11091298e-01  4.12403682e-01
  5.39982623e-01  5.35127036e-01  4.34363946e-01  4.44687218e-01
  3.34431220e-01  3.12122249e-01  2.81843863e-01  3.20623078e-01
  1.79128627e-01  1.81557008e-01  8.01088940e-03  2.78058857e-02
  3.38366383e-01  3.40401715e-01  1.54167201e-01  1.71081061e-01
  1.60818022e-01  1.39104451e-01  1.40184983e-01  1.76206585e-01
  1.76630441e-01  2.55290760e-01  2.54781836e-01 -1.21619559e-01
 -1.23181094e-01  3.94496923e-02  4.28117565e-02  3.54666150e-01
  3.53825746e-01  2.86588518e-01  2.89464886e-01  1.69710279e-01
  1.67307414e-01  4.48633876e-01  4.45881722e-01  3.68323710e-01
  3.70677876e-01  2.57306416e-03 -1.95743514e-03 -4.14259490e-02
 -3.70126806e-02  2.96164603e-02  3.00659677e-02 -2.48895835e-01
 -2.40977243e-01 -2.31254252e-01 -2.26034018e-01 -1.81818148e-01
 -1.83495124e-01 -2.43823645e-01 -2.44102612e-01 -2.22261458e-01
 -2.29088734e-01 -4.45197782e-02 -4.77740244e-02 -1.44532672e-01
 -1.43893927e-01  1.45199927e-02  1.21229299e-02  1.45224112e-01
  1.44325880e-01  5.19218898e-02  5.19152442e-02  1.34946054e-01
  1.36446050e-01  1.12623384e-01  1.13227853e-01 -6.52714651e-02
 -6.03803244e-02 -8.54380332e-02 -8.43666328e-03 -2.10853970e-02
  1.39790109e-01  1.57900777e-01  4.47932454e-02  8.43816421e-02
  2.82607636e-01  2.67768100e-01  4.00334458e-01  4.01393091e-01
  4.04492395e-01  4.06316062e-01  4.99153519e-01  4.95437184e-01
  6.98290239e-01  6.57827591e-01  7.57139313e-01  7.36299834e-01
  1.07545629e+00  1.08595539e+00  1.00946480e+00  9.95025378e-01
  5.41592299e-01  5.39897031e-01 -2.31177973e-02 -2.27204014e-02
 -6.57997622e-01 -6.37116617e-01 -1.26180004e+00 -1.25916439e+00
 -1.42773102e+00 -1.42716367e+00 -1.08392503e+00 -1.10326730e+00
 -5.67513961e-01 -5.46044677e-01  3.12157870e-01  3.10242227e-01
  2.96618217e-01  2.85566019e-01  2.48569068e-01  2.68700587e-01
  2.68834801e-01  2.97901198e-01 -2.02408857e-02 -4.07928903e-02
 -9.19261254e-01 -9.10615365e-01 -9.11334755e-01 -7.51503074e-01
 -7.51657644e-01 -6.18535496e-01 -6.17777024e-01 -1.08440289e+00
 -1.08283805e+00 -1.20022768e+00 -1.20270048e+00 -8.46221956e-01
 -8.44194426e-01 -6.86586154e-01 -6.83713785e-01 -5.55999087e-01
 -5.57385032e-01  1.90295323e-01  1.90516943e-01  1.21904756e+00
  1.21851489e+00  1.90759683e+00  1.91014737e+00  2.43097243e+00
  2.43120603e+00  2.31509564e+00  2.31525510e+00  1.84360652e+00
  1.84051657e+00]
[-0.43068287 -0.43054331 -0.47753338 -0.48274042 -0.5151046  -0.53239531
 -0.47673115 -0.47843338  0.29571011  0.27500651  0.79108757  0.79098504
  1.4772183   1.47620507  2.29085244  2.28000456  2.81742122  2.81726971
  2.13541753  2.13289673  1.40319442  1.4062151   0.56587148  0.56619628
 -0.46695569 -0.47365403 -1.46008972 -1.4599671  -1.44850655 -1.44573404
 -1.2308759  -1.23087399 -1.23360916 -1.23354545 -1.01253547 -1.0137643
 -0.2226064  -0.2264445   0.02123983  0.02123813 -0.31434895 -0.31434426
 -0.18695705 -0.18685285 -0.29534967 -0.28468381 -0.72208815 -0.72463845
 -0.91112244 -0.91111302 -0.56433133 -0.56345148 -0.54429485 -0.5442373
 -0.20181761 -0.21413139  0.01799814  0.01592632  0.34018085  0.34030375
  0.33185387  0.31150778  0.40993554  0.40979512  0.1689931   0.15749051
  0.02702218  0.03468931 -0.32584255 -0.32581611 -0.54606643 -0.55404973
 -0.54967028 -0.54973273 -0.54256592 -0.55586307 -0.55914232 -0.55914029
 -0.22294481 -0.22128517  0.09329986  0.09304995 -0.02588784 -0.02587134
 -0.02885761 -0.02886261 -0.02559984  0.07683394  0.08304948 -0.13832004
 -0.12897036 -0.43821136 -0.43512977 -0.33269119 -0.32348323 -0.12826887
 -0.12827242  0.03560134  0.04188624  0.17703373  0.17403977  0.56492159
  0.56965297  0.73339875  0.72718325  0.66415916  0.66724013  0.55531686
  0.54617026  0.63129248  0.63455572  0.44290985  0.43969687  0.26591916
  0.27232071  0.33534266  0.33528273  0.28637372  0.28636134  0.28575143
  0.28573864  0.32145828  0.32152518  0.34060272  0.34817502  0.27170597
  0.27170356  0.16933745  0.16923574 -0.14907101 -0.14881125 -0.15093388
 -0.1508833  -0.25595874 -0.25307    -0.37415671 -0.37472398 -0.27190173
 -0.27190204 -0.05302695 -0.05510968 -0.16464136 -0.16464703 -0.05547191
 -0.05645565 -0.05498616 -0.05482027 -0.05455081 -0.05454513 -0.05486398
 -0.06109185  0.14642254  0.14646577  0.04301434  0.05466484  0.26358408
  0.26371151  0.3310594   0.33286735  0.21829422  0.2142469   0.17829639
  0.17837632  0.40122369  0.39919446  0.32769611  0.32990765  0.25755578
  0.25439449  0.49856564  0.48677903  0.44553845  0.45109398  0.44801728
  0.44800467  0.84454309  0.84450518  1.13320689  1.13328457  0.89208707
  0.89248696  0.75376277  0.75784785  0.52658379  0.52657701 -0.4889503
 -0.48915223 -0.98685314 -0.98679377 -0.99006104 -0.98428127 -0.97789313
 -0.97786822 -1.06931285 -1.06931278 -0.59158514 -0.59330975 -0.67551531
 -0.6755463  -0.66720099 -0.4831729  -0.48711451 -0.29738813 -0.2910894
 -0.09275377 -0.0859365   0.24092876  0.24368303  0.42497258  0.42218285
 -0.07738831 -0.07188636 -0.65704911 -0.64182434 -0.92027822 -0.91563984
 -1.6179579  -1.61651641 -1.54676967 -1.55550135 -1.16921261 -1.18661371
 -0.56306677 -0.59213413 -0.1520529  -0.16838716  0.70440086  0.69185029
  1.18532717  1.18187924  1.83803885  1.8380159   2.24413516  2.2556671
  2.49828428  2.49830818  1.54433886  1.54436998]
[ 0.03713423 -0.01284343 -0.00493515 -0.20015298 -0.10753572 -0.10104696
 -0.10548877 -0.11048504 -0.2063488  -0.12115907 -0.12197946 -0.22582382
 -0.23201916 -0.32689089 -0.32501597 -0.31853502 -0.31516162 -0.30700711
 -0.40947972 -0.20051988 -0.19321864 -0.29166254 -0.29860558 -0.19252866
 -0.10197285 -0.10571248 -0.10563552 -0.1142552  -0.12642237  0.07117084
  0.06202182  0.05530316  0.05527507  0.04794817  0.1396607   0.15342606
  0.1574758   0.15414491  0.22939907  0.2286517   0.23055558  0.2230723
  0.22129497  0.33947235  0.43950892  0.4317844   0.37475552  0.37536304
  0.29641746  0.26937966  0.26657171  0.17209274  0.17721881  0.05761681
  0.004272    0.00690481  0.31515996  0.30599222  0.33007012  0.28600345
  0.27432377  0.14947773  0.14591374  0.05226918 -0.33703141 -0.34278679
 -0.18453285 -0.17440205 -0.41002966 -0.1726749  -0.16976243  0.08333494
  0.08649443  0.1608236  -0.2489803  -0.24246901  0.08219549  0.07749777
 -0.26409395 -0.4765829  -0.47199993 -0.47057658 -0.47151506 -0.22828233
 -0.47828316 -0.48646435 -0.13726097 -0.14557648]
[-0.10357067 -0.11783836 -0.17122702 -0.23138263 -0.22774644 -0.31486929
 -0.28584473 -0.35010754 -0.31312138 -0.35417386 -0.37058632 -0.37812671
 -0.42944028 -0.32451292 -0.3576266  -0.34201421 -0.31321159 -0.35139737
 -0.31740199 -0.3736841  -0.3143615  -0.25732224 -0.21724418 -0.16866762
 -0.07570162 -0.08269523 -0.11013205 -0.10847706 -0.03332834 -0.02581535
 -0.02274337 -0.01954866 -0.02582801 -0.28306223 -0.30467077 -0.30430845
 -0.38786291 -0.38823313 -0.45047131 -0.48531207 -0.49442949 -0.13352663
 -0.15296874  0.01290229  0.31337902  0.3637595   0.57519189  0.61037571
  0.55873476  0.51672423  0.42631828  0.27943824  0.01738398 -0.0434016
 -0.24206033 -0.27548781 -0.23466884 -0.40893991 -0.40047996 -0.37537462
 -0.41506801 -0.26227984 -0.12067926 -0.15520114 -0.27858594 -0.29643671
 -0.19888546 -0.12279833 -0.11400113 -0.19676367 -0.26405853 -0.37791636
 -0.19276605 -0.18721069 -0.23217414 -0.33535325 -0.3223258  -0.24702434
 -0.22550952 -0.10003601 -0.13083253 -0.16440163 -0.14703261 -0.12754811
 -0.05010231 -0.21107871 -0.1434258  -0.25309606 -0.22483115 -0.32199961
 -0.21405621 -0.20848674 -0.32054008 -0.31046382 -0.20766993 -0.23519409
 -0.21219378 -0.1176673  -0.08684776 -0.1260085  -0.02815583  0.02932419
  0.04474481  0.11392276  0.13965638  0.05466794 -0.08529729 -0.12522165
 -0.15892727 -0.15554471 -0.15945445 -0.16030182 -0.19573465 -0.12216233
 -0.14927872  0.05171875  0.03522706  0.02462193 -0.07738422  0.00215932
 -0.05463035 -0.05470879 -0.2416391  -0.07677831 -0.27984187 -0.2050836
 -0.18558882 -0.22589922 -0.28647472 -0.33414418 -0.11216602 -0.27284936
 -0.35024242 -0.31134055 -0.3108912  -0.37016372 -0.42038221 -0.38832052
 -0.40128468 -0.38704749 -0.1733306  -0.03798606 -0.01140145  0.25559468
  0.28246048  0.42377336  0.55323713  0.44513813  0.28778356  0.07311552
 -0.06433596 -0.48539303 -0.4892856  -0.88578207 -1.18048635 -1.25144567
 -1.187254   -1.11386289 -0.89094974 -0.72242471 -0.6576457  -0.35808907
 -0.2859134   0.03165348  0.1396454   0.31159264  0.2323785   0.36658835
  0.27746129  0.14410523  0.14387604 -0.08233533 -0.05017449 -0.25620863
 -0.42064617 -0.57370463 -0.78526249 -0.90923773 -0.97867695 -0.92254805
 -1.08316015 -0.88804324 -0.77934206 -0.49590604 -0.35006632 -0.11991865
 -0.02685861  0.29666495  0.2970917   0.23168076  0.23175403  0.18423135
 -0.09585863]
[ 1.18405116e-01  2.69577129e-01  2.71093210e-01  1.22222456e-01
  1.25609134e-01  7.93734140e-02  7.62033608e-02  1.21894110e-01
  1.32641592e-01  5.14433984e-04 -5.91144066e-03 -1.36145425e-01
 -2.02770996e-01 -1.42659481e-02 -5.04232042e-02  5.54239671e-02
  1.53430738e-01 -2.12646941e-02 -2.12646941e-02  1.08516914e-01
  1.84445878e-01  3.74002993e-01  4.14907363e-01  4.94310939e-01
  4.52751394e-01  5.07267938e-01  4.51938207e-01  5.92380997e-01
  6.16566119e-01  1.78807060e-01  1.81753889e-01 -8.36772681e-02
 -1.14493245e-01 -4.64551993e-01 -4.60516654e-01 -4.55078337e-01
 -4.79536628e-01 -4.90733147e-01 -5.05180823e-01 -5.05803175e-01
 -7.72900114e-02  4.19473169e-02  2.79610065e-01  3.60777386e-01
  6.33835760e-01  6.47185584e-01  3.75840005e-01  3.11192033e-01
  4.43538457e-02 -9.14938721e-03 -4.53705397e-01 -4.24711391e-01
 -7.96398830e-01 -8.01562695e-01 -1.04545243e+00 -1.04035667e+00
 -8.07000748e-01 -8.42733331e-01 -5.39029260e-01 -5.69001466e-01
 -2.67248546e-01 -2.01325488e-01  5.19113121e-02  2.33196452e-02
  2.37676365e-01  2.07899498e-01  5.33663479e-01  5.30955573e-01
  8.92635720e-01  8.88009315e-01  1.08625524e+00  1.07432248e+00
  1.12537915e+00  1.23596331e+00  1.27942356e+00  1.12727207e+00
  1.10753660e+00  6.16109877e-01  6.33526836e-01  6.56856235e-02
  2.25741793e-02 -4.31719117e-01 -4.33975935e-01 -9.61150331e-01
 -9.99304644e-01 -1.20343511e+00 -1.13384258e+00 -1.17512947e+00
 -1.13940233e+00 -1.02966982e+00 -9.68062784e-01 -1.02479380e+00
 -1.03775086e+00 -4.21529468e-01 -4.35591889e-01 -8.69220162e-02
 -9.24641999e-02  1.00403382e-01  1.57658689e-01  4.72035952e-02
  1.85200994e-02  2.39739263e-02  5.86612519e-02 -3.14363205e-01
 -2.71770697e-01 -1.39556715e-01 -2.00712486e-01  9.82137513e-02
  1.32888728e-01  6.53718745e-01  7.19987384e-01  7.24599271e-01
  1.35984124e+00  1.36611675e+00  1.67105454e+00  1.78670990e+00
  1.75083095e+00  1.83812393e+00  1.60349752e+00  1.61607310e+00
  9.95303468e-01  9.89361998e-01  3.40042945e-01  3.36884754e-01
 -1.86955307e-01 -1.92540290e-01 -6.98395308e-01 -7.22809942e-01
 -9.54630899e-01 -9.68488030e-01 -8.84479092e-01 -8.84479775e-01
 -8.94883243e-01 -8.08279251e-01 -9.66763835e-01 -8.92452984e-01
 -9.27919915e-01 -9.34762359e-01 -9.96211832e-01 -9.68823664e-01
 -9.84006539e-01 -9.17343741e-01 -7.84192441e-01 -7.61531949e-01
 -5.05823199e-01 -5.98312938e-01 -2.31955221e-01 -3.92033307e-01
 -3.85298448e-01]
[-0.16623   0.26428   0.34078   0.34078   0.013289  0.2428    0.2428
  0.2609   -0.21615  -0.21615  -0.1298   -0.1298    0.38207   0.34819
