[0.1624996  0.17387735 0.18011055 0.19590682]
 -6.33357525e-01 -6.31512252e-01 -6.32884293e-01 -6.29900109e-01
 -6.22292859e-01 -6.09631911e-01 -6.00852094e-01 -6.07050034e-01
 -5.96306960e-01 -5.87108619e-01 -5.76851019e-01 -5.67369682e-01
 -5.57932895e-01 -5.45074049e-01 -5.40337449e-01 -5.31867878e-01
 -5.23571113e-01 -5.11758161e-01 -4.96170769e-01 -4.81114141e-01
 -4.65560030e-01 -4.54861214e-01 -4.37241203e-01 -4.23222551e-01
 -4.08986486e-01 -4.03516059e-01 -3.82490410e-01 -3.63682794e-01
 -3.49136072e-01 -3.39262312e-01 -3.26230824e-01 -3.13283662e-01
 -2.91803416e-01 -2.84466188e-01 -2.69240205e-01 -2.55126911e-01
 -2.39425906e-01 -2.27271675e-01 -2.14723109e-01 -2.02021798e-01
 -1.85271213e-01 -1.71117257e-01 -1.61833567e-01 -1.47352603e-01
 -1.38485141e-01 -1.25320364e-01 -1.11801343e-01 -1.03452867e-01
 -9.13461897e-02 -8.48199812e-02 -7.00389768e-02 -6.40761733e-02
 -5.56055977e-02 -4.91267507e-02 -3.98184551e-02 -3.17855333e-02
 -2.37383903e-02 -1.65174640e-02 -8.90350903e-03  8.66091355e-04
 -6.14128468e-03  7.21148825e-03  1.42976029e-02  2.33108150e-02
  2.98479221e-02  3.72497522e-02  4.64998500e-02  5.17107756e-02
  5.21654384e-02  6.36908686e-02  7.04935902e-02  7.43205158e-02
  8.08408612e-02  7.99728691e-02  9.23469257e-02  9.78140893e-02
  1.02019625e-01  1.07646081e-01  1.15238899e-01  1.19961350e-01
  1.32905870e-01  1.34265940e-01  1.44975676e-01  1.47838634e-01
  1.52518878e-01  1.45867722e-01  1.57898973e-01  1.70860379e-01
  1.76509506e-01  1.76317058e-01  1.86774203e-01  2.04284183e-01
  2.04762766e-01  2.18529507e-01  2.11161214e-01  2.13974187e-01
  2.13185799e-01  2.27338567e-01  2.38248107e-01  2.45666274e-01
  2.54718501e-01  2.68987791e-01  2.80105995e-01  2.93183369e-01
  2.98199422e-01  3.14294327e-01  3.23032142e-01  3.32993577e-01
  3.42497416e-01  3.52050623e-01  3.64146444e-01  3.76409810e-01
  3.87069257e-01  4.08692124e-01  4.18496775e-01  4.27419278e-01
  4.39681591e-01  4.50668030e-01  4.78149897e-01  4.79008569e-01
  4.93313253e-01  5.04449253e-01  5.18823532e-01  5.30531586e-01
  5.48131505e-01  5.58688807e-01  5.73153234e-01  5.89217444e-01
  6.07813237e-01  6.23496888e-01  6.38872733e-01  6.51080649e-01
  6.66259924e-01  6.79168837e-01  6.91923028e-01  7.03773913e-01
  7.14810429e-01  7.10852531e-01  7.34428895e-01  7.44293179e-01
  7.49760511e-01  7.55522502e-01  7.63762058e-01  7.74988569e-01
  7.83417101e-01  7.84408276e-01  7.91177403e-01  7.94861545e-01
  8.06081470e-01  8.06188012e-01  8.11430718e-01  8.19427184e-01
  8.27256838e-01  8.28599839e-01  8.24411853e-01]
[-0.33423889 -0.42095608 -0.51861041 -0.62217688 -0.74538076 -0.80726456
 -0.88345098 -0.9466725  -1.00849169 -1.03760724 -1.08482956 -1.11324575
 -1.12276924 -1.18426723 -1.19442904 -1.24429712 -1.24502397 -1.24797139
 -1.23785808 -1.2265245  -1.26546766 -1.19840593 -1.00305386 -1.1449234
 -1.13791482 -1.08241045 -1.06996382 -1.09800088 -0.96506975 -0.96797006
 -0.91915947 -0.86728238 -0.82092843 -0.78175051 -0.71790969 -0.70296913
 -0.60504588 -0.54572149 -0.48641593 -0.4038714  -0.32960306 -0.25961232
 -0.22196771 -0.15879976 -0.09966447 -0.12166082  0.00668083  0.12457553
  0.14123654  0.24501035  0.34376123  0.39329219  0.44142259  0.53838226
  0.56865733  0.63286317  0.68670582  0.73750517  0.77577844  0.87768802
  0.88682413  0.8692254   0.97476193  1.01047381  1.0889479   1.08620642
  1.12581852  0.90203883  1.1673133   1.18378633  1.19144834  1.20152648
  1.20168487  1.23253296  1.21995111  1.19739434  1.17829022  1.1549012
  1.12290777  1.11496953  1.01164227  0.9721297   0.93179866  0.85107807
  0.79263154  0.73850867  0.67510998  0.56903902  0.52513095  0.44610403
  0.32568825  0.34765943  0.1970485   0.11915695 -0.10430069 -0.05967063
 -0.1532327  -0.25497444 -0.35841662 -0.47660735 -0.57628953 -0.65083359
 -0.73279482 -0.79015409 -0.86378459 -1.01127821 -0.97466206 -1.02596715
 -1.06416316 -1.08982307 -1.11718933 -1.13798511 -1.15214114 -1.16353523
 -1.15254157 -1.15397926 -1.15307461 -1.08640287 -1.09610265 -0.98881022
 -1.05889653 -1.05839032 -0.9948372 ]
[-1.45651865 -1.43771397 -1.41147909 -1.40935582 -1.38989996 -1.38102379
 -1.36429806 -1.35757814 -1.34440248 -1.33535066 -1.32986942 -1.32353017
 -1.32208256 -1.31895728 -1.31622269 -1.31282604 -1.31092631 -1.3135289
 -1.30754649 -1.30918274 -1.29967231 -1.29886292 -1.29352607 -1.29047228
 -1.2867562  -1.27768595 -1.27077436 -1.26665868 -1.25660189 -1.24600508
 -1.23577963 -1.21841912 -1.21217389 -1.19503706 -1.19269125 -1.18016821
 -1.16091049 -1.15390684 -1.13932506 -1.12525479 -1.10685417 -1.0957269
 -1.080222   -1.0693329  -1.04934056 -1.03966754 -1.02943575 -1.0183099
 -1.00408397 -0.98511997 -0.97990458 -0.95634868 -0.94230102 -0.93174128
 -0.91990384 -0.91072575 -0.89174428 -0.88887303 -0.88183739 -0.87221434
 -0.85975847 -0.85948318 -0.83878357 -0.83218592 -0.82093782 -0.80996016
 -0.79271652 -0.79788502 -0.78998866 -0.78337833 -0.77508048 -0.74861885
 -0.76057752 -0.75692055 -0.74598696 -0.73706958 -0.73027076 -0.72642661
 -0.71665027 -0.70993236 -0.70406408 -0.70051889 -0.69570802 -0.68740063
 -0.6896321  -0.68554391 -0.66244171 -0.67808664 -0.67497368 -0.66945737
 -0.6811068  -0.66799339 -0.66353743 -0.66129588 -0.65492427 -0.64456177
 -0.65162205 -0.6489164  -0.64647758 -0.6401823  -0.63815133 -0.63623176
 -0.63748802 -0.63433019 -0.62656481 -0.61409787 -0.60535045 -0.61130475
 -0.60087304 -0.59175047 -0.58152432 -0.5720525  -0.56262703 -0.54977009
 -0.54500581 -0.53650889 -0.52816877 -0.5165355  -0.50110565 -0.48615034
 -0.4705283  -0.45980766 -0.44250203 -0.42847921 -0.41416739 -0.4085746
 -0.38758557 -0.36889779 -0.35437989 -0.34447646 -0.33133277 -0.31823724
 -0.2967872  -0.28943798 -0.27409971 -0.25990601 -0.24437027 -0.23197087
 -0.21947819 -0.20663785 -0.1900007  -0.17596802 -0.16652759 -0.15201823
 -0.14312395 -0.13005268 -0.11655418 -0.1082515  -0.09616519 -0.08963979
 -0.07488299 -0.06904222 -0.06064409 -0.05406373 -0.04483069 -0.03679011
 -0.0288948  -0.02186089 -0.01450141 -0.00470033 -0.01163184  0.00171216
  0.00872914  0.01761167  0.02415518  0.03147933  0.04057217  0.04574822
  0.04631308  0.05796658  0.06458977  0.06855288  0.07516853  0.07459559
  0.08679254  0.09222921  0.09658844  0.10234134  0.11000479  0.11486157
  0.12792409  0.12932888  0.1400314   0.14308395  0.14790256  0.14158179
  0.15326378  0.16625678  0.17203058  0.17186955  0.18254665  0.20000308
  0.20050886  0.21415222  0.20720956  0.21017877  0.20967793  0.22370047
  0.23453369  0.24194739  0.25104949  0.26517141  0.27624172  0.28901739
  0.29387689  0.30995497  0.31881678  0.3286119   0.33815345  0.34764196
  0.35943535  0.37161792  0.38227328  0.40355897  0.41336443  0.42232281
  0.43450123  0.44543897  0.47242786  0.47350417  0.48742292  0.49854246
  0.51278736  0.52446029  0.54180686  0.55240296  0.56660687  0.58236603
  0.60074133  0.6162744   0.63151176  0.64366428  0.65871204  0.67179159
  0.68453817  0.69634803  0.70741672  0.70379521  0.72711384  0.73718391
  0.74278691  0.74877007  0.75723398  0.7683665   0.77701351  0.7781313
  0.78513254  0.78915702  0.80058972  0.80072594  0.80610171  0.81414891
  0.82215701  0.82361485  0.8201059 ]
[-1.37705995e+00 -1.37497947e+00 -1.32919221e+00 -1.33031760e+00
 -1.30542995e+00 -1.31385358e+00 -1.28334509e+00 -1.28473562e+00
 -1.27883533e+00 -1.27188728e+00 -1.26767456e+00 -1.26225458e+00
 -1.26426736e+00 -1.23675701e+00 -1.25662541e+00 -1.24429836e+00
 -1.23738361e+00 -1.24229106e+00 -1.22201916e+00 -1.23097793e+00
 -1.20486605e+00 -1.20121133e+00 -1.19271078e+00 -1.18439771e+00
 -1.18900686e+00 -1.17099052e+00 -1.16247382e+00 -1.15833383e+00
 -1.14626640e+00 -1.13812632e+00 -1.12860767e+00 -1.10951248e+00
 -1.10930395e+00 -1.09104736e+00 -1.09488571e+00 -1.08659573e+00
 -1.07056872e+00 -1.05605981e+00 -1.06010453e+00 -1.04974553e+00
 -1.03738222e+00 -1.03396408e+00 -1.02397545e+00 -1.01909202e+00
 -9.87598117e-01 -9.97390581e-01 -9.98973241e-01 -1.00643448e+00
 -9.88791795e-01 -9.73656071e-01 -9.58907598e-01 -9.57337101e-01
 -9.52325568e-01 -9.42398128e-01 -9.27357473e-01 -9.33677155e-01
 -9.06938782e-01 -9.21135763e-01 -9.16997284e-01 -9.10643224e-01
 -9.02957751e-01 -9.27853487e-01 -8.85386095e-01 -8.81040986e-01
 -8.72750388e-01 -8.60020427e-01 -8.38921378e-01 -8.51562001e-01
 -8.43784041e-01 -8.43433169e-01 -8.30097660e-01 -8.09781600e-01
 -8.11483978e-01 -8.09687002e-01 -7.92391484e-01 -7.78889614e-01
 -7.71048593e-01 -7.73162342e-01 -7.52226069e-01 -7.40431540e-01
 -7.15845753e-01 -7.22424355e-01 -7.02895724e-01 -6.96553212e-01
 -7.04626155e-01 -6.77179859e-01 -6.26872476e-01 -6.44571847e-01
 -6.58274522e-01 -6.44041910e-01 -6.70077607e-01 -6.06709551e-01
 -6.20933073e-01 -6.11806635e-01 -5.99253245e-01 -5.57575976e-01
 -5.81164393e-01 -5.45200828e-01 -5.67775594e-01 -5.45103114e-01
 -5.44451143e-01 -5.30514134e-01 -5.21229890e-01 -5.09868097e-01
 -4.89139551e-01 -4.80305067e-01 -4.52266417e-01 -4.76278087e-01
 -4.63765149e-01 -4.58229457e-01 -4.46826379e-01 -4.37081286e-01
 -4.29470349e-01 -4.41875222e-01 -4.14492846e-01 -3.88861901e-01
 -4.02654544e-01 -3.98926124e-01 -3.87780901e-01 -3.86366453e-01
 -3.89941158e-01 -3.71570178e-01 -3.63706085e-01 -3.63361687e-01
 -3.43969797e-01 -3.46695961e-01 -3.30687009e-01 -3.03922495e-01
 -3.06952620e-01 -3.05587735e-01 -2.95713068e-01 -2.90019010e-01
 -2.61462334e-01 -2.73206603e-01 -2.52687834e-01 -2.51837180e-01
 -2.43845911e-01 -2.12560274e-01 -2.01078547e-01 -2.09097517e-01
 -1.99545547e-01 -1.88548632e-01 -1.84135495e-01 -1.72415168e-01
 -1.68222452e-01 -1.56758155e-01 -1.38733148e-01 -1.41429509e-01
 -1.41229553e-01 -1.34725340e-01 -1.10605492e-01 -9.73086152e-02
 -1.06750892e-01 -1.00843892e-01 -9.18366521e-02 -7.11468101e-02
 -7.61588123e-02 -7.18138733e-02 -7.75078841e-02 -5.33183685e-02
 -7.54011766e-02 -4.60476787e-02 -3.79028297e-02 -2.78315185e-02
  5.17488256e-04 -3.28083062e-03  4.92942961e-03  1.78900864e-02
  9.41482879e-03  3.77266521e-02  5.33558757e-02  6.51495309e-02
  7.39000398e-02  7.74194693e-02  9.74575309e-02  1.08842938e-01
  1.18347147e-01  1.29442582e-01  1.41816965e-01  1.53302305e-01
  1.89173198e-01  1.79900329e-01  1.93799426e-01  1.99872468e-01
  2.08548719e-01  2.01220295e-01  2.08669119e-01  2.40063139e-01
  2.51924976e-01  2.36465838e-01  2.70651170e-01  3.12171510e-01
  2.78175464e-01  3.20681492e-01  3.19959442e-01  3.26078742e-01
  3.12753957e-01  3.58684520e-01  3.78410397e-01  3.71855917e-01
  3.98891025e-01  3.99221891e-01  4.09601993e-01  4.19061154e-01
  4.08577975e-01  4.40162810e-01  4.53067379e-01  4.54616116e-01
  4.62579742e-01  4.67247207e-01  4.80043278e-01  4.90590730e-01
  4.98111319e-01  5.01714534e-01  5.06496036e-01  5.11417045e-01
  5.15536286e-01  5.30893334e-01  5.49127490e-01  5.38137488e-01
  5.45537502e-01  5.52454550e-01  5.58971997e-01  5.69504251e-01
  5.74871130e-01  5.70415671e-01  5.97608638e-01  6.09750401e-01
  6.23560394e-01  6.60849078e-01  6.47747881e-01  6.58555418e-01
  6.70352083e-01  6.82094017e-01  6.91437571e-01  7.07814739e-01
  7.12735693e-01  6.99882527e-01  7.28736875e-01  7.38891672e-01
  7.63089499e-01  7.53362113e-01  7.60082073e-01  7.69092154e-01
  8.08784252e-01  7.83614349e-01  7.89171543e-01  7.95456355e-01
  8.25390069e-01  8.09189482e-01  8.09468184e-01  8.29302015e-01
  8.53666142e-01  8.47752095e-01  8.46298947e-01  8.66618467e-01
  8.55799931e-01  9.08489510e-01  8.98245706e-01  9.03446352e-01
  9.15256765e-01  9.22899269e-01  9.33099862e-01  9.39083316e-01
  9.49066958e-01  9.63334194e-01  9.65106828e-01  9.76020747e-01
  9.80234047e-01  9.86250319e-01  9.95748216e-01  1.00182046e+00
  1.01030185e+00]
[ 0.51095243  0.44959968  0.37726784  0.30567939  0.2172742   0.16487029
  0.10772785  0.04645454 -0.04424589 -0.09120367 -0.14801553 -0.18968845
 -0.22073119 -0.31867334 -0.39825929 -0.48559181 -0.51839625 -0.56222986
 -0.60112195 -0.66494601 -0.74422305 -0.80035308 -0.83403727 -0.8550741
 -0.89379033 -0.91274135 -0.9848808  -1.06242066 -0.97414193 -1.02038052
 -1.02325141 -1.02706615 -1.03923881 -1.02969688 -1.00785686 -0.98851911
 -0.97106368 -0.9528174  -0.9345551  -0.8973311  -0.86342258 -0.81550408
 -0.80436258 -0.76378835 -0.72312652 -0.68108138 -0.66618593 -0.57175601
 -0.52558744 -0.470205   -0.39164944 -0.35312966 -0.31288226 -0.21273576
 -0.15962259 -0.09500856 -0.04129413  0.01513462  0.06502561  0.17638436
  0.24194564  0.32558502  0.37220306  0.43020097  0.51231828  0.57651913
  0.67548117  0.73987397  0.79579271  0.84502395  0.88788667  0.96202577
  1.03686774  1.10726516  1.12915493  1.14850885  1.16863054  1.20496039
  1.23900115  1.26121723  1.22658356  1.22055416  1.2132153   1.18669298
  1.1782252   1.15980704  1.13618397  1.0862181   1.06645303  1.02655465
  0.94683764  0.93779028  0.89286575  0.84498324  0.77931073  0.7247314
  0.66082563  0.58727338  0.50785515  0.40997311  0.33963206  0.26080912
  0.17370467  0.12159569  0.05644082  0.0020974  -0.05232346 -0.13985633
 -0.22072607 -0.26527073 -0.31213542 -0.39021889 -0.46421003 -0.50819858
 -0.53928443 -0.57549536 -0.60180291 -0.64527002 -0.70166831 -0.72242426
 -0.75753766 -0.81571374 -0.82847429]
[-0.81187203 -0.80961911 -0.79489113 -0.78760618 -0.77665067 -0.76333443
 -0.75817974 -0.74934858 -0.73921699 -0.72592951 -0.72269978 -0.70458535
 -0.6979012  -0.6862126  -0.67321229 -0.66814199 -0.65905172 -0.64914794
 -0.63301411 -0.62919441 -0.61865322 -0.60729215 -0.60491466 -0.59153221
 -0.57976377 -0.57859329 -0.56826283 -0.5644676  -0.55187418 -0.54579143
 -0.53803996 -0.52387799 -0.52296337 -0.51304453 -0.50388029 -0.49715375
 -0.48288878 -0.47143793 -0.46470916 -0.4563116  -0.4430735  -0.44099052
 -0.42487887 -0.41541689 -0.40596063 -0.40052377 -0.38565324 -0.36833108
 -0.36109324 -0.35046862 -0.34698598 -0.33215245 -0.31978454 -0.31007537
 -0.29410632 -0.29014274 -0.27471872 -0.25861998 -0.24296771 -0.22778814
 -0.21557011 -0.20903998 -0.19321465 -0.16771511 -0.15291406 -0.14747962
 -0.13230639 -0.11690841 -0.10364638 -0.08341827 -0.05965104 -0.04497415
 -0.02952759 -0.0141082   0.00158183  0.0232432   0.04449338  0.05895799
  0.07693469  0.10314276  0.11606727  0.13085867  0.14626495  0.16195534
  0.17703283  0.19209025  0.21886442  0.23752048  0.26501198  0.27762207
  0.29247705  0.30701764  0.31142509  0.32686015  0.33161641  0.34464715
  0.357803    0.36316901]
[-1.6871   -1.6513   -1.6329   -1.6111   -1.5836   -1.5628   -1.5445
 -1.5261   -1.5115   -1.5023   -1.4864   -1.4688   -1.4597   -1.4544
 -1.4544   -1.4474   -1.4392   -1.4392   -1.4392   -1.4392   -1.4392
 -1.438    -1.4289   -1.424    -1.424    -1.4166   -1.4088   -1.4088
 -1.4043   -1.3952   -1.386    -1.3768   -1.3677   -1.3632   -1.3632
 -1.3554   -1.3462   -1.3371   -1.3279   -1.3188   -1.3175   -1.3156
 -1.3065   -1.3023   -1.3023   -1.2942   -1.2871   -1.2871   -1.2819
 -1.2728   -1.2719   -1.2697   -1.2605   -1.2567   -1.2567   -1.2482
 -1.2415   -1.2415   -1.2359   -1.2268   -1.2176   -1.2085   -1.1993
 -1.1901   -1.181    -1.1718   -1.1598   -1.1415   -1.1291   -1.12
 -1.1017   -1.0834   -1.0651   -1.0468   -1.0283   -1.0009   -0.97661
 -0.95829  -0.93997  -0.92135  -0.89387  -0.86981  -0.85149  -0.83317
 -0.81485  -0.79653  -0.78182  -0.77266  -0.7635   -0.75434  -0.74518
 -0.73602  -0.72686  -0.72461  -0.72374  -0.71458  -0.70941  -0.70941
 -0.7023   -0.69421  -0.69421  -0.69421  -0.69421  -0.68691  -0.679
 -0.679    -0.679    -0.679    -0.67152  -0.6638   -0.6638   -0.6638
 -0.6638   -0.65612  -0.6486   -0.6486   -0.64385  -0.63469  -0.62553
 -0.61637  -0.60721  -0.59805  -0.58889  -0.57973  -0.57057  -0.56141
 -0.55225  -0.54309  -0.53393  -0.52477  -0.51561  -0.50645  -0.49729
 -0.48813  -0.48136  -0.48136  -0.47585  -0.46669  -0.45753  -0.45096
 -0.45096  -0.44525  -0.43609  -0.43575  -0.43298  -0.42382  -0.42055
 -0.42055  -0.42055  -0.41758  -0.40842  -0.39926  -0.3901   -0.38094
 -0.37494  -0.37494  -0.36867  -0.35928  -0.34096  -0.32598  -0.31682
 -0.30766  -0.29809  -0.27977  -0.26145  -0.24313  -0.22481  -0.20649
 -0.18817  -0.16985  -0.15153  -0.13321  -0.11489  -0.096567 -0.078247
 -0.059928 -0.041608 -0.023288 -0.004968  0.009247  0.018407  0.034789
  0.051931  0.061091  0.074545  0.092865  0.10377   0.11293   0.12209
  0.12677   0.12677   0.13437   0.14353   0.15269   0.15718   0.15718
  0.16497   0.17238   0.17238   0.17238   0.17238   0.18036   0.18758
  0.18758   0.19264   0.2018    0.20279   0.20491   0.21407   0.21799
  0.21799   0.22635   0.23551   0.24467   0.24839   0.24839   0.25695
  0.26611   0.27527   0.28443   0.29359   0.30275   0.31191   0.32107
  0.32441   0.32441   0.33334   0.3425    0.35166   0.35482   0.35482
  0.36394   0.37002   0.37002   0.37622   0.38538   0.39454   0.40043
  0.40043   0.40681   0.41597   0.42513   0.43083   0.43083   0.43741
  0.44657   0.45573   0.46124   0.46124   0.46801   0.47717   0.48633
  0.49549   0.50465   0.51381   0.52388   0.5422    0.55649   0.56565
  0.58195   0.60027   0.61859   0.6327    0.64186   0.65835   0.67538
  0.68454   0.69811   0.71643   0.72722   0.73638   0.74554   0.7547
  0.76386   0.77302   0.78218   0.79134   0.80529   0.82361   0.83403
  0.84318   0.85234   0.8615    0.87066   0.87982   0.88898   0.89814
  0.9073    0.91646   0.92562   0.93254   0.93254   0.9379    0.94706
  0.95622   0.96538   0.97454   0.9837    0.99286   0.99336   0.99598
  1.0051    1.0086    1.0086    1.0174    1.0238    1.0238    1.0297
  1.0389    1.039     1.042     1.0511    1.0542    1.0542    1.0634
  1.0726    1.0817    1.0846    1.0848    1.094     1.1032    1.1123
  1.115     1.1154    1.1246    1.1338    1.1429    1.1521    1.1606
  1.1606    1.1644    1.1735    1.1758    1.1758    1.1758    1.1797
  1.1889    1.191     1.191     1.191     1.1951    1.2043    1.2062
  1.2062    1.2062    1.2062    1.2062    1.2137    1.2228    1.232
  1.2411    1.2503    1.2595    1.2686    1.2778    1.2916    1.31
  1.3205    1.3314    1.3497    1.368     1.3864    1.4047    1.423
  1.4413    1.4647    1.4922    1.5115    1.532     1.5594    1.5816
  1.6       1.6183    1.6366    1.6549    1.6732    1.6916    1.7099
  1.7257    1.7348    1.744     1.7531    1.7623    1.7715    1.7806
  1.7839    1.7839  ]
