[0.84878678 0.88858221 0.92321719 0.95579865 0.98978008 1.02385754]
 -9.0452e-01 -8.7336e-01 -8.4125e-01 -8.0828e-01 -7.7447e-01 -7.3989e-01
 -7.0454e-01 -6.6846e-01 -6.3174e-01 -5.9441e-01 -5.5653e-01 -5.1810e-01
 -4.7912e-01 -4.3967e-01 -3.9977e-01 -3.5947e-01 -3.1877e-01 -2.7767e-01
 -2.3621e-01 -2.0449e-01 -1.7395e-01 -1.3115e-01 -8.8084e-02 -4.4737e-02
 -1.1550e-03  4.2651e-02  8.6669e-02  1.3089e-01  1.7531e-01  2.1485e-01
  2.4716e-01  2.9240e-01  3.3779e-01  3.8304e-01  4.1310e-01  4.5916e-01
  5.0533e-01  5.4070e-01  5.8359e-01  6.2877e-01  6.6364e-01  7.1073e-01
  7.4963e-01  7.9276e-01  8.2826e-01  8.6307e-01  8.9898e-01  9.3595e-01
  9.7395e-01  1.0129e+00  1.0479e+00  1.0526e+00  1.0944e+00  1.1370e+00
  1.1845e+00  1.2292e+00  1.2776e+00  1.3238e+00  1.3732e+00  1.4199e+00
  1.4685e+00  1.5150e+00  1.5637e+00  1.6106e+00  1.6581e+00  1.7062e+00
  1.7131e+00  1.7530e+00  1.7535e+00  1.7297e+00  1.7141e+00  1.6763e+00
  1.6297e+00  1.5837e+00  1.5366e+00  1.4898e+00  1.4417e+00  1.3926e+00
  1.3475e+00  1.2982e+00  1.2490e+00  1.2038e+00  1.1557e+00  1.1133e+00
  1.0719e+00  1.0314e+00  1.0205e+00  9.9437e-01  9.5673e-01  9.2021e-01
  8.8476e-01  8.5040e-01  8.0742e-01  7.7215e-01  7.3848e-01  6.9157e-01
  6.5216e-01  6.1235e-01  5.7932e-01  5.3493e-01  4.8897e-01  4.4313e-01
  4.0773e-01  3.6873e-01  3.2356e-01  2.7857e-01  2.3374e-01  1.8908e-01
  1.4459e-01  1.0030e-01  7.5830e-02  3.2321e-02 -1.0957e-02 -5.3991e-02
 -9.6768e-02 -1.3927e-01 -1.8146e-01 -2.2333e-01 -2.6489e-01 -3.0610e-01
 -3.4695e-01 -3.8739e-01 -4.2740e-01 -4.6697e-01 -5.0608e-01 -5.4471e-01
 -5.8281e-01 -6.2029e-01 -6.5718e-01 -6.9344e-01 -7.2902e-01 -7.6390e-01
 -7.9797e-01 -8.3117e-01 -8.7833e-01 -9.2746e-01 -9.5860e-01 -9.8870e-01
 -1.0176e+00 -1.0452e+00 -1.0717e+00 -1.0968e+00 -1.1547e+00 -1.1803e+00
 -1.2015e+00 -1.2209e+00 -1.2386e+00 -1.2545e+00 -1.3089e+00 -1.3211e+00
 -1.3311e+00 -1.3390e+00 -1.3759e+00 -1.3899e+00 -1.3908e+00 -1.3893e+00
 -1.4053e+00 -1.4205e+00 -1.4116e+00 -1.4003e+00 -1.3865e+00 -1.3857e+00
 -1.3911e+00 -1.3703e+00 -1.3477e+00 -1.3589e+00 -1.3318e+00 -1.3031e+00
 -1.2730e+00 -1.2684e+00 -1.2396e+00 -1.2048e+00 -1.1691e+00 -1.1482e+00
 -1.1215e+00 -1.0824e+00 -1.0457e+00 -1.0257e+00 -9.8408e-01 -9.4194e-01
 -9.1709e-01 -8.7643e-01 -8.3245e-01 -7.8815e-01 -7.5389e-01 -7.1586e-01
 -6.7030e-01 -6.2451e-01 -5.8329e-01 -5.4702e-01 -5.0033e-01 -4.5349e-01
 -4.0652e-01 -3.6232e-01 -3.2447e-01 -2.7688e-01 -2.2920e-01 -1.8144e-01
 -1.3360e-01 -8.5683e-02 -4.2827e-02  4.7100e-04  4.8771e-02  9.7121e-02
  1.4552e-01  1.9038e-01  2.3412e-01  2.8279e-01  3.3150e-01  3.8024e-01
  4.2901e-01  4.7780e-01  5.2662e-01  5.6944e-01  6.1764e-01  6.6664e-01
  7.1566e-01  7.6470e-01  8.1375e-01  8.5725e-01  9.0632e-01]
[0.84428913 0.8896394  0.92431113 0.9569387  0.99096943 1.02509211]
[ 0.48692592  0.4391371   0.38828504  0.34486185  0.30462771  0.25284672
  0.21321454  0.17304888  0.13838174  0.09147455  0.0362015  -0.00607374
 -0.05263121 -0.0920446  -0.112217   -0.14982325 -0.19589633 -0.24672957
 -0.28548947 -0.32843605 -0.36839688 -0.39722766 -0.42843617 -0.46213267
 -0.50873574 -0.55149916 -0.57634207 -0.60093281 -0.63754123 -0.66904674
 -0.71316559 -0.72729931 -0.79493684 -0.810907   -0.8271721  -0.85492306
 -0.88536453 -0.91135564 -0.92839276 -0.9483014  -0.96765043 -0.99260815
 -1.03220521 -1.02165639 -1.03907228 -1.05306168 -1.05731532 -1.07645315
 -1.10214594 -1.11053827 -1.11588048 -1.12056718 -1.1241151  -1.14486707
 -1.15092996 -1.14118499 -1.14344361 -1.15037882 -1.18064106 -1.16981941
 -1.15981383 -1.15615172 -1.16070791 -1.14169007 -1.13363209 -1.13600792
 -1.13119934 -1.11140863 -1.08860068 -1.07919202 -1.07217056 -1.05259496
 -1.03292122 -1.02191834 -0.99845422 -0.96715021 -0.94099044 -0.92874009
 -0.89776514 -0.87432595 -0.85251984 -0.81593281 -0.78546492 -0.76140379
 -0.73325298 -0.69130032 -0.64913878 -0.60967718 -0.56685303 -0.53484737
 -0.49266481 -0.45639749 -0.41400718 -0.37821318 -0.33212838 -0.2892601
 -0.23698272 -0.18943612 -0.15008172 -0.10901134 -0.06204539 -0.00512261
  0.02773282  0.06984279  0.11614203  0.15942183  0.21499347  0.26574529
  0.3155638   0.36630426  0.41959808  0.47310611  0.52965936  0.58028927
  0.62900644  0.67784297  0.70099326  0.77597122  0.82749197  0.87885134
  0.92630309  0.97875964  1.02999777  1.07580314  1.10402328  1.15013845
  1.18730793  1.22581184  1.26111959  1.273064    1.31080886  1.36650594
  1.36617308  1.36135723  1.37888932  1.3969911   1.39528857  1.41121029
  1.40799444  1.41046423  1.42094025  1.41604005  1.40705722  1.32972667
  1.30614579  1.29190268  1.27521294  1.25409683  1.22188947  1.19708989
  1.18033393  1.15010462  1.11744086  1.09601665  1.08002488  1.0486686
  1.02364723  0.99268592  0.95772536  0.92594871  0.89308709  0.8562329
  0.81753255  0.77754203  0.74104681  0.69832557  0.65480615  0.6062996
  0.58005499  0.53022936  0.48707233  0.445951    0.39891074  0.3488208
  0.29828463  0.25786882  0.21624453  0.15597528  0.11435725  0.06559531
  0.02620097 -0.02292517 -0.07164213 -0.11630308 -0.16041788 -0.19974544
 -0.24033729 -0.28753984 -0.32596504 -0.37196293 -0.41862381 -0.45739644
 -0.4876167  -0.53440992 -0.56486088 -0.59908353 -0.64088024 -0.68340431
 -0.71749763 -0.73833702 -0.77607535 -0.81669148 -0.85549863 -0.90356752
 -0.90344594 -0.93330275 -0.96112032 -0.99391117 -1.0116943  -1.03166039
 -1.0465917  -1.07570949 -1.09238489 -1.10638641 -1.11687253 -1.1310643
 -1.14353418 -1.14769427 -1.14719771 -1.16230336 -1.16685819 -1.1825623
 -1.1818483  -1.16740858 -1.17318247 -1.17140731 -1.16201883 -1.15228817
 -1.14301483 -1.12953317 -1.12154648 -1.11140231 -1.08080492 -1.08675215
 -1.07099759 -1.04164557 -1.02244115 -1.00987663 -0.99616821 -0.97483277
 -0.95157478 -0.92806501 -0.90536347 -0.88055361 -0.85371535 -0.83360569
 -0.80617702]
[ 2.98073138e-01  2.57515054e-01  2.09005806e-01  1.60387595e-01
  1.11810346e-01  6.32788544e-02  2.41704292e-02 -2.34203143e-02
 -7.15740764e-02 -1.19460574e-01 -1.67238997e-01 -2.15296376e-01
 -2.51349374e-01 -2.98361920e-01 -3.45673668e-01 -3.92939488e-01
 -4.39737990e-01 -4.73294449e-01 -5.19108137e-01 -5.65426309e-01
 -6.03671040e-01 -6.40781704e-01 -6.85919098e-01 -7.30957225e-01
 -7.75740479e-01 -8.12185627e-01 -8.44067337e-01 -8.87274535e-01
 -9.30109367e-01 -9.71836307e-01 -1.00587779e+00 -1.03115431e+00
 -1.07123775e+00 -1.11046787e+00 -1.14670659e+00 -1.15857069e+00
 -1.19459290e+00 -1.22896152e+00 -1.23827800e+00 -1.26374493e+00
 -1.29423909e+00 -1.31209500e+00 -1.31505706e+00 -1.33993721e+00
 -1.36335381e+00 -1.34723307e+00 -1.36551998e+00 -1.38098377e+00
 -1.37126842e+00 -1.36767052e+00 -1.37720411e+00 -1.38328634e+00
 -1.37337613e+00 -1.34857486e+00 -1.34844331e+00 -1.34605776e+00
 -1.33714086e+00 -1.29225228e+00 -1.28323802e+00 -1.27193891e+00
 -1.25852604e+00 -1.24257137e+00 -1.18717878e+00 -1.16887588e+00
 -1.14894808e+00 -1.12744585e+00 -1.10434349e+00 -1.07933554e+00
 -1.05243519e+00 -1.02514210e+00 -9.96701457e-01 -9.40792561e-01
 -9.04480420e-01 -8.73389071e-01 -8.41351299e-01 -8.08117757e-01
 -7.73413604e-01 -7.38889514e-01 -7.03594261e-01 -6.67564373e-01
 -6.30888498e-01 -5.93596882e-01 -5.55749065e-01 -5.17345519e-01
 -4.78387161e-01 -4.38949991e-01 -3.99057556e-01 -3.58759411e-01
 -3.18056006e-01 -2.76948034e-01 -2.35568811e-01 -2.03509434e-01
 -1.72683340e-01 -1.29863049e-01 -8.67720238e-02 -4.33960345e-02
  2.19501137e-04  4.38945054e-02  8.71204937e-02  1.31522190e-01
  1.76006545e-01  2.15728802e-01  2.47993429e-01  2.92845988e-01
  3.38354848e-01  3.83547876e-01  4.13280113e-01  4.59612568e-01
  5.05410091e-01  5.40894697e-01  5.83729026e-01  6.28296757e-01
  6.63231046e-01  7.09940070e-01  7.48689559e-01  7.91606249e-01
  8.26323480e-01  8.60526669e-01  8.96466708e-01  9.33279692e-01
  9.70090860e-01  1.00907813e+00  1.04423791e+00  1.04897961e+00
  1.09022024e+00  1.13296207e+00  1.18062212e+00  1.22536902e+00
  1.27395225e+00  1.32019170e+00  1.36969921e+00  1.41663232e+00
  1.46535922e+00  1.51196379e+00  1.56084908e+00  1.60794443e+00
  1.65529788e+00  1.70364303e+00  1.71159699e+00  1.75182175e+00
  1.75324478e+00  1.72996920e+00  1.71472619e+00  1.67780135e+00
  1.63229138e+00  1.58660575e+00  1.53933159e+00  1.49228454e+00
  1.44411949e+00  1.39493048e+00  1.34944827e+00  1.30022408e+00
  1.25088739e+00  1.20548162e+00  1.15717022e+00  1.11433914e+00
  1.07285021e+00  1.03197548e+00  1.02014311e+00  9.93549323e-01
  9.56316591e-01  9.20418708e-01  8.84785747e-01  8.50213231e-01
  8.07248653e-01  7.72920786e-01  7.39496710e-01  6.92759021e-01
  6.53410617e-01  6.13689400e-01  5.80627672e-01  5.36501812e-01
  4.90438292e-01  4.44805262e-01  4.09538246e-01  3.70568398e-01
  3.25390925e-01  2.80792204e-01  2.35819608e-01  1.91591185e-01
  1.47134979e-01  1.03108070e-01  7.84631802e-02  3.48442720e-02
 -8.47873510e-03 -5.08693025e-02 -9.37343857e-02 -1.36320833e-01
 -1.78606334e-01 -2.20207033e-01 -2.61289270e-01 -3.02575173e-01
 -3.43494156e-01 -3.83965777e-01 -4.24075777e-01 -4.63707682e-01
 -5.02876989e-01 -5.41552592e-01 -5.79717157e-01 -6.17250061e-01
 -6.54187308e-01 -6.90491992e-01 -7.26114335e-01 -7.61034347e-01
 -7.95143167e-01 -8.28381693e-01 -8.75083090e-01 -9.24004987e-01
 -9.55159492e-01 -9.85273282e-01 -1.01420113e+00 -1.04183381e+00
 -1.06835067e+00 -1.09347065e+00 -1.15061555e+00 -1.17615823e+00
 -1.19736896e+00 -1.21761342e+00 -1.23588156e+00 -1.25186441e+00
 -1.30556575e+00 -1.31766947e+00 -1.32772309e+00 -1.33568582e+00
 -1.37271793e+00 -1.38726578e+00 -1.38826703e+00 -1.38691011e+00
 -1.40258405e+00 -1.41864605e+00 -1.41013942e+00 -1.39898641e+00
 -1.38529208e+00 -1.38439696e+00 -1.38961938e+00 -1.37034127e+00
 -1.34781302e+00 -1.35836777e+00 -1.33145028e+00 -1.30353383e+00
 -1.27437851e+00 -1.26931579e+00 -1.24068216e+00 -1.20703643e+00
 -1.17164194e+00 -1.15046445e+00 -1.12361066e+00 -1.08498596e+00
 -1.04909141e+00 -1.02868366e+00 -9.87120056e-01 -9.45029620e-01
 -9.20465569e-01 -8.80141423e-01 -8.36171054e-01 -7.92059811e-01
 -7.58271847e-01 -7.20070397e-01 -6.74475230e-01 -6.29168881e-01
 -5.88062638e-01 -5.51497095e-01 -5.04920948e-01 -4.58554780e-01
 -4.11590378e-01 -3.67125498e-01 -3.29395819e-01 -2.81907258e-01
 -2.34110398e-01 -1.86230559e-01 -1.38334031e-01 -9.07641585e-02
 -4.76690400e-02 -4.12281165e-03  4.40477346e-02  9.23363671e-02
  1.40881689e-01  1.85967741e-01  2.29910588e-01  2.78437940e-01
  3.27253797e-01  3.75940130e-01  4.24720969e-01  4.73679660e-01
  5.22617533e-01  5.65485116e-01  6.13733101e-01  6.63011232e-01
  7.12071511e-01  7.61186407e-01  8.10415229e-01  8.54220525e-01
  9.03450897e-01]
[ 3.01089308e-01  2.60398552e-01  2.11840183e-01  1.63092247e-01
  1.14390911e-01  6.58481490e-02  2.65861409e-02 -2.11140235e-02
 -6.92644723e-02 -1.17156673e-01 -1.65831603e-01 -2.16979509e-01
 -2.49398482e-01 -2.96256030e-01 -3.43648078e-01 -3.91026706e-01
 -4.36215305e-01 -4.71392820e-01 -5.17664273e-01 -5.63755772e-01
 -6.02168695e-01 -6.39184688e-01 -6.84337385e-01 -7.29121731e-01
 -7.74356409e-01 -8.10890805e-01 -8.43444677e-01 -8.85926054e-01
 -9.28850850e-01 -9.70277366e-01 -1.00416864e+00 -1.02902413e+00
 -1.07000058e+00 -1.10896353e+00 -1.14483880e+00 -1.15732051e+00
 -1.19334811e+00 -1.22717309e+00 -1.23684051e+00 -1.26254624e+00
 -1.29272842e+00 -1.31283796e+00 -1.31392465e+00 -1.33813140e+00
 -1.36194410e+00 -1.34668721e+00 -1.36621386e+00 -1.37963903e+00
 -1.37044395e+00 -1.36735812e+00 -1.37671721e+00 -1.38228686e+00
 -1.37257394e+00 -1.34858569e+00 -1.34837112e+00 -1.34581371e+00
 -1.33652096e+00 -1.29263106e+00 -1.28361755e+00 -1.26768620e+00
 -1.25863830e+00 -1.24240435e+00 -1.18811052e+00 -1.16990145e+00
 -1.14963836e+00 -1.12832322e+00 -1.10540565e+00 -1.08030031e+00
 -1.05255357e+00 -1.02544210e+00 -9.97174119e-01 -9.42038114e-01
 -9.06012106e-01 -8.75055746e-01 -8.43356130e-01 -8.09873475e-01
 -7.74404317e-01 -7.39859863e-01 -7.04675782e-01 -6.68750472e-01
 -6.32171337e-01 -5.94969195e-01 -5.57203020e-01 -5.18874079e-01
 -4.79984424e-01 -4.40607366e-01 -4.00768690e-01 -3.60517612e-01
 -3.19855037e-01 -2.78782564e-01 -2.39765529e-01 -2.05170279e-01
 -1.74100520e-01 -1.31302006e-01 -8.82275244e-02 -4.48636243e-02
 -1.25525105e-03  4.23320431e-02  8.22037008e-02  1.29614851e-01
  1.74116889e-01  2.13975143e-01  2.46345681e-01  2.89764119e-01
  3.36216036e-01  3.79165747e-01  4.05720430e-01  4.57586583e-01
  5.02974106e-01  5.38559353e-01  5.81410472e-01  6.20617850e-01
  6.60631093e-01  7.07044510e-01  7.45820228e-01  7.88685980e-01
  8.23033489e-01  8.56952894e-01  8.92958375e-01  9.29606306e-01
  9.65808343e-01  1.00487209e+00  1.04008344e+00  1.04517102e+00
  1.08605284e+00  1.12879474e+00  1.17642251e+00  1.22112469e+00
  1.26964816e+00  1.31529840e+00  1.36477287e+00  1.41177891e+00
  1.46051501e+00  1.50715223e+00  1.55609749e+00  1.60588691e+00
  1.64723443e+00  1.69914176e+00  1.70814296e+00  1.74863360e+00
  1.75105904e+00  1.72886450e+00  1.71453515e+00  1.67904314e+00
  1.63517976e+00  1.59041201e+00  1.54357058e+00  1.49497156e+00
  1.44865436e+00  1.39972608e+00  1.34894394e+00  1.30558037e+00
  1.25536744e+00  1.20979842e+00  1.16133885e+00  1.11537588e+00
  1.07654576e+00  1.03535194e+00  1.02173064e+00  9.95510138e-01
  9.58386086e-01  9.22725298e-01  8.87484220e-01  8.52702057e-01
  8.09749521e-01  7.76376266e-01  7.43052517e-01  6.96147636e-01
  6.57179484e-01  6.17532545e-01  5.84421989e-01  5.40537889e-01
  4.94562508e-01  4.49188055e-01  4.13899619e-01  3.74961008e-01
  3.29961712e-01  2.85622593e-01  2.40534664e-01  1.96602538e-01
  1.52262378e-01  1.08328229e-01  8.34398405e-02  3.99021389e-02
 -3.48414936e-03 -4.47222718e-02 -8.84660896e-02 -1.30898090e-01
 -1.73268986e-01 -2.14771326e-01 -2.55650257e-01 -2.97062670e-01
 -3.38005583e-01 -3.77673436e-01 -4.18733946e-01 -4.58438315e-01
 -4.97679557e-01 -5.36161063e-01 -5.74661905e-01 -6.12267206e-01
 -6.49275225e-01 -6.85650843e-01 -7.21344392e-01 -7.56336114e-01
 -7.90518392e-01 -8.23832916e-01 -8.66291812e-01 -9.18875360e-01
 -9.50093286e-01 -9.80273159e-01 -1.00950384e+00 -1.03747393e+00
 -1.06407823e+00 -1.08929216e+00 -1.14576109e+00 -1.17132992e+00
 -1.19263788e+00 -1.21663429e+00 -1.23118871e+00 -1.24830429e+00
 -1.30529933e+00 -1.31394645e+00 -1.32416263e+00 -1.33229811e+00
 -1.36919538e+00 -1.38405458e+00 -1.38526819e+00 -1.38471020e+00
 -1.40021502e+00 -1.41665405e+00 -1.40853527e+00 -1.39764907e+00
 -1.38276775e+00 -1.38390472e+00 -1.38897030e+00 -1.37314667e+00
 -1.34836835e+00 -1.35839126e+00 -1.33176412e+00 -1.30476509e+00
 -1.27653578e+00 -1.27111065e+00 -1.24502064e+00 -1.21001878e+00
 -1.17573766e+00 -1.15389428e+00 -1.12696842e+00 -1.08886253e+00
 -1.05381359e+00 -1.03307008e+00 -9.91632586e-01 -9.49733340e-01
 -9.25571765e-01 -8.85455946e-01 -8.41554038e-01 -7.97596330e-01
 -7.63986924e-01 -7.26042984e-01 -6.80475519e-01 -6.35445520e-01
 -5.94371413e-01 -5.57569862e-01 -5.11342659e-01 -4.65289872e-01
 -4.20779115e-01 -3.73714441e-01 -3.36076354e-01 -2.88791246e-01
 -2.40932019e-01 -1.92986183e-01 -1.45053946e-01 -9.77768848e-02
 -5.46022981e-02 -1.08606145e-02  3.72605772e-02  8.55353542e-02
  1.34098250e-01  1.79232718e-01  2.22033247e-01  2.71834087e-01
  3.20727412e-01  3.69375440e-01  4.18053656e-01  4.67126872e-01
  5.16213357e-01  5.59143396e-01  6.03977138e-01  6.56018740e-01
  7.05871690e-01  7.55057545e-01  8.04410141e-01  8.48465663e-01
  8.97706247e-01]
[ 1.11463605  1.09676807  1.08031352  1.06070057  1.01941622  0.98624742
  0.92916071  0.88642449  0.8487407   0.80406968  0.75812223  0.71277978
  0.66815547  0.62676794  0.59641201  0.55715487  0.53944567  0.47104324
  0.43334937  0.40247531  0.36222204  0.33144619  0.30975426  0.2596542
  0.22813002  0.19781717  0.16238032  0.128996    0.09797904  0.06988059
  0.02635674 -0.00208864 -0.04997895 -0.07519632 -0.10154492 -0.12871957
 -0.16607205 -0.19619596 -0.21327407 -0.25078153 -0.2882721  -0.32541388
 -0.39153939 -0.3846052  -0.3981052  -0.43914662 -0.45928877 -0.47703085
 -0.50394636 -0.52712716 -0.55122067 -0.57592111 -0.60249146 -0.60744841
 -0.64289135 -0.65185184 -0.66669001 -0.69220952 -0.72620109 -0.74553215
 -0.7594479  -0.78667222 -0.77594412 -0.79142854 -0.79179774 -0.79172494
 -0.80669557 -0.8087135  -0.82368455 -0.81211889 -0.81822457 -0.82685082
 -0.83330057 -0.82849979 -0.82280947 -0.80318427 -0.80045249 -0.79158125
 -0.80305901 -0.80623621 -0.81404988 -0.82762319 -0.79624516 -0.80979056
 -0.79930426 -0.76924302 -0.77204796 -0.76488337 -0.75213886 -0.74134897
 -0.73906975 -0.71106188 -0.69475283 -0.68176421 -0.66297953 -0.64146484
 -0.62027444 -0.60373466 -0.58137945 -0.5591146  -0.53471005 -0.50517933
 -0.48665245 -0.48569531 -0.47474601 -0.44724212 -0.41502513 -0.38533093
 -0.35296184 -0.33766996 -0.32150516 -0.28626328 -0.24925339 -0.22088495
 -0.2077126  -0.17509644 -0.13092166 -0.10676865 -0.08876287 -0.05418895
 -0.01786362  0.0213747   0.04786801  0.07389792  0.11316997  0.14486561
  0.18199133  0.21898694  0.24036598  0.26244862  0.30109357  0.34165293
  0.37413507  0.39548429  0.42657772  0.46137079  0.49193694  0.52330073
  0.54476754  0.58340046  0.60930257  0.60378032  0.68083928  0.61874299
  0.63358475  0.66336014  0.67831286  0.68348486  0.6849419   0.70666938
  0.71919118  0.71927669  0.7351492   0.77439788  0.77472051  0.77991357
  0.81021198  0.80712735  0.81701703  0.83132577  0.8498064   0.86142585
  0.87272227  0.89212132  0.91241987  0.92589956  0.93230377  0.95883378]
[ 1.00014492  0.98423549  0.9679669   0.94878502  0.90937984  0.87738062
  0.82364501  0.78441349  0.74901937  0.70676553  0.66316929  0.62082093
  0.57877016  0.54032245  0.51361183  0.47709756  0.4602244   0.39667216
  0.36196005  0.32435648  0.2963827   0.26848832  0.24156689  0.20357932
  0.1742385   0.13823719  0.11475666  0.08457514  0.05448702  0.03119538
 -0.00872514 -0.03407335 -0.07857765 -0.10102465 -0.12409459 -0.148355
 -0.18214319 -0.20944587 -0.22398805 -0.25760303 -0.29126966 -0.32476185
 -0.38523623 -0.37681998 -0.396774   -0.42520868 -0.44283224 -0.45820902
 -0.48196263 -0.50225245 -0.52307303 -0.5443872  -0.56730427 -0.57105054
 -0.60202953 -0.60207614 -0.62089194 -0.64304458 -0.67369045 -0.68974972
 -0.68887336 -0.7240404  -0.71314199 -0.72379685 -0.72738723 -0.72263527
 -0.73587108 -0.74587464 -0.74916187 -0.73756125 -0.74243527 -0.74941697
 -0.75437524 -0.74812609 -0.74249307 -0.722415   -0.71905135 -0.72616363
 -0.72018227 -0.72667066 -0.72785634 -0.73870723 -0.70834635 -0.71906615
 -0.70809687 -0.68262798 -0.67937142 -0.67065637 -0.65696711 -0.64533279
 -0.64192578 -0.61483271 -0.59916542 -0.58771809 -0.57050904 -0.55160366
 -0.53248442 -0.5176451  -0.49814445 -0.47847506 -0.45658282 -0.42980833
 -0.41378053 -0.41389014 -0.40478358 -0.38007498 -0.35178283 -0.32355293
 -0.29405725 -0.28043179 -0.26590926 -0.23351944 -0.19863627 -0.17481186
 -0.16363076 -0.13244847 -0.09204712 -0.06895173 -0.05303522 -0.02111534
  0.012148    0.04828836  0.07254914  0.09624813  0.12732154  0.16106734
  0.19484352  0.22872764  0.24763333  0.26704994  0.30284821  0.34054041
  0.36851412  0.38726508  0.41516999  0.44661855  0.47339401  0.49676571
  0.52008099  0.55445572  0.57763792  0.57171552  0.62543437  0.58206777
  0.59413117  0.61135817  0.63233277  0.63587929  0.64190659  0.65412802
  0.66465268  0.6629164   0.67592917  0.71106654  0.69843506  0.71357989
  0.74039179  0.73636048  0.7440136   0.7563402   0.77214952  0.781255
  0.79008055  0.80661227  0.82413296  0.83560094  0.84522855  0.8632927 ]
[ 1.9152195   1.90956402  1.90531636  1.89625591  1.84182026  1.78769754
  1.73238213  1.68127086  1.61766672  1.54318586  1.51891467  1.46332989
  1.40674497  1.3505376   1.30090751  1.25222278  1.20197017  1.15405977
  1.09738708  1.05122611  1.0058364   0.96171023  0.92194355  0.85873472
  0.81133073  0.77349255  0.73286828  0.67739745  0.63282198  0.60383146
  0.53850324  0.47232801  0.43058662  0.36994988  0.33825862  0.297067
  0.30114747  0.19133113  0.13577428  0.08626306  0.03509974 -0.01631494
 -0.18556227 -0.12925467 -0.17125307 -0.21960879 -0.27126817 -0.30142117
 -0.33559009 -0.38423216 -0.43121858 -0.47971118 -0.615162   -0.56891992
 -0.60245054 -0.62345794 -0.66743185 -0.71031612 -0.75457492 -0.79550276
 -0.80914491 -0.91364362 -0.86788358 -0.90467181 -0.93657396 -0.92107448
 -0.95639544 -0.99102653 -1.01822747 -1.00722054 -1.16907346 -1.08552109
 -1.0773501  -1.10356711 -1.11325311 -1.08719085 -1.10495641 -1.20557305
 -1.14286752 -1.15902248 -1.17361905 -1.18671437 -1.19780996 -1.20255739
 -1.21483991 -1.22052965 -1.22404072 -1.1818919  -1.30015674 -0.96466759
 -1.22024717 -1.21171931 -1.20640261 -1.19772051 -1.24928521 -1.17396812
 -1.16113009 -1.14701534 -1.12906709 -1.10922991 -1.08855212 -1.05980829
 -1.04587527 -1.04550597 -1.06330148 -1.04365162 -1.00399097 -0.97555063
 -0.94300998 -0.78842533 -0.93786234 -0.90224793 -0.86245871 -0.8428564
 -0.83907325 -0.85667944 -0.7584886  -0.71621109 -0.70909322 -0.74370258
 -0.63358779 -0.58751022 -0.56281864 -0.49816587 -0.4888488  -0.44113255
 -0.39209175 -0.34278071 -0.31757032 -0.27929133 -0.22802621 -0.12913223
 -0.12559445  0.01262372 -0.03426567  0.03439644  0.09000607  0.13540898
  0.18378397  0.2334947   0.29281053  0.34109085  0.3932936   0.42883786
  0.4786266   0.53199794  0.58006785  0.62014342  0.77108784  0.71898887
  0.7575634   0.79616714  0.75727096  0.8889231   0.92941826  0.87778247
  1.0885867   1.07996307  1.12971429  1.17951367  1.24256258  1.28727842
  1.335689    1.39549738  1.45116561  1.50517457  1.55639087  1.61272443
  1.66668442  1.71454451  1.75948755  1.76432746  2.00430728  1.8972374
  1.90342795  1.88128917  1.82502994  1.77011922  1.71391628  1.65918656
  1.64509579  1.55163624  1.49448255  1.43096435  1.37408658  1.32965588
  1.27336728  1.22060959  1.16928443  1.05178986  1.06658461  1.01491902
  0.96701107  0.92077035  0.874433    0.8306982   0.78860778  0.73706919
  0.6845788   0.64388915  0.60762763  0.55961417  0.49566256  0.46653422
  0.42177463  0.36803496  0.31441927  0.27098071  0.23571568  0.18300011
  0.12516473  0.07802123 -0.16239305 -0.02601687 -0.19181648 -0.20635094
 -0.18067597 -0.22796862 -0.28094197 -0.33130697 -0.38146081 -0.43142544
 -0.48633809 -0.5665399  -0.53722406 -0.76510536]
[ 1.16381671e-01  6.45318066e-02  2.00852901e-02 -2.82383126e-02
 -6.67731320e-02 -1.18887699e-01 -1.56229685e-01 -1.90714794e-01
 -2.26108506e-01 -2.62100885e-01 -3.23252047e-01 -3.64252034e-01
 -4.06059932e-01 -4.42638861e-01 -4.59978781e-01 -4.97816282e-01
 -5.41833701e-01 -5.94157826e-01 -6.26076257e-01 -6.57113859e-01
 -6.89685791e-01 -7.19223094e-01 -7.50241384e-01 -7.81769017e-01
 -8.13256742e-01 -8.54505947e-01 -8.77320225e-01 -8.94620884e-01
 -9.14355987e-01 -9.38061092e-01 -9.74611653e-01 -9.88914325e-01
 -1.04288655e+00 -1.04526677e+00 -1.05942323e+00 -1.08062664e+00
 -1.10295394e+00 -1.11621849e+00 -1.12852264e+00 -1.13713216e+00
 -1.14732407e+00 -1.16695840e+00 -1.18571895e+00 -1.18345687e+00
 -1.17807808e+00 -1.18484918e+00 -1.17894666e+00 -1.18339554e+00
 -1.20604515e+00 -1.19244857e+00 -1.18841510e+00 -1.18321236e+00
 -1.18340882e+00 -1.18863558e+00 -1.18167907e+00 -1.16208706e+00
 -1.14733403e+00 -1.13987936e+00 -1.15686262e+00 -1.13904083e+00
 -1.11697201e+00 -1.10412661e+00 -1.09790128e+00 -1.07776594e+00
 -1.05870412e+00 -1.05580058e+00 -1.03201077e+00 -1.00188082e+00
 -9.61191169e-01 -9.49546946e-01 -9.35320993e-01 -9.05459189e-01
 -8.79865189e-01 -8.52144326e-01 -8.18309482e-01 -7.86975577e-01
