[ 0.02248654  0.01979957  0.01094716  0.00206506 -0.00612133 -0.005319
  0.00016049  0.0055924   0.00983042  0.01523127  0.02776401]
  0.60803318  0.66571373  0.67498052  0.71640503  0.77252591  0.75162554
  0.72827268  0.73173183  0.71153075  0.68317783  0.6770913   0.63287199
  0.54957271  0.53614587  0.53796089  0.50698453  0.50824189  0.45064497
  0.34314716  0.32477352  0.27294463  0.13091114  0.08499812  0.10661905
  0.09978766  0.09414488  0.07536698  0.04988287  0.06457731  0.02849296
 -0.01394041  0.00321273 -0.02212915 -0.05824745 -0.07394369 -0.09447847
 -0.13095665 -0.22441442 -0.26546267 -0.25476804 -0.27742296 -0.26886913
 -0.28252324 -0.34549296 -0.3875066  -0.44309518 -0.48827413 -0.49341357
 -0.52224112 -0.54649079 -0.56530482 -0.59689015 -0.63087028 -0.6713981
 -0.72146779 -0.74729919 -0.74012333 -0.75475234 -0.76906741 -0.77643585
 -0.82102102 -0.85075819 -0.85653836 -0.83039331 -0.73133034 -0.62410575
 -0.48508137 -0.38701934 -0.33195361 -0.31740999 -0.35544848 -0.43452081
 -0.53328204 -0.63793576 -0.72667193 -0.8222006  -0.91104108 -0.98856765
 -1.05870068 -1.09945273 -1.14051378 -1.19071758]
[ 5.13804018e-01  5.16931534e-01  5.18609762e-01  5.19648612e-01
  5.19498885e-01  5.22220373e-01  5.27027607e-01  5.33406734e-01
  5.44211805e-01  5.55788815e-01  5.62374294e-01  5.63455999e-01
  5.59047103e-01  5.46981573e-01  5.27300358e-01  4.99119222e-01
  4.69087929e-01  4.44114178e-01  4.21486974e-01  4.03093487e-01
  3.89283180e-01  3.77698928e-01  3.66383940e-01  3.58035237e-01
  3.52423102e-01  3.45485508e-01  3.39399159e-01  3.36451113e-01
  3.38531613e-01  3.42452168e-01  3.47751558e-01  3.51730913e-01
  3.47991139e-01  3.39040190e-01  3.26118976e-01  3.08308810e-01
  2.90732682e-01  2.75560737e-01  2.64394403e-01  2.61049330e-01
  2.65055239e-01  2.73958802e-01  2.81480402e-01  2.86349535e-01
  2.90041924e-01  2.93125331e-01  2.97430664e-01  3.01538885e-01
  3.04366380e-01  3.07414353e-01  3.11397523e-01  3.13776374e-01
  3.14209133e-01  3.12782437e-01  3.05946648e-01  2.97459602e-01
  2.91926980e-01  2.89444685e-01  2.89268285e-01  2.86310852e-01
  2.78845996e-01  2.67589182e-01  2.52526700e-01  2.36104995e-01
  2.19985381e-01  2.05518320e-01  1.94524825e-01  1.87793657e-01
  1.86767817e-01  1.91573292e-01  1.99985862e-01  2.08208442e-01
  2.15485230e-01  2.24160329e-01  2.29909927e-01  2.33775422e-01
  2.35469207e-01  2.34451309e-01  2.32936308e-01  2.31188178e-01
  2.30387792e-01  2.30347678e-01  2.30578661e-01  2.27501243e-01
  2.22507983e-01  2.17782840e-01  2.14678854e-01  2.11694166e-01
  2.07930550e-01  2.06621811e-01  2.07340658e-01  2.09181309e-01
  2.10842147e-01  2.08360702e-01  2.03358218e-01  1.97598055e-01
  1.91270024e-01  1.82309464e-01  1.71860561e-01  1.64007321e-01
  1.54875860e-01  1.43244654e-01  1.34559751e-01  1.27975270e-01
  1.18496567e-01  1.07103452e-01  9.46023762e-02  8.30257460e-02
  7.49057159e-02  6.75264075e-02  5.94679751e-02  5.09934761e-02
  4.36532721e-02  3.86538431e-02  3.31359506e-02  2.60317493e-02
  1.86779276e-02  1.18077509e-02  5.33695985e-03 -2.23468919e-03
 -1.17195910e-02 -2.03818195e-02 -2.67292745e-02 -3.21805999e-02
 -3.56399156e-02 -3.67498621e-02 -3.59105505e-02 -3.39697041e-02
 -3.15877013e-02 -3.06502990e-02 -2.99184099e-02 -2.91121304e-02
 -3.00355386e-02 -3.07850316e-02 -3.16930152e-02 -3.14833112e-02
 -3.29562239e-02 -3.62004973e-02 -3.84937450e-02 -4.23554815e-02
 -4.63503003e-02 -4.68247198e-02 -4.40181978e-02 -3.98027748e-02
 -3.29764821e-02 -2.50690505e-02 -1.58907678e-02 -5.83659951e-03
  8.68143572e-04  6.26811711e-03  1.14440862e-02  1.67427063e-02
  2.14657634e-02  2.48049758e-02  2.89908908e-02  3.51937115e-02
  4.10490483e-02  4.52271700e-02  4.80301082e-02  5.06947264e-02
  5.18270805e-02  5.08028157e-02  4.95248698e-02  4.70625870e-02
  4.66633700e-02  4.78002168e-02  4.88922819e-02  5.07477373e-02
  5.22927679e-02  5.84509559e-02  7.28038773e-02  9.39044580e-02
  1.17264137e-01  1.44278139e-01  1.74702138e-01  1.99029624e-01
  2.13231355e-01  2.22566381e-01  2.27207661e-01  2.26163775e-01
  2.24788249e-01  2.23091856e-01  2.23028094e-01  2.24692866e-01
  2.28738084e-01  2.32670620e-01  2.31388241e-01  2.24196106e-01
  2.12139174e-01  2.02088460e-01  2.01656669e-01  2.02262864e-01
  2.01315865e-01  2.07438782e-01  2.18620762e-01  2.30663136e-01
  2.44600162e-01  2.60313034e-01  2.71710515e-01  2.84539253e-01
  2.94993341e-01  2.99030006e-01  3.05693775e-01  3.16316694e-01
  3.28747630e-01  3.39969307e-01  3.46015304e-01  3.45440120e-01
  3.39047074e-01  3.40653300e-01  3.57874930e-01  3.67730260e-01
  3.61255914e-01  3.42173427e-01  3.07322294e-01  2.66824841e-01
  2.33435422e-01  2.09995657e-01  2.05784976e-01  2.10071772e-01
  2.19656050e-01  2.34657347e-01  2.53209710e-01  2.82826453e-01
  3.06504309e-01  3.29295605e-01  3.62043649e-01  3.92189860e-01
  4.18914944e-01  4.48411316e-01  4.82051075e-01  5.14023781e-01
  5.50165415e-01  5.81442058e-01  6.09274268e-01  6.50967956e-01
  7.03814447e-01  7.43030965e-01  7.70155609e-01  7.90509522e-01
  8.06017995e-01  8.22345734e-01  8.43107700e-01  8.84528339e-01
  9.05627191e-01  9.06231999e-01  9.03743029e-01  9.03145254e-01
  9.05971944e-01  9.14404392e-01  9.28108335e-01  9.44959641e-01
  9.45870817e-01  9.63925600e-01  9.69979703e-01  9.73237813e-01
  9.67741966e-01  9.47932124e-01  9.29631531e-01  9.04036820e-01
  8.76225531e-01  8.47041786e-01  8.22108328e-01  8.26292336e-01
  8.15805733e-01  7.94955075e-01  7.70700157e-01  7.42315412e-01
  7.19933212e-01  7.06454277e-01  6.75332546e-01  6.49173021e-01
  6.32350266e-01  6.19860888e-01  6.11146867e-01  5.99572778e-01
  6.00872159e-01  5.93717217e-01  5.86739898e-01  5.86518824e-01
  5.87688088e-01  5.93041599e-01  6.16249800e-01  6.48417771e-01
  6.70047045e-01  7.04843700e-01  7.52655983e-01  7.84557819e-01
  8.20441246e-01  8.45209360e-01  8.66777420e-01  8.91648650e-01
  9.03940618e-01  9.24148142e-01  9.23193872e-01  9.24056828e-01
  9.60362673e-01  9.39786971e-01  9.37535822e-01  9.44390893e-01
  9.32940841e-01  9.35581803e-01  9.39493418e-01  9.40753341e-01
  9.43934202e-01  9.48752403e-01  9.21040952e-01  8.77242148e-01
  8.31646919e-01  7.71672547e-01  6.92159712e-01  6.21930718e-01
  5.74978054e-01  5.13172150e-01  4.52732623e-01  3.97003591e-01
  3.55188131e-01  3.28146398e-01  2.96960771e-01  2.68177539e-01
  2.41427466e-01  2.13875651e-01  1.84452161e-01  1.58159018e-01
  1.18784398e-01  8.13394263e-02  5.68284951e-02  1.61396060e-02
 -9.34388209e-03 -2.52507273e-02 -6.52890429e-02 -1.11484908e-01
 -1.55854791e-01 -2.13536173e-01 -2.68493831e-01 -3.14575940e-01
 -3.40750188e-01 -3.86949539e-01 -4.30660129e-01 -4.77151513e-01
 -5.33155560e-01 -5.72010696e-01 -6.10166192e-01 -6.67066574e-01
 -7.04233825e-01 -6.97831213e-01 -7.22671211e-01 -7.48195291e-01
 -7.72741556e-01 -7.77194440e-01 -7.67318666e-01 -7.37814188e-01
 -6.78725600e-01 -6.02651179e-01 -5.34426808e-01 -4.93376434e-01
 -4.78307843e-01 -5.03526747e-01 -5.60035348e-01 -6.37628138e-01
 -7.24775255e-01 -8.09777498e-01 -8.94181132e-01 -9.71867442e-01
 -1.04039371e+00 -1.10008860e+00 -1.14318645e+00 -1.17103505e+00
 -1.19795609e+00 -1.21867657e+00 -1.24849355e+00 -1.27371323e+00
 -1.29343021e+00 -1.31012881e+00 -1.32605469e+00 -1.34353876e+00
 -1.36456299e+00 -1.38387501e+00 -1.40353692e+00 -1.42553151e+00
 -1.44947982e+00 -1.47856617e+00]
[ 4.21731472e-01  4.28481460e-01  4.32696074e-01  4.35142040e-01
  4.35625970e-01  4.39786255e-01  4.42685634e-01  4.42203075e-01
  4.44309175e-01  4.47495550e-01  4.48627383e-01  4.48089063e-01
  4.45628732e-01  4.43349659e-01  4.43499953e-01  4.41350222e-01
  4.39814091e-01  4.41441208e-01  4.38600123e-01  4.32646722e-01
  4.25726593e-01  4.14093047e-01  3.95834833e-01  3.79071146e-01
  3.64714354e-01  3.47458094e-01  3.31864417e-01  3.22553694e-01
  3.18204135e-01  3.12188834e-01  3.10073406e-01  3.12785506e-01
  3.13846201e-01  3.16857815e-01  3.22028250e-01  3.24830353e-01
  3.28304142e-01  3.31638515e-01  3.31224591e-01  3.24857116e-01
  3.10796499e-01  2.90867478e-01  2.62657911e-01  2.31509268e-01
  2.03342989e-01  1.79259554e-01  1.65010184e-01  1.64728433e-01
  1.74236178e-01  1.89423889e-01  2.07932204e-01  2.25185931e-01
  2.40088269e-01  2.54683316e-01  2.64511168e-01  2.71393359e-01
  2.80238450e-01  2.87431329e-01  2.92970896e-01  2.93671966e-01
  2.90726036e-01  2.87735254e-01  2.82003313e-01  2.72438794e-01
  2.62982816e-01  2.58343399e-01  2.54301548e-01  2.48921007e-01
  2.43347421e-01  2.36687347e-01  2.31058344e-01  2.26540953e-01
  2.23317862e-01  2.22601697e-01  2.19729334e-01  2.17578530e-01
  2.13924393e-01  2.05890357e-01  1.95076540e-01  1.81693509e-01
  1.69825852e-01  1.58746406e-01  1.47999376e-01  1.37784004e-01
  1.31234616e-01  1.28708869e-01  1.29964039e-01  1.31965324e-01
  1.34551302e-01  1.42136410e-01  1.51671737e-01  1.59604639e-01
  1.66229710e-01  1.70897394e-01  1.75096661e-01  1.79539412e-01
  1.87910691e-01  1.98578939e-01  2.11054206e-01  2.26604596e-01
  2.37152681e-01  2.40011171e-01  2.40794942e-01  2.39399403e-01
  2.28876188e-01  2.11420178e-01  1.92442223e-01  1.73366010e-01
  1.56618401e-01  1.43606961e-01  1.32318288e-01  1.19901098e-01
  1.06551863e-01  9.28160474e-02  7.75534138e-02  6.11130632e-02
  4.45052087e-02  2.81489957e-02  1.30094076e-02  1.68956642e-04
 -1.04712825e-02 -2.08120327e-02 -3.29219513e-02 -4.66529392e-02
 -6.07935712e-02 -7.39675239e-02 -8.56313705e-02 -9.75451395e-02
 -1.08015366e-01 -1.16084695e-01 -1.21037669e-01 -1.23345941e-01
 -1.21396184e-01 -1.13366574e-01 -1.02389157e-01 -8.85579363e-02
 -7.70924315e-02 -6.91970736e-02 -6.16981797e-02 -5.78484423e-02
 -5.59072979e-02 -5.25672734e-02 -4.95195873e-02 -4.83561866e-02
 -4.67477627e-02 -4.56581973e-02 -4.37112190e-02 -4.01796475e-02
 -4.00870666e-02 -4.00929973e-02 -3.67364809e-02 -2.98788548e-02
 -2.06331201e-02 -1.12087969e-02 -3.79335159e-03  3.27125378e-03
  8.69587902e-03  9.75556206e-03  8.95108655e-03  8.63097981e-03
  4.45085531e-03 -2.04932154e-03 -2.59992410e-03 -1.44020666e-03
 -9.72479582e-04  1.21260097e-03  4.96632094e-03  1.06554795e-02
  1.98694523e-02  3.14247720e-02  4.77184132e-02  6.87580854e-02
  8.87816697e-02  1.08783588e-01  1.30161285e-01  1.45004049e-01
  1.52881965e-01  1.61386535e-01  1.70962587e-01  1.81998923e-01
  1.98893562e-01  2.18998075e-01  2.35202760e-01  2.38315120e-01
  2.37928703e-01  2.34898686e-01  2.27854967e-01  2.21794844e-01
  2.14452192e-01  2.08809376e-01  2.08567545e-01  2.10119918e-01
  2.05064580e-01  1.95989698e-01  1.84265018e-01  1.63068622e-01
  1.41174003e-01  1.29553303e-01  1.19706899e-01  1.10033982e-01
  1.05032809e-01  9.72665772e-02  9.49468762e-02  9.94287208e-02
  1.01273224e-01  9.70987678e-02  9.82739404e-02  1.00021183e-01
  9.45735499e-02  9.14860070e-02  1.04271919e-01  1.21912025e-01
  1.38840407e-01  1.57299072e-01  1.67430893e-01  1.85844734e-01
  2.18501493e-01  2.51011312e-01  2.82336086e-01  3.01257402e-01
  2.99749523e-01  2.81698585e-01  2.52788633e-01  2.39229351e-01
  2.32120246e-01  2.39733502e-01  2.68103808e-01  2.88736403e-01
  3.14964145e-01  3.48348141e-01  3.74057829e-01  3.95435005e-01
  4.28936511e-01  4.58746374e-01  4.82994586e-01  5.11525154e-01
  5.39745986e-01  5.72624266e-01  6.13505304e-01  6.48309767e-01
  6.76451623e-01  7.01165378e-01  7.36223638e-01  8.05429459e-01
  8.44404578e-01  8.62966120e-01  8.77518713e-01  8.97823572e-01
  9.24608827e-01  9.63555455e-01  1.01895380e+00  1.08880150e+00
  1.11801553e+00  1.13703132e+00  1.13217163e+00  1.12246239e+00
  1.11893654e+00  1.10884821e+00  1.09385729e+00  1.08704472e+00
  1.08970451e+00  1.07948828e+00  1.06502593e+00  1.05106843e+00
  1.02676857e+00  9.96219635e-01  9.55686331e-01  9.09371316e-01
  8.70720267e-01  8.53607476e-01  8.31523120e-01  8.01741719e-01
  7.67621219e-01  7.43721128e-01  7.26327658e-01  7.08386660e-01
  7.06981421e-01  6.87110126e-01  6.72350228e-01  6.74522340e-01
  6.74513876e-01  6.77424729e-01  7.00319469e-01  7.29382455e-01
  7.38826096e-01  7.62373805e-01  8.01367462e-01  8.13117802e-01
  8.33979428e-01  8.56189489e-01  8.96214068e-01  9.54557538e-01
  1.00411558e+00  1.07506275e+00  1.13366377e+00  1.20127749e+00
  1.30597126e+00  1.31786311e+00  1.34192002e+00  1.37303078e+00
  1.38111651e+00  1.40332139e+00  1.40745080e+00  1.39456439e+00
  1.40051472e+00  1.42037380e+00  1.40843880e+00  1.39662623e+00
  1.38613725e+00  1.37861371e+00  1.37611842e+00  1.36146617e+00
  1.33747494e+00  1.30658054e+00  1.26886284e+00  1.22053230e+00
  1.16818845e+00  1.11110497e+00  1.04849637e+00  9.89038467e-01
  9.05631721e-01  8.16092253e-01  7.31168926e-01  6.54558539e-01
  5.80766439e-01  5.23636639e-01  4.87414777e-01  4.27293390e-01
  3.72647643e-01  3.54233116e-01  3.16451162e-01  2.77345449e-01
  2.52727658e-01  2.10643947e-01  1.64104164e-01  1.37107566e-01
  1.16976835e-01  6.18033782e-02  5.23849623e-03 -6.23273626e-02
 -1.42083794e-01 -1.95457399e-01 -2.44391307e-01 -3.21696013e-01
 -3.88421237e-01 -4.03634489e-01 -4.65228081e-01 -5.28072834e-01
 -5.93277693e-01 -6.49926484e-01 -7.04583764e-01 -7.60550499e-01
 -8.03807855e-01 -8.26812565e-01 -8.60153019e-01 -8.99973452e-01
 -9.22199249e-01 -9.25069869e-01 -8.97682786e-01 -8.42206180e-01
 -7.59385407e-01 -6.70221269e-01 -6.05853438e-01 -5.65792918e-01
 -5.65062761e-01 -6.07915640e-01 -6.70064390e-01 -7.38031268e-01
 -8.19977641e-01 -8.95436525e-01 -9.77943480e-01 -1.05622971e+00
 -1.11964357e+00 -1.17376447e+00 -1.21630800e+00 -1.25102592e+00
 -1.28852546e+00 -1.32347393e+00 -1.35953593e+00 -1.39563477e+00
 -1.42687428e+00 -1.46426833e+00 -1.50558221e+00 -1.54328167e+00
 -1.57519066e+00 -1.61318314e+00 -1.65618277e+00 -1.74031913e+00
 -1.81219065e+00 -1.89594340e+00 -1.96565938e+00 -2.01528978e+00
 -2.04155588e+00 -2.04752731e+00 -2.03463268e+00 -2.01178479e+00
 -1.98140621e+00 -1.96453702e+00 -1.93051088e+00 -1.90845346e+00
 -1.89187443e+00]
[ 1.74561039e-01  1.88995436e-01  2.02392086e-01  2.13419691e-01
  2.28991449e-01  2.48947546e-01  2.60199457e-01  2.68007308e-01
  2.86259413e-01  2.98849314e-01  3.01075429e-01  3.04275125e-01
  3.08203697e-01  3.03389728e-01  2.92147517e-01  2.77875513e-01
  2.67051905e-01  2.65104562e-01  2.58095533e-01  2.53521711e-01
  2.52259374e-01  2.44497702e-01  2.38810882e-01  2.44666234e-01
  2.49710128e-01  2.41904095e-01  2.37541080e-01  2.40398943e-01
  2.49409944e-01  2.56752402e-01  2.60934234e-01  2.74937451e-01
  2.88204968e-01  2.98086584e-01  3.06660622e-01  3.01930010e-01
  2.95023918e-01  2.85377979e-01  2.68921942e-01  2.50888795e-01
  2.28247687e-01  2.09984168e-01  1.91787809e-01  1.67412847e-01
  1.42163619e-01  1.11247472e-01  8.29466358e-02  6.55023083e-02
  5.38865514e-02  6.02832437e-02  8.28775316e-02  1.18054241e-01
  1.60623014e-01  2.00565159e-01  2.32916161e-01  2.57876337e-01
  2.69512236e-01  2.59444565e-01  2.38376319e-01  2.06129208e-01
  1.69563398e-01  1.40271798e-01  1.23527437e-01  1.17349803e-01
  1.25781700e-01  1.55493200e-01  1.88471824e-01  2.11394802e-01
  2.25568593e-01  2.26856768e-01  2.34557047e-01  2.53730088e-01
  2.69521475e-01  2.85701156e-01  2.95128644e-01  2.96653271e-01
  2.82870293e-01  2.59246796e-01  2.29838118e-01  1.92883417e-01
  1.50090411e-01  1.11003168e-01  9.26122516e-02  8.00383911e-02
  6.58748969e-02  4.79766205e-02  2.20184121e-02 -9.59653687e-03
 -3.84239741e-02 -5.29413261e-02 -6.62821233e-02 -8.04579332e-02
 -8.57748836e-02 -8.54748785e-02 -7.62864873e-02 -6.21215664e-02
 -5.00915982e-02 -4.12188359e-02 -2.47392897e-02 -1.58891047e-03
  1.52359903e-02  2.93683596e-02  5.29595576e-02  8.34011734e-02
  1.08426340e-01  1.28479466e-01  1.43683612e-01  1.62906855e-01
  1.85351759e-01  1.96450561e-01  2.05183595e-01  2.18653217e-01
  2.25921854e-01  2.28140786e-01  2.34747514e-01  2.41554692e-01
  2.45071828e-01  2.50397682e-01  2.51196980e-01  2.42861181e-01
  2.27426395e-01  2.02013418e-01  1.70656562e-01  1.30444318e-01
  8.65832493e-02  4.96515185e-02  1.98224168e-02 -2.90810154e-03
 -2.23290063e-02 -4.08946276e-02 -5.35714328e-02 -6.35514036e-02
 -7.30751455e-02 -8.21785331e-02 -8.76251906e-02 -8.40894058e-02
 -8.12299699e-02 -7.18620792e-02 -5.56643680e-02 -5.06539159e-02
 -5.19393310e-02 -5.12766540e-02 -5.54874539e-02 -6.12263307e-02
 -5.99880517e-02 -6.17274232e-02 -6.29315451e-02 -5.87761700e-02
 -6.06677532e-02 -6.46228716e-02 -6.58641085e-02 -5.51037155e-02
 -3.67307924e-02 -2.10208036e-02 -1.36958053e-02 -1.36492085e-02
 -1.53070726e-02 -2.08187308e-02 -2.95455512e-02 -4.21017259e-02
 -6.11479990e-02 -8.44707713e-02 -1.06380865e-01 -1.28628179e-01
 -1.46620169e-01 -1.59560204e-01 -1.66840672e-01 -1.61902487e-01
 -1.47393242e-01 -1.28926218e-01 -1.11880593e-01 -9.35794860e-02
 -8.15441087e-02 -7.34412968e-02 -5.76320142e-02 -4.26062793e-02
 -3.45980749e-02 -2.51314435e-02 -1.82263125e-02 -1.17861098e-02
 -1.22541876e-03  1.13802571e-02  2.62211487e-02  3.28410231e-02
  4.18808348e-02  5.23585901e-02  6.32473230e-02  9.24656987e-02
  1.34255454e-01  1.84147775e-01  2.27123454e-01  2.46963635e-01
  2.52827972e-01  2.63619095e-01  2.77881563e-01  2.84223527e-01
  2.96862006e-01  3.17841440e-01  3.28315377e-01  3.27140152e-01
  3.08477908e-01  2.73535043e-01  2.35960320e-01  1.98421404e-01
  1.54181287e-01  9.94231179e-02  6.04270957e-02  3.90396006e-02
  1.97847933e-02  4.25905408e-03 -1.21727148e-02 -4.55398597e-02
 -8.05133283e-02 -1.03806816e-01 -1.36370778e-01 -1.43583149e-01
 -1.20330311e-01 -9.65723023e-02 -7.68792406e-02 -5.57222888e-02
 -4.08435762e-02 -3.76836844e-02 -3.10809538e-02 -2.44722259e-03
  2.54808599e-03 -7.62118865e-03 -7.43940240e-03 -1.59808397e-02
 -1.20184543e-02  1.70062471e-03 -2.12381259e-02 -7.56138116e-02
 -7.12484717e-02 -1.92559846e-02  3.90821546e-02  9.75984111e-02
  1.35653719e-01  1.34972140e-01  5.54202721e-02 -5.23094051e-02
 -1.25580326e-01 -1.63257524e-01 -1.58599645e-01 -8.63965452e-02
 -3.87486964e-02 -4.13275091e-03  4.33443561e-02  1.04554266e-01
  1.75023258e-01  2.72762448e-01  3.92993480e-01  5.38883746e-01
  6.40282691e-01  7.49319494e-01  8.55298758e-01  9.92136002e-01
  1.10608816e+00  1.20238721e+00  1.30649447e+00  1.42038858e+00
  1.52478242e+00  1.59894407e+00  1.64518452e+00  1.67456508e+00
  1.71444964e+00  1.74788570e+00  1.78224123e+00  1.81143284e+00
  1.82548487e+00  1.84884930e+00  1.79771483e+00  1.69261539e+00
  1.54263258e+00  1.43495429e+00  1.33363950e+00  1.26078856e+00
  1.25452316e+00  1.21263242e+00  1.16053629e+00  1.10771501e+00
  1.03064239e+00  9.43786561e-01  8.53265762e-01  7.56759405e-01
  6.34729326e-01  5.94515979e-01  6.05523467e-01  5.42243540e-01
  4.84217674e-01  4.22904104e-01  3.93184781e-01  4.05030876e-01
  3.86338919e-01  3.96652758e-01  4.15145755e-01  4.71329778e-01
  6.03054047e-01  6.04959428e-01  6.63269579e-01  7.59100199e-01
  8.30799162e-01  9.48161960e-01  1.05057859e+00  1.12135041e+00
  1.23614812e+00  1.39131868e+00  1.50684714e+00  1.64454460e+00
  1.79756689e+00  1.95200777e+00  2.11787868e+00  2.27379227e+00
  2.41244793e+00  2.53816319e+00  2.64326882e+00  2.71106696e+00
  2.75570345e+00  2.78897429e+00  2.80765963e+00  2.81288481e+00
  2.80884147e+00  2.80424762e+00  2.77765298e+00  2.72738123e+00
  2.66823459e+00  2.66907644e+00  2.70562339e+00  2.67871332e+00
  2.62749887e+00  2.59113121e+00  2.55459857e+00  2.53229094e+00
  2.43317366e+00  2.30835176e+00  2.22655725e+00  2.17306852e+00
  2.10666823e+00  1.96116102e+00  1.84352803e+00  1.74281383e+00
  1.59690797e+00  1.47175646e+00  1.38081300e+00  1.23103034e+00
  1.08843124e+00  1.04596794e+00  9.39989448e-01  8.31658781e-01
  6.88240170e-01  5.61144233e-01  4.65804279e-01  3.59825045e-01
  2.50619918e-01  1.63615540e-01  3.98651585e-02 -1.11170128e-01
 -2.28846893e-01 -3.32244307e-01 -4.07873929e-01 -4.70849246e-01
 -5.43257892e-01 -6.12019241e-01 -7.00108469e-01 -7.89496541e-01
 -8.86766732e-01 -1.00104535e+00 -1.09943259e+00 -1.18460202e+00
 -1.27893877e+00 -1.36131203e+00 -1.47095966e+00 -1.58437288e+00
 -1.71739161e+00 -1.88737655e+00 -1.94016409e+00 -1.92747140e+00
 -1.85476410e+00 -1.68034017e+00 -1.44901371e+00 -1.22798634e+00
 -1.05701101e+00 -9.60220575e-01 -9.57535505e-01 -1.03805339e+00
 -1.10968566e+00 -1.19912446e+00 -1.33316910e+00 -1.51463139e+00
 -1.67300892e+00 -1.84744155e+00 -1.99110746e+00 -2.08335781e+00
 -2.13976145e+00 -2.17342186e+00 -2.17291903e+00 -2.16241980e+00
 -2.14107633e+00 -2.12500310e+00 -2.08109832e+00 -2.05777144e+00
 -2.04403901e+00 -2.02414918e+00 -2.01943731e+00 -2.01065326e+00
 -2.00269842e+00 -2.00771999e+00 -2.00823975e+00 -2.01382041e+00
 -2.02116013e+00 -2.02347207e+00 -2.02191234e+00 -2.02149367e+00
 -2.02318764e+00 -2.02618957e+00 -2.03122878e+00 -2.03786206e+00
 -2.04147983e+00 -2.04289150e+00 -2.04171681e+00 -2.03911185e+00
 -2.03862715e+00 -2.04200482e+00 -2.04683471e+00 -2.04917574e+00
 -2.05330682e+00 -2.05803847e+00 -2.05472708e+00 -2.06054640e+00
 -2.06344008e+00 -2.06048584e+00 -2.06313014e+00 -2.06984591e+00
 -2.07449245e+00 -2.06516695e+00 -2.05279541e+00 -2.04775739e+00
 -2.04701161e+00 -2.05603671e+00 -2.06000042e+00 -2.05777287e+00]
