[-0.00782397 -0.00210014  0.00484447  0.01210177]
[0.83902025 0.84224659 0.84458369 0.84548682 0.84682882 0.84753597]
  0.6066283   0.60764909  0.60884351  0.60977376  0.60960734  0.60973704
  0.61116874  0.61223143  0.61413723  0.61598516  0.61594862  0.6162082
  0.61784053  0.61940956  0.62118191  0.62245178  0.62292832  0.62407166
  0.62653178  0.62828469  0.62922233  0.63127404  0.63449007  0.63721275
  0.63947624  0.64199752  0.645877    0.64981771  0.65407193  0.65817672
  0.66211939  0.66927308  0.67411065  0.67949682  0.68511224  0.6910606
  0.69636011  0.70238864  0.70853275  0.71396989  0.7197457   0.72738957
  0.73524213  0.74373853  0.75308216  0.76305264  0.77308714  0.7847206
  0.79677516  0.80884802  0.82075405  0.83288693]
[ 0.58928984  0.56759053  0.54241335  0.51727629  0.49375525  0.47057113
  0.44873753  0.42817041  0.40794775  0.38868937  0.3702361   0.35197935
  0.3350814   0.31957576  0.30299306  0.28830135  0.273938    0.26034579
  0.24790886  0.23546542  0.22373398  0.21367697  0.20376053  0.19421093
  0.18576258  0.17750099  0.17091048  0.16444604  0.15896636  0.15600528
  0.15336031  0.15133271  0.15016295  0.15038152  0.15185259  0.15309924
  0.15420388  0.15502009  0.15607856  0.15757477  0.15959494  0.16304982
  0.16681175  0.1697468   0.17467245  0.18133704  0.18623547  0.18919672
  0.19324219  0.1983282   0.20572311  0.2094547   0.21304163  0.21962141
  0.22182335  0.22278091  0.22382261  0.22453237  0.22717908  0.22671428
  0.22735386  0.22793521  0.22666283  0.22283156  0.21995513  0.21978742
  0.21537456  0.20949616  0.20415576  0.20041929  0.19635172  0.1905686
  0.1843714   0.1784101   0.17137246  0.16340494  0.15211357  0.14102335
  0.12813544  0.11683515  0.10399593  0.09041696  0.07722465  0.06326344
  0.04774199  0.03218301  0.01543218 -0.0018751  -0.0209729  -0.03909378
 -0.05833559 -0.07849859 -0.09716682 -0.11456846 -0.13319013 -0.15184431
 -0.17001614 -0.18776229 -0.20616679 -0.22330898 -0.24111217 -0.2578966
 -0.275877   -0.29388279 -0.3109802  -0.32803819 -0.34492743 -0.36093399
 -0.37717497 -0.392948   -0.40841258 -0.42258385 -0.43743372 -0.45402884
 -0.46866512 -0.48232701 -0.49577349 -0.5083819  -0.52088469 -0.5318135
 -0.54224855 -0.55330902 -0.5615111  -0.56962687 -0.57583666 -0.58281803
 -0.5887605  -0.59422135 -0.59893215 -0.60284984 -0.60682517 -0.61084199
 -0.6135878  -0.61655718 -0.6228289  -0.62714416 -0.62713212 -0.62676728
 -0.62584054 -0.62517607 -0.62418431 -0.62282854 -0.62211907 -0.6200397
 -0.61667788 -0.61434376 -0.6111688  -0.60838789 -0.60554504 -0.6027047
 -0.60022217 -0.59668469 -0.59238923 -0.5892024  -0.58375621 -0.57966197
 -0.57504201 -0.57163686 -0.56754971 -0.56388438 -0.5618484  -0.56029946
 -0.55878592 -0.55710042 -0.55581224 -0.55469936 -0.55360168 -0.55312133
 -0.55254203 -0.55295724 -0.55394018 -0.55533075 -0.55457264 -0.5552994
 -0.55598354 -0.556867   -0.55824399 -0.5596118  -0.5607487  -0.56188846
 -0.5640381  -0.56657583 -0.56937653 -0.57163429 -0.5744397  -0.57676792
 -0.57903481 -0.58117652 -0.58310848 -0.58415765 -0.58728397 -0.58906978
 -0.59166723 -0.59362942 -0.5951187  -0.59754229 -0.59968382 -0.60040933
 -0.5998109  -0.59796315 -0.59690148 -0.5960018  -0.59457362 -0.59153903
 -0.58758855 -0.58385348 -0.57927912 -0.57454634 -0.57064587 -0.56560445
 -0.55855995 -0.55227476 -0.54591858 -0.53890526 -0.53191817 -0.52458364
 -0.5164119  -0.50857854 -0.50059432 -0.49209392 -0.48394111 -0.4753643
 -0.46686804 -0.45760673 -0.44891575 -0.44033599 -0.43027568 -0.42177662
 -0.41276398 -0.40299186 -0.39415908 -0.38567871 -0.37686548 -0.36763889
 -0.35805568 -0.34878328 -0.33951437 -0.33028573 -0.32096756 -0.3112981
 -0.30115879 -0.29084036 -0.28097522 -0.27152026 -0.26133084 -0.25070855
 -0.2408199  -0.22968096 -0.21988161 -0.21084012 -0.20064671 -0.19087096
 -0.18214515 -0.17402244 -0.16591169 -0.15749878 -0.15051545 -0.14416301
 -0.13769981 -0.13240737 -0.1263697  -0.12072967 -0.11586283 -0.11001325
 -0.10481211 -0.09999973 -0.09460945 -0.0900788  -0.08634534 -0.08101115
 -0.07585152 -0.07127222 -0.06638585 -0.06128632 -0.05530723 -0.04992867
 -0.04538018 -0.04050113 -0.03592843 -0.03108123 -0.02570717 -0.02163284
 -0.01643405 -0.01114896 -0.0063615  -0.00112651  0.00403044  0.00976541
  0.01553649  0.02032217  0.0249513   0.03038093  0.03639618  0.04263416
  0.04914101  0.05543699  0.0618244   0.06902277  0.07604553  0.08307794
  0.09027684  0.09843061  0.10558729  0.11408482  0.12220877  0.12851562
  0.13602482  0.14365204  0.15055038  0.15972586  0.16954693  0.1786688
  0.18779249  0.19832174  0.21006283  0.22303009  0.23534945  0.2472446
  0.26018855  0.27275804  0.28450239  0.29672968  0.30857772]
[-1.65649009e+00 -1.64049423e+00 -1.62884510e+00 -1.61716032e+00
 -1.60575223e+00 -1.59425962e+00 -1.58311081e+00 -1.57180691e+00
 -1.56176519e+00 -1.55053782e+00 -1.53939176e+00 -1.52872860e+00
 -1.51881444e+00 -1.50884581e+00 -1.49838471e+00 -1.48675644e+00
 -1.47525346e+00 -1.46218348e+00 -1.44904685e+00 -1.43804228e+00
 -1.42602909e+00 -1.41171396e+00 -1.39980984e+00 -1.38848829e+00
 -1.37713110e+00 -1.36542511e+00 -1.35367930e+00 -1.34026670e+00
 -1.32790697e+00 -1.31830335e+00 -1.30868733e+00 -1.29938686e+00
 -1.29073906e+00 -1.28199840e+00 -1.27294099e+00 -1.26413119e+00
 -1.25550342e+00 -1.24786460e+00 -1.24026167e+00 -1.23194456e+00
 -1.22451580e+00 -1.21756792e+00 -1.21021450e+00 -1.20305061e+00
 -1.19645083e+00 -1.18918312e+00 -1.18346596e+00 -1.17790842e+00
 -1.17180657e+00 -1.16567779e+00 -1.16051459e+00 -1.15684128e+00
 -1.15020323e+00 -1.14278817e+00 -1.13632417e+00 -1.13001513e+00
 -1.12421453e+00 -1.11691594e+00 -1.11044037e+00 -1.10423303e+00
 -1.09685075e+00 -1.08985376e+00 -1.08168924e+00 -1.07303417e+00
 -1.06489515e+00 -1.05726945e+00 -1.04921818e+00 -1.03936148e+00
 -1.02812231e+00 -1.01542652e+00 -1.00411308e+00 -9.93775129e-01
 -9.82740939e-01 -9.70484257e-01 -9.58708405e-01 -9.47429180e-01
 -9.35308516e-01 -9.23036039e-01 -9.11666453e-01 -9.01207924e-01
 -8.90135884e-01 -8.78547430e-01 -8.66922200e-01 -8.55261981e-01
 -8.39130223e-01 -8.24562013e-01 -8.13180327e-01 -8.02582920e-01
 -7.90169775e-01 -7.78117120e-01 -7.66283691e-01 -7.53978729e-01
 -7.41355240e-01 -7.29550421e-01 -7.17287838e-01 -7.04483271e-01
 -6.91050828e-01 -6.78029895e-01 -6.64203465e-01 -6.49768412e-01
 -6.36612177e-01 -6.23121977e-01 -6.09007299e-01 -5.93769670e-01
 -5.78697801e-01 -5.62532008e-01 -5.45585573e-01 -5.27413428e-01
 -5.07497191e-01 -4.85923111e-01 -4.65217859e-01 -4.44896162e-01
 -4.22203362e-01 -4.00230616e-01 -3.79869819e-01 -3.60217988e-01
 -3.41001719e-01 -3.20225447e-01 -2.98411757e-01 -2.76245624e-01
 -2.52435088e-01 -2.28281543e-01 -2.07461327e-01 -1.90808535e-01
 -1.73161149e-01 -1.54554769e-01 -1.37377545e-01 -1.17173232e-01
 -9.70868096e-02 -8.16776007e-02 -6.66375309e-02 -5.11292964e-02
 -3.52623239e-02 -1.55283855e-02 -1.27754291e-03  1.21713374e-02
  2.48306673e-02  3.78839821e-02  5.04345484e-02  6.25349283e-02
  7.46402889e-02  8.65406767e-02  9.86730158e-02  1.10734656e-01
  1.21900499e-01  1.33780733e-01  1.46290094e-01  1.58896416e-01
  1.69826895e-01  1.81763098e-01  1.92443416e-01  2.03709066e-01
  2.13337764e-01  2.22596332e-01  2.30153397e-01  2.37835482e-01
  2.45012045e-01  2.52797276e-01  2.59793907e-01  2.66248316e-01
  2.72507370e-01  2.78736293e-01  2.84852862e-01  2.90590495e-01
  2.96497017e-01  3.03383529e-01  3.10698599e-01  3.18127126e-01
  3.23895842e-01  3.29898477e-01  3.35423976e-01  3.40878129e-01
  3.46864581e-01  3.52878660e-01  3.58520359e-01  3.64486814e-01
  3.71894866e-01  3.78702402e-01  3.86004716e-01  3.93906206e-01
  4.02753562e-01  4.10643876e-01  4.19447064e-01  4.28874820e-01
  4.38515723e-01  4.48885679e-01  4.62378174e-01  4.75497723e-01
  4.88748103e-01  5.00652790e-01  5.13459623e-01  5.26869953e-01
  5.42086542e-01  5.58590591e-01  5.74364424e-01  5.91895282e-01
  6.08267486e-01  6.24160051e-01  6.41807199e-01  6.57748401e-01
  6.77318394e-01  6.93213642e-01  7.10078478e-01  7.26965487e-01
  7.42644548e-01  7.62549341e-01  7.81733692e-01  7.97407091e-01
  8.11306357e-01  8.24509740e-01  8.37573528e-01  8.50171447e-01
  8.63712966e-01  8.76777530e-01  8.88687968e-01  9.02329147e-01
  9.13382709e-01  9.22677398e-01  9.30460095e-01  9.37705040e-01
  9.44847763e-01  9.51735198e-01  9.58254218e-01  9.63861108e-01
  9.71664011e-01  9.80475366e-01  9.89357412e-01  9.92475212e-01
  9.95375693e-01  9.97864008e-01  1.00034714e+00  1.00186086e+00
  1.00200558e+00  1.00158525e+00  1.00216079e+00  1.00160706e+00
  1.00061393e+00  1.00005865e+00  1.00069928e+00  9.99686241e-01
  9.97964680e-01  9.95858848e-01  9.93855119e-01  9.91688132e-01
  9.88983512e-01  9.86067653e-01  9.83675241e-01  9.80955005e-01
  9.77459908e-01  9.74467158e-01  9.71393824e-01  9.68221903e-01
  9.65253770e-01  9.61762905e-01  9.59131718e-01  9.55908179e-01
  9.54589188e-01  9.54742789e-01  9.52063560e-01  9.48358417e-01
  9.45281863e-01  9.41557765e-01  9.37237263e-01  9.33581948e-01
  9.30251181e-01  9.26738977e-01  9.23460364e-01  9.19364035e-01
  9.16661024e-01  9.13572550e-01  9.11114931e-01  9.09219801e-01
  9.05622303e-01  9.03581679e-01  9.02670503e-01  9.00170267e-01
  8.96842837e-01  8.94365311e-01  8.92417848e-01  8.90593827e-01
  8.90086234e-01  8.88923228e-01  8.87340367e-01  8.86618733e-01
  8.86365652e-01  8.86052907e-01  8.86274636e-01  8.89136255e-01
  8.90269637e-01  8.92074823e-01  8.95333707e-01  8.99177670e-01
  9.01950538e-01  9.05955434e-01  9.10631657e-01  9.15583611e-01
  9.21221673e-01  9.26833987e-01  9.34328794e-01  9.42424238e-01
  9.51744139e-01  9.69123781e-01  1.00217497e+00  1.01312733e+00
  1.02406120e+00  1.03862071e+00  1.05396581e+00  1.06672585e+00
  1.08002186e+00  1.09340119e+00  1.09780359e+00  1.09891820e+00
  1.11404312e+00  1.12821281e+00  1.14208424e+00  1.15599084e+00
  1.17051685e+00  1.18516791e+00  1.19955611e+00  1.21421289e+00
  1.23019707e+00  1.24791133e+00  1.26735127e+00]
[ 0.62753046  0.60700297  0.58241153  0.5585919   0.53480023  0.51109427
  0.4883045   0.46686673  0.44641432  0.4256604   0.40606922  0.38571659
  0.3682383   0.35137638  0.33372349  0.31760147  0.30131641  0.28617513
  0.27215439  0.25757936  0.24425177  0.23203935  0.21956162  0.20772678
  0.19672084  0.18567204  0.17426869  0.16489691  0.15641466  0.15032499
  0.14451826  0.14009166  0.13701032  0.13435934  0.13208704  0.13168968
  0.13241982  0.13319911  0.13362108  0.13415651  0.13508664  0.13653798
  0.14046578  0.1446801   0.15106577  0.15840684  0.16383907  0.16803917
  0.17309923  0.17790821  0.18455899  0.18842228  0.19413984  0.20274177
  0.20787336  0.2125818   0.21826223  0.22273821  0.23022591  0.23610117
  0.24031958  0.24300615  0.24410954  0.24381672  0.24443774  0.24836856
  0.24820149  0.24635637  0.24415706  0.24284792  0.24190363  0.23831595
  0.23472546  0.23084189  0.22614591  0.22099522  0.21315151  0.20481881
  0.19474924  0.18512002  0.17372973  0.16037872  0.14898382  0.13632883
  0.12260663  0.10761212  0.09042943  0.07265451  0.05420347  0.03525144
  0.01594092 -0.00428261 -0.02492387 -0.04487872 -0.06626193 -0.0866228
 -0.10703176 -0.12720063 -0.1484887  -0.16889058 -0.18934722 -0.2107546
 -0.23127449 -0.25274211 -0.273173   -0.29430425 -0.31472543 -0.33521867
 -0.35629991 -0.37735787 -0.39710703 -0.41706496 -0.43610138 -0.45568672
 -0.47336003 -0.48996684 -0.50661433 -0.52188271 -0.53761178 -0.55225521
 -0.56539261 -0.5780524  -0.58860964 -0.59797037 -0.60679513 -0.61429024
 -0.62144578 -0.62729877 -0.63283819 -0.63759226 -0.64187956 -0.64505816
 -0.6463787  -0.64973301 -0.65596795 -0.65940899 -0.65892011 -0.65735859
 -0.65616423 -0.65311271 -0.64927745 -0.64503133 -0.6424557  -0.63808215
 -0.63293761 -0.62773675 -0.62177277 -0.61591548 -0.61078078 -0.60451412
 -0.59865612 -0.5927549  -0.5863272  -0.58060044 -0.57328469 -0.56735647
 -0.56033349 -0.55399138 -0.54724681 -0.54146975 -0.53556603 -0.53048164
 -0.52586573 -0.52332693 -0.52028495 -0.51759821 -0.51498395 -0.5140695
 -0.5126062  -0.51200634 -0.51173067 -0.512932   -0.51414025 -0.51503038
 -0.51620191 -0.51642585 -0.51770967 -0.51950163 -0.52269334 -0.52519035
 -0.52784371 -0.53139597 -0.53392029 -0.53901678 -0.54392588 -0.5495078
 -0.55472988 -0.56034601 -0.56604344 -0.57143456 -0.57704836 -0.58309126
 -0.58738315 -0.5932923  -0.59768564 -0.60227853 -0.60720992 -0.61130416
 -0.61602116 -0.61897147 -0.62311721 -0.62527591 -0.62688369 -0.62847716
 -0.62917835 -0.63026315 -0.62902778 -0.62615544 -0.62384105 -0.62051547
 -0.61656326 -0.61276752 -0.608428   -0.60294467 -0.59705919 -0.59185427
 -0.58489871 -0.57757193 -0.56982636 -0.56138897 -0.55326271 -0.54371679
 -0.53480572 -0.5248186  -0.51542002 -0.50585079 -0.49589643 -0.48533535
 -0.47431383 -0.46294928 -0.45191589 -0.44068116 -0.42924482 -0.41793111
 -0.40702257 -0.39581335 -0.38408762 -0.37204015 -0.35795185 -0.344347
 -0.33111396 -0.31818894 -0.30499047 -0.29236376 -0.28002062 -0.26727897
 -0.25537398 -0.24148639 -0.22755353 -0.21405324 -0.20077942 -0.188676
 -0.17785183 -0.16712667 -0.15633535 -0.14581865 -0.13683793 -0.12804697
 -0.11933171 -0.11220463 -0.10537864 -0.09957629 -0.09400578 -0.08777883
 -0.08348949 -0.07912859 -0.0744277  -0.07007586 -0.06629435 -0.06164396
 -0.05719758 -0.05409415 -0.05122124 -0.04830676 -0.04511033 -0.04224909
 -0.03908486 -0.03631806 -0.03335056 -0.02976815 -0.02720193 -0.02493052
 -0.0219979  -0.01860357 -0.01580721 -0.01108196 -0.00711994 -0.00402392
  0.00114488  0.00524116  0.00973421  0.01382719  0.01790488  0.02182139
  0.02646276  0.03061141  0.03458445  0.04016631  0.04570254  0.05125034
  0.05660797  0.06412875  0.07110506  0.07865908  0.08706029  0.09569412
  0.10515323  0.11359225  0.12133037  0.13003066  0.13996913  0.14893939
  0.15761264  0.16771233  0.17735191  0.18821295  0.19985215  0.21237288
  0.22408052  0.23573427  0.24784645  0.26012594  0.27334055  0.28552741
  0.29776183  0.3098295 ]
[-1.67829370e+00 -1.66452157e+00 -1.65298140e+00 -1.64234185e+00
 -1.63109088e+00 -1.62048292e+00 -1.60788524e+00 -1.59626102e+00
 -1.58503246e+00 -1.57446218e+00 -1.56379461e+00 -1.55399609e+00
 -1.54331040e+00 -1.53286064e+00 -1.52231193e+00 -1.51315331e+00
 -1.50403762e+00 -1.49431026e+00 -1.48377442e+00 -1.47327518e+00
 -1.45937884e+00 -1.44567311e+00 -1.43405354e+00 -1.42276919e+00
 -1.40939462e+00 -1.39728594e+00 -1.38465071e+00 -1.36939454e+00
 -1.35300040e+00 -1.34173870e+00 -1.32971132e+00 -1.31757677e+00
 -1.30699885e+00 -1.29656279e+00 -1.28597522e+00 -1.27654111e+00
 -1.26730180e+00 -1.25890517e+00 -1.24970829e+00 -1.23991024e+00
 -1.23162603e+00 -1.22388518e+00 -1.21631002e+00 -1.20852041e+00
 -1.20219135e+00 -1.19345009e+00 -1.18622196e+00 -1.18113708e+00
 -1.17512393e+00 -1.16890991e+00 -1.16243494e+00 -1.15736532e+00
 -1.15198469e+00 -1.14555883e+00 -1.13848782e+00 -1.13106382e+00
 -1.12404120e+00 -1.11698627e+00 -1.11057472e+00 -1.10507262e+00
 -1.09852338e+00 -1.09214318e+00 -1.08482599e+00 -1.07588148e+00
 -1.06851983e+00 -1.06198347e+00 -1.05481458e+00 -1.04521084e+00
 -1.03250241e+00 -1.02043152e+00 -1.01034069e+00 -1.00094068e+00
 -9.89143848e-01 -9.76869881e-01 -9.66301382e-01 -9.54936147e-01
 -9.43291903e-01 -9.31821704e-01 -9.20878470e-01 -9.11449969e-01
 -9.01324689e-01 -8.89677286e-01 -8.77271891e-01 -8.62380564e-01
 -8.44723821e-01 -8.32704782e-01 -8.21364164e-01 -8.10239792e-01
 -7.97510803e-01 -7.85574377e-01 -7.74187088e-01 -7.60721147e-01
 -7.47762203e-01 -7.36010492e-01 -7.24223733e-01 -7.11627305e-01
 -6.98752284e-01 -6.86533213e-01 -6.73045754e-01 -6.58979774e-01
 -6.45391226e-01 -6.31972253e-01 -6.18059695e-01 -6.03108108e-01
 -5.88616252e-01 -5.73340297e-01 -5.57290852e-01 -5.41810513e-01
 -5.25206745e-01 -5.05878091e-01 -4.84967738e-01 -4.64019418e-01
 -4.41887617e-01 -4.19962734e-01 -3.96695167e-01 -3.74049962e-01
 -3.53616029e-01 -3.33347052e-01 -3.12240422e-01 -2.92386651e-01
 -2.72797257e-01 -2.52782464e-01 -2.30191633e-01 -2.07297906e-01
 -1.83959529e-01 -1.64828733e-01 -1.48294747e-01 -1.27874836e-01
 -1.07013166e-01 -9.10854712e-02 -7.56952912e-02 -6.06751144e-02
 -4.54378240e-02 -2.71252617e-02 -1.22310892e-02  1.10571773e-03
  1.34507203e-02  2.63011418e-02  3.83825712e-02  5.12061045e-02
  6.32105842e-02  7.59479776e-02  8.75341073e-02  9.98675078e-02
  1.12018012e-01  1.26780778e-01  1.40885293e-01  1.53886840e-01
  1.66636676e-01  1.79346472e-01  1.91679746e-01  2.04386473e-01
  2.14193806e-01  2.23752931e-01  2.31532276e-01  2.38720819e-01
  2.46816218e-01  2.55489856e-01  2.63051957e-01  2.69906521e-01
  2.76516795e-01  2.83330411e-01  2.89298207e-01  2.95548677e-01
  3.02151889e-01  3.10093611e-01  3.19076061e-01  3.25304389e-01
  3.30987066e-01  3.36332411e-01  3.42228353e-01  3.47655416e-01
  3.54022145e-01  3.60077173e-01  3.65742743e-01  3.71975631e-01
  3.78978461e-01  3.85597527e-01  3.92918766e-01  4.00474995e-01
  4.09126937e-01  4.17099714e-01  4.25398111e-01  4.34133619e-01
  4.42454100e-01  4.52836275e-01  4.65488344e-01  4.78216141e-01
  4.90547359e-01  5.01567245e-01  5.13406813e-01  5.26213348e-01
  5.40396035e-01  5.55968523e-01  5.70172489e-01  5.85760355e-01
  6.00849867e-01  6.15177274e-01  6.31396472e-01  6.46430790e-01
  6.64026439e-01  6.78835630e-01  6.94687426e-01  7.10924506e-01
  7.26553380e-01  7.46956766e-01  7.66280830e-01  7.81546593e-01
  7.95064211e-01  8.07899535e-01  8.21023285e-01  8.33742261e-01
  8.46819699e-01  8.58884156e-01  8.69501114e-01  8.82120371e-01
  8.94185960e-01  9.05214429e-01  9.13865089e-01  9.21324492e-01
  9.29569364e-01  9.36880291e-01  9.42511261e-01  9.46784914e-01
  9.51542437e-01  9.56481040e-01  9.60627973e-01  9.66228545e-01
  9.74441648e-01  9.82621551e-01  9.84939694e-01  9.87432480e-01
  9.88036096e-01  9.88298059e-01  9.89419043e-01  9.89611685e-01
  9.90167141e-01  9.92278099e-01  9.93135154e-01  9.91594195e-01
  9.90783095e-01  9.89596784e-01  9.88457322e-01  9.87572849e-01
  9.85601902e-01  9.84680116e-01  9.83455122e-01  9.81612623e-01
  9.78949010e-01  9.76881146e-01  9.75557566e-01  9.73423421e-01
  9.71631527e-01  9.69744384e-01  9.68249679e-01  9.67987657e-01
  9.70750868e-01  9.71613646e-01  9.69370544e-01  9.66781914e-01
  9.64835346e-01  9.61654663e-01  9.58452344e-01  9.56385911e-01
  9.54365671e-01  9.51582849e-01  9.48980689e-01  9.46314812e-01
  9.44060504e-01  9.42645967e-01  9.41532195e-01  9.40899014e-01
  9.38290358e-01  9.37418044e-01  9.37193692e-01  9.34590578e-01
  9.31719899e-01  9.29822862e-01  9.28480804e-01  9.26265657e-01
  9.26085591e-01  9.25210059e-01  9.24351096e-01  9.23566043e-01
  9.22426045e-01  9.21876132e-01  9.22584414e-01  9.24791336e-01
  9.24585164e-01  9.24298644e-01  9.26584542e-01  9.28910255e-01
  9.31076348e-01  9.33822215e-01  9.37179506e-01  9.40066099e-01
  9.44362283e-01  9.48617041e-01  9.52985525e-01  9.58178043e-01
  9.62923646e-01  9.74828720e-01  9.83079851e-01  9.91568744e-01
  1.00274193e+00  1.03644574e+00  1.04749584e+00  1.05805576e+00
  1.06839371e+00  1.07969308e+00  1.09146917e+00  1.10288513e+00
  1.11506259e+00  1.11707401e+00  1.11647582e+00  1.12963367e+00
  1.14204156e+00  1.15546012e+00  1.16884410e+00  1.18240106e+00
  1.19620514e+00  1.21013021e+00  1.22435009e+00  1.23923957e+00
  1.25547004e+00  1.27529311e+00]
[-0.96001863 -0.95589823 -0.95330924 -0.95350343 -0.95329887 -0.95398295
 -0.95575809 -0.95758784 -0.95915186 -0.96006316 -0.96146309 -0.96280533
 -0.96358752 -0.96444303 -0.96571392 -0.96635991 -0.96796709 -0.96922594
 -0.97046125 -0.97202414 -0.97242844 -0.97369963 -0.9744283  -0.97500372
 -0.97507465 -0.97607058 -0.97683614 -0.97527301 -0.97215247 -0.97099155
 -0.96915489 -0.96711981 -0.96410495 -0.96188623 -0.9581331  -0.95375764
 -0.94870436 -0.94327486 -0.93776047 -0.93139845 -0.92380029 -0.91742903
 -0.91067457 -0.90235996 -0.89461941 -0.88637674 -0.87724727 -0.86825365
 -0.85806435 -0.84831268 -0.83826375 -0.82834578 -0.81831008 -0.8069573
 -0.79566556 -0.78471541 -0.7741434  -0.76350075 -0.75219768 -0.740439
 -0.72917402 -0.71858972 -0.70814085 -0.69757462 -0.68663281 -0.67589211
 -0.66540593 -0.65599149 -0.64653575 -0.6369186  -0.62641394 -0.61578524
 -0.60488278 -0.59467292 -0.5848465  -0.57497674 -0.56563067 -0.55592436
 -0.54604626 -0.53586531 -0.52732158 -0.51807779 -0.50756353 -0.4970814
 -0.48781219 -0.47834843 -0.46689016 -0.45788461 -0.44997001 -0.44362941
 -0.43703985 -0.43118227 -0.42631614 -0.42179596 -0.41486168 -0.40558514
 -0.39893916 -0.39622173 -0.39452618 -0.39220312 -0.38973168 -0.38836148
 -0.38709298 -0.38652512 -0.38636002 -0.38501516 -0.38403627 -0.38336384
 -0.38299504 -0.38142455 -0.37971783 -0.37914011 -0.37846625 -0.37826973
 -0.37847969 -0.37785357 -0.37707609 -0.37561104 -0.37293518 -0.37106308
 -0.36865714 -0.36578497 -0.36290309 -0.36021084 -0.35707089 -0.35385826
 -0.35076067 -0.34471884 -0.3370752  -0.3330541  -0.32713747 -0.32164878
 -0.31686139 -0.31152996 -0.30559939 -0.29941657 -0.29303613 -0.28627807
 -0.27953181 -0.27247059 -0.26557124 -0.25825676 -0.25083727 -0.2427468
 -0.2347765  -0.22671442 -0.21844332 -0.20870833 -0.19827224 -0.18760067
 -0.17651753 -0.16557336 -0.15485963 -0.14255555 -0.13091514 -0.11863206
 -0.10734005 -0.09551387 -0.08440584 -0.07276912 -0.06165629 -0.05063847
 -0.04008633 -0.02956995 -0.0196042  -0.00984174  0.00098683  0.01257737
  0.02388472  0.03465955  0.04510928  0.05457022  0.06544615  0.07577024
  0.08582141  0.09585711  0.10620731  0.11661784  0.12633564  0.13546506
  0.14441206  0.15293846  0.16151315  0.17042942  0.1786281   0.18675707
  0.19705485  0.20723836  0.21707727  0.22580488  0.23381154  0.24155015
  0.2497261   0.25911212  0.26653087  0.2738274   0.28051609  0.287193
  0.29438242  0.30343479  0.31548288  0.32440549  0.33034936  0.33609843
  0.34210604  0.35108092  0.35789979  0.3621574   0.36629656  0.3695018
  0.37213951  0.37470749  0.37694803  0.37901548  0.38164726  0.3833656
  0.38483059  0.38648713  0.3882263   0.38961279  0.39030212  0.39163095
  0.3928307   0.39403009  0.39500773  0.39575657  0.39670083  0.39735684
  0.39828259  0.39884761  0.39864147  0.39909759  0.39935705  0.40005326
  0.40060493  0.40388003  0.40512514  0.40650183  0.40825933  0.40993056
  0.41304001  0.4162108   0.41907477  0.42278203  0.4262704   0.4298546
  0.43453333  0.43942136  0.44388556  0.44885376  0.45430911  0.45929533
  0.46499753  0.47043109  0.4765729   0.48217726  0.48881039  0.4956359
  0.50404727  0.51268601  0.52045804  0.52817583  0.53610224  0.54339498
  0.55009294  0.55755579  0.56466007  0.57180989  0.57989502  0.58733565
  0.59449375  0.60126519  0.60798067  0.61623645  0.62383354  0.63095075
  0.6382249   0.64488697  0.65133768  0.65852553  0.66679788  0.67453545
  0.68197668  0.68940854  0.69664127  0.7033841   0.71062195  0.71754068
  0.72332686  0.72988784  0.73607105  0.7413134   0.74699974  0.75314081
  0.75905359  0.76368725  0.76987749  0.77863675  0.78560847  0.78980935
  0.79302973  0.79942507  0.80386752  0.80729347  0.80990094  0.81101251
  0.81282932  0.81539422  0.81759453  0.8195765   0.82168406  0.82304001
  0.825445    0.82826376  0.83049369  0.83286041  0.83507413  0.83707249
  0.83858973  0.84141707  0.84593695  0.86426455  0.86670077  0.86923003
  0.87166935  0.87462837  0.8769685   0.8800264   0.88293892  0.87961745
  0.87409413  0.87885165  0.88572592  0.89168566  0.89756078  0.90427631
  0.91105932  0.91881341  0.92736918  0.93616623  0.94603211  0.95622921]
[-1.68127894 -1.65037763 -1.62758756 -1.60751784 -1.5862155  -1.56531417
 -1.54469192 -1.52221811 -1.50127816 -1.48067033 -1.45984983 -1.44269049
 -1.42657053 -1.40692568 -1.3914057  -1.37662244 -1.36155105 -1.35109901
 -1.3424176  -1.3347075  -1.32955694 -1.32461596 -1.32421136 -1.31954193
 -1.31732464 -1.31634271 -1.31659079 -1.32311165 -1.32533741 -1.3342216
 -1.34538233 -1.35678935 -1.36840224 -1.376899   -1.38343036 -1.38972127
 -1.3945744  -1.40144789 -1.40859175 -1.41547775 -1.41821849 -1.42265701
 -1.42651761 -1.42712712 -1.42878664 -1.43175709 -1.43242133 -1.43486416
 -1.43712795 -1.43424618 -1.43052971 -1.42411947 -1.42031586 -1.42079639
 -1.41452646 -1.41170955 -1.409567   -1.40680242 -1.40259159 -1.39440346
 -1.38714886 -1.37865627 -1.3658464  -1.34942257 -1.33433712 -1.31589091
 -1.29975712 -1.28133476 -1.26116073 -1.24302053 -1.22194803 -1.20086718
 -1.17579782 -1.15311873 -1.12857234 -1.10539722 -1.08070624 -1.05803227
 -1.03091955 -1.00426042 -0.97718298 -0.95145053 -0.92450535 -0.89812464
 -0.87042105 -0.84316212 -0.81444293 -0.78917408 -0.76377004 -0.73749369
