[-0.39931053  0.11382049  0.42328742  0.26929545 -0.57072395]
 -0.16435009 -0.04672279  0.07870945  0.21110398  0.31411728  0.37998942
  0.42306808  0.45294845  0.48950607  0.52707481  0.55248564  0.59406435
  0.63168919  0.68224424  0.76738256  0.82095909  0.84834641  0.86987454
  0.89389586  0.90024215  0.84260023  0.75311607  0.67559397  0.64289504
  0.64367229  0.66081238  0.70452386  0.75394225  0.75175321  0.71184701
  0.65832728  0.61206013  0.60061264  0.59142327  0.60095042  0.65736365
  0.72491258  0.75837117  0.74955827  0.70455813  0.66053927  0.64012426
  0.61634743  0.57323647  0.53169256  0.48587984  0.40804338  0.32284138
  0.28401378  0.27233687  0.26545721  0.26334873  0.2580249   0.23845561
  0.23437077  0.28450248  0.37347168  0.47790733  0.5490368   0.5864619
  0.617531    0.66015905  0.71682847  0.76972562  0.81030101  0.84536093
  0.87796879  0.90247071  0.92637932  0.93713087  0.9362995   0.90183538
  0.8170712   0.70357138  0.59933859  0.53357601  0.47405496  0.41052833
  0.36400837  0.32800224  0.30785069  0.29447851  0.27553722  0.2497438
  0.2279447   0.22481096  0.25425094  0.32193434  0.40058228  0.49456176
  0.60784572  0.70632541  0.77902782  0.81461936  0.79276007  0.77058071
  0.82540482  0.89287329  0.90400696  0.89742899  0.91251606  0.93429613
  0.91684139  0.86701339  0.80416483  0.72326624  0.64982188  0.61499691
  0.59659094  0.59634453  0.59460527  0.56353062  0.54667646  0.53163755
  0.45345113  0.3456237   0.23461229  0.11377551 -0.01814855 -0.13499087
 -0.223069   -0.28380477 -0.2970016  -0.28288478 -0.27265668 -0.27528456
 -0.27205661 -0.20572694 -0.09973478 -0.0195209   0.01528767  0.01699427
 -0.02017871 -0.08476073 -0.13569319 -0.13776782 -0.07371735  0.01798888
  0.12007559  0.22584645  0.29200339  0.32804656  0.38030529  0.45126808
  0.52997601  0.65867281  0.8075645   0.94066435  1.04211795  1.14161634
  1.26500273  1.36748493  1.44039786  1.46271443  1.43720961  1.40945673
  1.36009514  1.30330122  1.244578    1.19320166  1.22594202  1.32046831
  1.41935337  1.51927817  1.62026751  1.79222405  1.93062913  1.87616658
  1.64584279  1.37278795  1.18659878  1.05727232  0.98926884  1.04764462
  1.17908299  1.28370142  1.41767561  1.63669813  1.78119457  1.74446142
  1.46519375  1.01299036  0.59697676  0.26404443 -0.03404609 -0.29625386
 -0.53006107 -0.72347963 -0.88894504 -1.02292919 -1.12583733 -1.19490278
 -1.23360384 -1.24816465 -1.24510777 -1.23422801 -1.22431636 -1.23185623
 -1.26602364 -1.32963777 -1.41536272 -1.51645899 -1.61245584 -1.69043553
 -1.75194752 -1.79253483 -1.82127297 -1.84108293 -1.85498023 -1.86529744
 -1.87343276 -1.87993419 -1.88575506 -1.89106488 -1.89582801 -1.89945292
 -1.90244842 -1.90516639 -1.907933   -1.91124117 -1.91464996 -1.9175725
 -1.9204222  -1.92337859 -1.92641032 -1.92946291 -1.93241107 -1.93528509
 -1.93769693 -1.93980551 -1.94161451]
[-0.7084496  -0.77760839 -0.81890965 -0.84992045 -0.85956424 -0.87186027
 -0.8859359  -0.89179796 -0.90623897 -0.92167777 -0.92742133 -0.93728298
 -0.94405991 -0.93907255 -0.92686963 -0.93190908 -0.95386577 -0.97484457
 -0.99657857 -1.01175761 -1.01225615 -1.00497007 -1.00325799 -1.02084172
 -1.04515231 -1.05349231 -1.04719675 -1.03779256 -1.03075516 -1.01241124
 -0.98822325 -0.95487857 -0.91595322 -0.87409317 -0.82083201 -0.77630496
 -0.74184227 -0.69462711 -0.64264506 -0.59579003 -0.57224464 -0.56230646
 -0.54818445 -0.51562917 -0.46532097 -0.41169    -0.34080076 -0.27488276
 -0.20191389 -0.10667399 -0.00581743  0.10643303  0.20509623  0.29430798
  0.37830439  0.42423251  0.44285572  0.4749009   0.53130895  0.59657896
  0.65105939  0.69776082  0.74080819  0.78956687  0.84388322  0.90378433
  0.96081698  0.96775252  0.95632422  0.94705212  0.9148472   0.84943581
  0.7740019   0.74291497  0.72790086  0.74885154  0.77225864  0.71323353
  0.63591707  0.59377998  0.57776117  0.56676888  0.59459734  0.63569063
  0.63279742  0.63049877  0.63717669  0.60391527  0.55052537  0.49173376
  0.47228485  0.47652176  0.43446997  0.38297829  0.33229616  0.27646512
  0.24227637  0.24909176  0.24962881  0.23837467  0.24208941  0.22799434
  0.20943947  0.2174681   0.25382781  0.31635788  0.37749055  0.40569678
  0.43786144  0.48293713  0.53025174  0.56775963  0.6012069   0.65542245
  0.69381481  0.72024161  0.71975529  0.72210014  0.74045128  0.70075154
  0.64073747  0.57654709  0.52750278  0.4727312   0.41510415  0.39094922
  0.35010371  0.30154425  0.27960324  0.25716934  0.24429815  0.25157163
  0.25411522  0.26788521  0.28471217  0.30637658  0.35204577  0.44693908
  0.5661701   0.65458935  0.73663044  0.81729686  0.87374836  0.87300712
  0.90480036  1.0423907   1.10446501  1.08282709  1.06455219  1.06179655
  1.08356023  1.10506058  1.09755433  1.04035532  0.98775131  0.94138479
  0.88773805  0.80062741  0.72191536  0.69746917  0.67446828  0.62126762
  0.55371785  0.47010335  0.354422    0.21590538  0.10238883 -0.03117238
 -0.1584264  -0.25249192 -0.32144061 -0.34907168 -0.35581851 -0.3595162
 -0.36499035 -0.35560364 -0.28783384 -0.22956418 -0.19921137 -0.15402086
 -0.11862862 -0.13732742 -0.16753303 -0.18105152 -0.16084236 -0.066345
  0.02776052  0.10405488  0.17226754  0.27932882  0.42189738  0.5276984
  0.64361501  0.75655103  0.89167887  1.00549459  1.119519    1.2318989
  1.34004033  1.42329586  1.51005924  1.6436609   1.76231432  1.78950477
  1.84910357  1.86186016  1.73971665  1.63331723  1.58324432  1.59315217
  1.60112321  1.58009672  1.60342133  1.61933005  1.60192025  1.59560287
  1.49794233  1.29395211  1.0427618   0.89805835  0.83449793  0.78987688
  0.8451196   0.91082531  0.95146465  1.12400997  1.30559099  1.29801083
  1.15752625  0.92615807  0.67719048  0.47204971  0.26294824  0.02206324
 -0.20485331 -0.4206908  -0.59885925 -0.76092297 -0.89472795 -1.00513601
 -1.07396448 -1.10799825 -1.11234891 -1.11058342 -1.10743785 -1.10812569
 -1.13397276 -1.19385409 -1.28251135 -1.39620006 -1.52533984 -1.63190281
 -1.71865034 -1.779513   -1.8196913  -1.84863865 -1.86786258 -1.88229072
 -1.89290953 -1.90156388 -1.90883744 -1.9150703  -1.92022157 -1.92474067
 -1.92843688 -1.93256438 -1.93599141 -1.93901718 -1.94266462 -1.9458853
 -1.94805491 -1.95069337 -1.95371008 -1.95680141 -1.95993757 -1.96195507
 -1.96357775 -1.96570587 -1.96793592]
[-0.69397968 -0.78027248 -0.85328281 -0.89245236 -0.90941668 -0.91248739
 -0.89730215 -0.87403262 -0.87048495 -0.90193284 -0.94386721 -0.98117816
 -0.99553871 -0.99570823 -1.00301826 -1.01302636 -1.02271616 -1.03851926
 -1.06428802 -1.09399354 -1.10913944 -1.10631275 -1.09108436 -1.07258153
 -1.07613444 -1.08831954 -1.07913601 -1.06422806 -1.06064057 -1.0620445
 -1.05663478 -1.04001355 -1.01532292 -0.98003501 -0.92661291 -0.87028539
 -0.80241209 -0.71419352 -0.60713029 -0.49536622 -0.43027979 -0.42241538
 -0.43546516 -0.4580079  -0.47604269 -0.48292175 -0.48406026 -0.4568181
 -0.3979277  -0.30392832 -0.183154   -0.02961779  0.12042187  0.24570744
  0.34930846  0.39090669  0.43138948  0.45424718  0.47891173  0.54454976
  0.56814581  0.5824216   0.61725438  0.67876548  0.74637878  0.78043538
  0.79000533  0.79322046  0.80054098  0.72419327  0.62436062  0.56803763
  0.5163644   0.51635504  0.54483062  0.60291553  0.67537546  0.70167387
  0.6811341   0.64953715  0.5943929   0.54979032  0.55004328  0.55012333
  0.58921582  0.68519729  0.76020759  0.77618003  0.76661348  0.70946175
  0.6810478   0.65829545  0.61180216  0.58465976  0.54654014  0.48416165
  0.37319878  0.27167773  0.22927338  0.21033634  0.20951453  0.21979043
  0.21007422  0.18809475  0.20539251  0.27830309  0.40624911  0.53264457
  0.59916013  0.63663036  0.68622422  0.7483272   0.81218672  0.88126069
  0.9186976   0.964652    1.00279844  1.02280045  1.03350294  1.04991865
  1.07754183  1.00026155  0.85054457  0.70118064  0.60729671  0.53966653
  0.44639984  0.38036174  0.33542266  0.30819261  0.28617555  0.25316253
  0.2198898   0.19325598  0.16591752  0.17333716  0.24327958  0.32274657
  0.41604853  0.54418933  0.68167001  0.7743637   0.8237347   0.86864579
  0.82367575  0.77168989  0.83614856  0.86599237  0.85487407  0.88178337
  0.89899391  0.88736641  0.83896452  0.78041053  0.69336998  0.58838058
  0.52462077  0.48768675  0.48785734  0.52328068  0.50261605  0.48636457
  0.48721731  0.45026901  0.35380766  0.27050886  0.15328522  0.01845241
 -0.11271965 -0.2283055  -0.30488512 -0.33737379 -0.3192645  -0.29967359
 -0.30199593 -0.29717821 -0.29041305 -0.16727351 -0.03125192  0.03456735
  0.04073595  0.01558306 -0.03717351 -0.11905066 -0.18025568 -0.18939398
 -0.09930407  0.01592577  0.14911467  0.25395778  0.32696983  0.35579884
  0.3728641   0.46443436  0.55691439  0.74518269  0.92241979  1.04264808
  1.14790225  1.27036929  1.40052986  1.49231815  1.56252801  1.54432797
  1.51684296  1.46084106  1.31308925  1.2446574   1.21071851  1.15526712
  1.19760001  1.42095089  1.52179313  1.63599455  1.77508032  2.04342747
  2.16360497  1.96576536  1.65709758  1.37394488  1.18058479  1.04228544
  0.99789143  1.1283381   1.29804599  1.46614873  1.65265548  1.89915025
  2.07022142  1.89342558  1.43909597  0.82825881  0.3543812   0.01762852
 -0.28930667 -0.52882612 -0.74778914 -0.90647924 -1.05562162 -1.16497266
 -1.24842489 -1.29660487 -1.32392919 -1.32908559 -1.32498026 -1.31535971
 -1.30592203 -1.31457376 -1.3420608  -1.39244485 -1.45805323 -1.53478003
 -1.59846544 -1.65237725 -1.69181728 -1.71844018 -1.73650968 -1.74859166
 -1.75866663 -1.7660383  -1.77162147 -1.7759558  -1.78036606 -1.78488231
 -1.78830802 -1.79077625 -1.79281092 -1.79480684 -1.79746985 -1.8004179
 -1.80350137 -1.80605853 -1.80873072 -1.81167555 -1.81431282 -1.8170979
 -1.82001781 -1.82253957 -1.82461059]
[-0.66337466 -0.74213338 -0.81908369 -0.8761543  -0.91262704 -0.92898208
 -0.94245392 -0.95621753 -0.96304005 -0.96877509 -0.9728362  -0.97227061
 -0.97700161 -0.98249507 -0.97609317 -0.95859134 -0.95072103 -0.95724201
 -0.96546745 -0.97830516 -0.99311692 -0.9947505  -0.98637289 -0.98072982
 -0.98505831 -1.00035799 -1.01887631 -1.03037798 -1.02686274 -1.0166105
 -1.00949979 -0.99786013 -0.97791982 -0.95604402 -0.92779976 -0.88797921
 -0.84938639 -0.82090765 -0.79958427 -0.76902157 -0.71690154 -0.65497428
 -0.6093232  -0.57686424 -0.54088789 -0.49202487 -0.43455181 -0.37931737
 -0.31258067 -0.22553512 -0.1339175  -0.03796653  0.0847566   0.2257106
  0.36246419  0.48085734  0.56562829  0.61308229  0.6486305   0.68951869
  0.76033378  0.84278589  0.92171848  0.9656297   0.99642032  1.08109868
  1.16200864  1.21828151  1.23533738  1.21361208  1.2094717   1.19056046
  1.11228025  0.99967718  0.90826792  0.854325    0.86204541  0.90222591
  0.88371259  0.8027302   0.72023374  0.65699041  0.60115469  0.58286303
  0.58881068  0.58922994  0.58074754  0.58582771  0.56990969  0.50914061
  0.42930546  0.38071704  0.36886504  0.34285027  0.29476988  0.24583326
  0.20260604  0.1787885   0.17986245  0.18616569  0.19695878  0.21423027
  0.20333974  0.18842822  0.18554279  0.18906702  0.20510969  0.23048003
  0.28270391  0.33638218  0.38873753  0.4272846   0.46598065  0.51023263
  0.54497433  0.58494514  0.60810131  0.60776597  0.6213904   0.64388132
  0.61945117  0.56095499  0.5058189   0.47331744  0.42967406  0.38728553
  0.37437755  0.34152886  0.28681502  0.24296625  0.20742053  0.18633853
  0.1921453   0.20026821  0.21013775  0.23127072  0.25661775  0.29403102
  0.35982257  0.4620291   0.5792222   0.70225137  0.83100539  0.93896931
  0.99908388  1.01529741  1.05895185  1.14204562  1.22397304  1.24880302
  1.19844639  1.15013468  1.16031969  1.17469621  1.14856148  1.10829687
  1.03849387  0.93339998  0.83913434  0.75655365  0.69653308  0.65374714
  0.5849213   0.50178987  0.43582717  0.34024194  0.20871258  0.07385558
 -0.05467124 -0.17809239 -0.28969255 -0.382375   -0.45689112 -0.49512979
 -0.50488102 -0.50299776 -0.50105995 -0.49589506 -0.46656018 -0.41589251
 -0.36865845 -0.32726339 -0.30732995 -0.30560607 -0.30081081 -0.29621884
 -0.26327345 -0.19657622 -0.12053905 -0.03404653  0.07043844  0.23054019
  0.39229104  0.539702    0.68308854  0.84877563  1.01753116  1.17153692
  1.3314749   1.49495399  1.65396476  1.82396376  1.96121049  2.06595707
  2.15773058  2.22314119  2.2483716   2.17520928  2.01024437  1.85365975
  1.75119197  1.65653992  1.59762216  1.59532809  1.59927976  1.53672969
  1.45797157  1.34118569  1.16962183  0.97104782  0.75851673  0.60630065
  0.50378495  0.46961969  0.51632589  0.61686069  0.73047143  0.81643397
  0.90132058  0.90179497  0.80032969  0.6370821   0.43522111  0.23382689
  0.03873925 -0.1534753  -0.35053486 -0.53367245 -0.69079685 -0.83024347
 -0.94951135 -1.04225004 -1.10700643 -1.14906037 -1.17711771 -1.19282413
 -1.20402467 -1.21906018 -1.24701023 -1.29537392 -1.35955107 -1.43510747
 -1.50960481 -1.57457733 -1.62577617 -1.66296971 -1.68902028 -1.70744574
 -1.71993804 -1.72910428 -1.73581874 -1.7413851  -1.74620724 -1.75058782
 -1.75456321 -1.75746417 -1.7598561  -1.76232374 -1.76425076 -1.76646483
 -1.76872313 -1.77041829 -1.77193379 -1.77351665 -1.775473   -1.77719569
 -1.77850568 -1.77990162 -1.78149414]
[-0.49788967 -0.55761445 -0.64444536 -0.73658496 -0.80475831 -0.84850103
 -0.874138   -0.88481236 -0.89251524 -0.89904189 -0.90503764 -0.918392
 -0.93496913 -0.94604915 -0.95507634 -0.95840907 -0.95141321 -0.94292647
 -0.95143813 -0.9700526  -0.98849362 -1.00931334 -1.02409124 -1.0213635
 -1.00819314 -1.01128864 -1.02957892 -1.05014205 -1.05862546 -1.05118918
 -1.04003203 -1.03198493 -1.01292646 -0.99097002 -0.96215194 -0.92304838
 -0.87848854 -0.82459432 -0.77597904 -0.73776096 -0.68654984 -0.63066995
 -0.5825187  -0.55207533 -0.54366291 -0.52815163 -0.49363032 -0.45594376
 -0.40794626 -0.33167684 -0.25680116 -0.17279933 -0.06830765  0.03133295
  0.13995084  0.24905744  0.33806124  0.41638273  0.46943575  0.50300074
  0.54308987  0.58370066  0.6376645   0.68268722  0.73563451  0.79623461
  0.85480273  0.9188183   0.98217577  1.02803195  1.00902092  1.01020181
  1.02038872  0.9502089   0.86604458  0.79155278  0.75071168  0.75063723
  0.78931236  0.81032747  0.75720668  0.67772722  0.62404168  0.60053128
  0.5940007   0.61447442  0.6464777   0.67192715  0.68381888  0.67650145
  0.63332182  0.58374888  0.53865248  0.51282382  0.49435285  0.4492926
  0.41251281  0.36020893  0.29778528  0.26499552  0.26126122  0.2612372
  0.26397899  0.26349145  0.2381919   0.22230963  0.23548023  0.27581465
  0.33683801  0.39681619  0.42939845  0.46170804  0.5074749   0.55286902
  0.6027869   0.65002292  0.68897605  0.71875525  0.7390331   0.74653453
  0.76244009  0.76942664  0.73175609  0.66661942  0.5932318   0.53633112
  0.48487866  0.43885899  0.40491095  0.35679176  0.31580272  0.28469443
  0.25421423  0.24787508  0.24934863  0.25235683  0.26467291  0.27422738
  0.30433464  0.36420655  0.45726636  0.56680143  0.65566826  0.7417258
  0.8335368   0.88822669  0.8738203   0.90686375  1.0218308   1.07395899
  1.07623744  1.07004404  1.07016551  1.0814141   1.09151375  1.06590748
  0.99968511  0.95374876  0.90587676  0.84689015  0.76738572  0.70643675
  0.68804479  0.65714794  0.59538859  0.52761692  0.43305874  0.31235817
  0.17024986  0.05422855 -0.06995627 -0.19093889 -0.28786027 -0.35238579
 -0.37365431 -0.38025209 -0.38237494 -0.3861044  -0.36857739 -0.29952297
 -0.2398733  -0.19607227 -0.14631338 -0.12641929 -0.1587283  -0.19470268
 -0.20584369 -0.17591847 -0.08042821  0.00423854  0.07644606  0.15353538
  0.26216233  0.38902697  0.49439946  0.6111092   0.72386044  0.86990893
  0.99496597  1.11088598  1.2263037   1.34516978  1.42687726  1.51319802
  1.62732375  1.72907019  1.76694489  1.79578161  1.77578807  1.6551851
  1.56762278  1.53942716  1.55004418  1.5481689   1.53693211  1.56331789
  1.57919979  1.61352301  1.57159495  1.43328452  1.23811543  1.0190146
  0.87893128  0.78838098  0.75756294  0.82118845  0.89431     0.96714562
  1.13472188  1.32412553  1.30853248  1.14952433  0.90273637  0.64342237
  0.43068373  0.20848416 -0.02931361 -0.26142272 -0.47017977 -0.63921458
 -0.80055702 -0.92980164 -1.0349201  -1.10071278 -1.13357568 -1.14277112
 -1.1442579  -1.14319086 -1.14497077 -1.17038393 -1.2276001  -1.31356812
 -1.41969907 -1.53751469 -1.63627219 -1.71575069 -1.7713567  -1.80860603
 -1.83562589 -1.85333014 -1.86647177 -1.87592304 -1.88363528 -1.89033628
 -1.89645612 -1.90139174 -1.90509415 -1.90842438 -1.91217136 -1.91514003
 -1.9178561  -1.92130411 -1.92422819 -1.92633271 -1.92873216 -1.93125558
 -1.93400526 -1.93668413 -1.93846226]
[-0.79583031 -0.86654747 -0.90682423 -0.92192066 -0.92294115 -0.90525341
 -0.87940598 -0.8751902  -0.90802073 -0.9535619  -0.99395216 -1.01245821
 -1.01812601 -1.02523494 -1.03735554 -1.04576004 -1.05885887 -1.08532131
 -1.11131358 -1.1268146  -1.12375295 -1.10117638 -1.0785625  -1.0787468
 -1.08818197 -1.0825237  -1.06988895 -1.06536508 -1.06687617 -1.06525397
 -1.05026782 -1.02874982 -0.99473369 -0.94277501 -0.88725942 -0.81801134
 -0.72701645 -0.61309481 -0.49216038 -0.423244   -0.41111249 -0.42170843
 -0.44551343 -0.46410629 -0.4758096  -0.48578149 -0.46840572 -0.41946277
 -0.33214539 -0.2086212  -0.05654463  0.09813605  0.22699749  0.32997507
  0.37526336  0.41774228  0.45076084  0.46567783  0.52697712  0.55603701
  0.55900484  0.58337289  0.64034963  0.69823128  0.73326772  0.75060552
  0.74503213  0.72684699  0.63380396  0.54140425  0.5057745   0.46847013
  0.45952719  0.49074855  0.56385982  0.64347714  0.67901951  0.65873718
  0.62187523  0.56461293  0.52355707  0.52040446  0.53270143  0.57887411
  0.67046201  0.76404119  0.78732592  0.77667564  0.72100818  0.69020903
  0.66544372  0.61772454  0.59691644  0.56369352  0.49437961  0.38047266
  0.26555502  0.21030849  0.19242464  0.18719323  0.19962117  0.19928037
  0.17862709  0.19277564  0.26633304  0.39366993  0.52405691  0.59703398
  0.62851143  0.69372708  0.77437592  0.83635092  0.91384691  0.95366865
  1.00600505  1.04993129  1.05585802  1.06412399  1.08844781  1.12613201
  1.04854143  0.87822878  0.72841287  0.63353664  0.55425853  0.45339888
  0.38331893  0.33903185  0.30732182  0.27809176  0.24206346  0.21285063
  0.18700323  0.15662494  0.16671848  0.23468505  0.3152276   0.41520411
  0.54377085  0.69037807  0.78420246  0.83253449  0.89490569  0.85671598
  0.78587902  0.83712345  0.86794817  0.8591491   0.88804549  0.91341329
  0.90173572  0.84445775  0.78551644  0.68631959  0.58543193  0.52758825
  0.48287228  0.48722172  0.51876646  0.49063864  0.4866088   0.4856717
  0.44290203  0.35591558  0.27039531  0.14436869  0.0131275  -0.11333062
 -0.23799734 -0.31725362 -0.34978405 -0.33469325 -0.3118484  -0.31470662
 -0.30948767 -0.30344167 -0.17305776 -0.02693465  0.04698639  0.05624217
  0.01935428 -0.0407026  -0.12177289 -0.19060884 -0.21447815 -0.12899214
 -0.00461597  0.13243774  0.23745593  0.32933366  0.36349547  0.37026078
  0.46698844  0.5649609   0.75643057  0.93918693  1.05722725  1.1724782
  1.29832327  1.41569328  1.50497687  1.59679723  1.60050774  1.5632863
  1.5129298   1.35813797  1.26110923  1.24228823  1.19827414  1.22971892
  1.45099354  1.53637564  1.67432332  1.80634522  2.06686664  2.19311953
  1.99336278  1.68509924  1.3858192   1.17122507  1.03903973  0.99622393
  1.11428535  1.31105876  1.50678325  1.68633676  1.93539906  2.11670256
  1.93899167  1.48711205  0.83696318  0.33274302 -0.00879551 -0.32817513
 -0.56624526 -0.78158343 -0.93683755 -1.08604312 -1.19407928 -1.27856672
 -1.32801247 -1.35856616 -1.370049   -1.37344885 -1.36883771 -1.36203909
 -1.36893272 -1.38799894 -1.42508805 -1.47468412 -1.53469515 -1.58398998
 -1.62716722 -1.65869522 -1.68019426 -1.69551325 -1.70563793 -1.71390021
 -1.72019506 -1.72496903 -1.7286731  -1.73268068 -1.73669088 -1.73948324
 -1.74136448 -1.74310446 -1.74483573 -1.74713516 -1.74989426 -1.75289476
 -1.75515985 -1.75751913 -1.76018775 -1.76277971 -1.76546621 -1.76832819
 -1.77079141 -1.77273512 -1.77444255]
[-0.81352872 -0.87008208 -0.91047311 -0.92924219 -0.93931198 -0.9522863
 -0.95415193 -0.95598227 -0.9609037  -0.96336186 -0.97182137 -0.97970456
 -0.97622311 -0.96139139 -0.95661217 -0.96535826 -0.97939539 -1.00128961
 -1.02221155 -1.03082669 -1.02397275 -1.01699507 -1.02860034 -1.0488832
 -1.06543338 -1.06557977 -1.05210483 -1.04166996 -1.03419089 -1.0178194
 -0.99462938 -0.96877313 -0.93315107 -0.88441306 -0.83521801 -0.80059505
 -0.7672115  -0.72266555 -0.67243528 -0.62436807 -0.5899443  -0.57160264
 -0.5431     -0.49595621 -0.44360706 -0.37697375 -0.2955415  -0.20235661
 -0.10540612  0.00267504  0.11880627  0.23814882  0.35934272  0.44485742
  0.50854313  0.55217403  0.60326594  0.66563803  0.71729964  0.76117945
  0.8164348   0.88161218  0.93340451  1.0217272   1.09892702  1.15824652
  1.18327701  1.16489172  1.18022394  1.15074599  1.04255593  0.91523689
  0.82478255  0.80712122  0.83204657  0.87416208  0.8726027   0.77816677
  0.69584692  0.64766824  0.61287946  0.62996179  0.6541298   0.66177523
  0.67138481  0.65829933  0.63165551  0.58970636  0.53601778  0.49350977
  0.47004488  0.44251975  0.39605004  0.35202569  0.29453087  0.24939759
  0.23723897  0.23611803  0.24401864  0.26336464  0.24176098  0.21119919
  0.21339799  0.22518258  0.27305156  0.32212928  0.37087455  0.4186734
  0.45768479  0.49829876  0.54106998  0.591654    0.63449025  0.67140603
  0.68858671  0.69411528  0.70845729  0.72915769  0.71516043  0.66113073
  0.59414601  0.54038328  0.49281764  0.45096007  0.41884008  0.36956882
  0.32071415  0.28877628  0.24871436  0.21942502  0.21275736  0.21856564
  0.23549181  0.2500349   0.27662835  0.31554577  0.38894325  0.49468866
  0.60242212  0.7068994   0.80637908  0.91482413  0.95638418  0.93773568
  0.99554819  1.08105636  1.12133098  1.14813113  1.12291348  1.09832156
  1.11657417  1.11281848  1.06861556  1.02002656  0.95742464  0.86974508
  0.78353888  0.72851187  0.68929464  0.65112096  0.59515214  0.50946933
  0.43251607  0.33513868  0.20328633  0.06714951 -0.05370073 -0.18033752
 -0.29334947 -0.38013574 -0.43230009 -0.45744121 -0.4634572  -0.45461351
 -0.45592248 -0.43297833 -0.36969075 -0.3125318  -0.26045191 -0.22562183
 -0.22022435 -0.23406453 -0.25125563 -0.25371248 -0.20257065 -0.11716221
 -0.03824238  0.05304244  0.15729459  0.28877908  0.41783643  0.53530383
  0.67020971  0.82391554  0.99608111  1.11867177  1.24895358  1.40007603
  1.51947284  1.62621868  1.72678912  1.81539869  1.89747357  1.94048321
  1.92478347  1.81238222  1.67615497  1.60107183  1.56877279  1.57183623
  1.56613302  1.54429924  1.53268266  1.5295651   1.53029692  1.41925466
  1.26029932  1.07066321  0.86892825  0.72862041  0.63107687  0.60996825
  0.67383033  0.78421503  0.91594821  1.04829931  1.18107605  1.12865794
  0.9399246   0.72015035  0.47709531  0.2590318   0.04671262 -0.1681803
 -0.37083995 -0.55346918 -0.70841324 -0.85107577 -0.96550268 -1.05175769
 -1.10081995 -1.12016213 -1.12654138 -1.12708127 -1.12318563 -1.1314801
 -1.16591597 -1.23022425 -1.32010305 -1.42879033 -1.53434443 -1.62111294
 -1.68859386 -1.73463368 -1.766168   -1.78749382 -1.8023591  -1.81344593
 -1.82148111 -1.82760274 -1.8334341  -1.83898056 -1.84305596 -1.84636438
 -1.84943414 -1.8522718  -1.85457158 -1.85736358 -1.8603332  -1.86233175
 -1.86409509 -1.86612165 -1.86811399 -1.87022245 -1.87192035 -1.87336731
 -1.8753171  -1.87683034 -1.87817502]
